lif;ref
92;29
1w;1m
88;9r
-3x;6e
-a1;1n
-fp;-d1
mz;89
-3s;-o7
8l;-49
-bj;-9i
-c1;-2z
2c;-86
3g;-3z
1x;-hj
4k;-6b
-41;ad
2w;49
j;8k
or;-51
-e2;du
a1;3i
1x;9e
-4c;-1c
-6o;8w
gc;ig
13;3x
fl;-6t
4k;-bh
1r;lb
-9n;48
-iq;-1j
-a6;-di
73;-6f
-ez;-c
-30;-1a
-86;-eu
-dd;-2m
u;8c
89;-7l
-n;aa
-1f;-ae
-87;-21
fj;-br
51;5l
6j;7x
-dm;-9e
-1b;92
5l;-4k
-41;-de
-5y;2w
h;-5x
3s;-1p
-9p;-u
eo;7a
-9w;6a
16;-23
as;-1
-ki;-eq
3w;4o
82;-9w
-f;bz
2l;-44
-98;43
42;-73
-2c;-fh
j7;-1i
-fh;-35
-54;-4f
-8;-1p
-46;-5q
5k;-4s
6y;-2q
-8k;p
-3c;-7q
-9l;er
-2h;-45
-2f;-9l
-2o;8f
-1a;43
iw;72
5m;-80
-fq;-1e
-2m;8n
3o;3r
2z;-ds
-8t;3x
d0;-hh
-b3;-5j
-a1;-7h
7c;-1w
-kq;3x
-63;-bz
-au;-a1
-4g;-av
k0;52
9h;-hj
5m;78
-8k;-8e
-k1;-3j
15;al
-53;-fr
-1w;-2n
-7d;1t
-7v;1f
46;aq
4o;b1
-gz;t
45;-87
-4t;7u
38;-b6
-1s;-8c
87;46
-p2;2x
48;7n
b6;-62
9f;-12
-hr;3r
-4d;-55
-87;-2r
-ge;-65
-51;-df
-9s;-i
-1p;2l
61;-32
-2i;hg
3n;bo
-95;-d
-1y;-4
29;-jy
-4q;-bk
-a;27
7r;-me
-2g;hj
cx;-31
a8;-fm
7z;-pt
2f;-fs
bq;-bn
-74;-26
-8v;-g6
-16;-gj
5o;-17
v;-1h
-5q;-5n
3t;ge
5m;-6y
-72;-5h
5l;4k
-4h;-ek
-h;89
1f;-6d
-6b;a8
s;-6t
8m;-4x
2w;-j
da;-bf
-e3;58
dj;-8h
el;-b8
-by;-5y
-13;6q
76;-6p
an;4j
3n;-2q
-6p;-6r
-97;ba
-3l;6u
-2a;-bk
6;df
84;3z
5g;av
ch;-20
6l;2e
-7y;-79
mm;-95
44;-7c
-4e;-2n
-re;-cj
-7h;-7
8o;-7w
5l;n
2d;-1p
-9z;fd
-bo;-4m
25;2n
b1;9c
9z;bc
4h;-5e
-2d;-2d
3l;-8d
-dk;4c
-1n;-m3
v;-fg
dv;-4q
-ga;aj
-4h;-1f
-8r;-53
-s;hv
-9h;c8
85;85
55;-fg
-a;-5q
4y;2v
5a;u
1f;2r
d1;3x
8c;4v
-39;-1w
-6i;62
u;-v
-4g;-36
-2b;du
-1u;es
-71;2m
17;24
4u;54
-38;c7
5d;53
-55;3y
-6t;a7
-75;53
-35;-w1
65;-5v
r;an
gb;-2v
aj;6r
-om;hw
-5r;1p
80;hw
-d4;-4d
-6c;-ft
fj;2u
-7l;-c4
3y;3q
-9r;2u
4d;-6c
-7r;1l
dz;g
-7j;-91
58;-8m
-2l;-3j
-64;-7u
fq;7q
-2k;-49
h;-7o
er;-k2
-45;-5i
-1v;-70
ji;bb
ak;6c
-6;6i
34;-i5
-bu;-4b
-4q;-ov
-25;82
-lh;4d
w;-8x
-h;81
-er;-7s
-mj;8x
-50;8q
-dl;-bx
98;-66
5t;d
-3r;-af
7o;-81
y;-5p
ar;b2
2w;-5q
-47;-v
-da;h
-k;7x
-3k;55
-5w;3s
8i;92
9g;1i
-h;5x
6h;51
-2k;20
9j;-u
-8z;95
-5i;-gj
6;8w
fq;-3c
-9a;6k
-3f;-3n
-4s;-do
-3w;c1
-78;-3y
-az;-1b
-84;w
7y;ea
-ie;-5x
5q;9
-au;ed
-a3;-66
cf;1i
-6c;-5q
js;-b2
8x;-bh
b;g
-eb;4
-2k;5y
cq;1k
-a4;-4y
88;-dx
7o;cf
-5f;1w
-7m;-88
-3b;3f
-9i;5
-2c;-4q
-a2;-4h
l;f0
-4w;-7n
-ah;-81
-a7;7i
-1l;h
-3c;-8t
-1;-c6
-9a;-4p
7a;3q
aj;-1n
-58;-c7
-2b;-21
26;89
-g0;3p
9y;33
9b;3d
-3w;-bj
-bg;-2r
dk;bw
9b;-a6
-3f;5k
3n;6c
77;3u
-gs;gk
-64;-8h
-ah;-9z
-5i;-1b
-ei;1y
3j;q
al;-9
6k;7p
4l;-oo
jt;gk
-58;-av
8j;-11
-73;32
62;35
b4;-gu
-f;fc
br;4k
-5m;5m
9t;-w
-41;-cm
-4c;-10
-cn;-4m
-f1;15
99;1j
dg;-a
-5b;f2
71;9h
-3w;-1w
-2y;-au
-1r;m0
8k;-f3
-a3;-2q
-6y;1
6r;62
-mh;4e
1a;-80
cy;-3k
-5h;-2
-dy;-3x
-41;-39
-2s;-r3
2y;d3
n;3x
ix;-53
-6h;-1y
-f1;80
31;-5x
2i;4p
-9a;-7
-7w;1l
9;-4n
6z;-3x
-5t;-ec
-2z;-9p
-6a;7n
az;-8i
-6g;6r
a0;b8
-bc;4o
2z;1i
-26;-4
2s;2m
-6w;-13
ad;2p
-1l;90
7;2l
-4f;-1v
-ac;4y
-19;9k
16;-fc
-b1;3r
48;-4q
4h;-6q
-27;56
2w;-64
2;b
-3h;-9h
-3e;-3a
-5x;-3
d6;-1z
-5x;-5
-1h;-5q
eb;2s
-2l;-3v
1g;-8p
-ec;-av
-9o;-7e
-3f;fo
-hq;5v
-1z;-dl
7p;eg
-39;3w
2d;-9r
cb;5e
12;1y
1j;-7o
3y;-i1
dt;e1
2m;-1p
-if;-5n
-5q;j
18;rr
-jd;-67
-hg;-av
-2n;7
49;-co
-z;-a5
7l;-s
d3;-3b
-de;-1v
-4y;9k
37;-1g
-5g;4a
a;-n
7c;-6x
y;-1t
74;-5g
72;-9r
-7o;19
l;-a0
eo;-36
5i;-3c
hs;-7v
15;-6
-ca;-dd
-p;-28
bm;-h
aw;-he
-9c;5l
as;7z
-br;-cw
ar;8f
di;e
-10;-95
-a2;3a
8t;cz
69;-df
-6o;-p
-e3;-25
-n;5g
-ix;-3w
46;4f
71;-11
63;-67
-cr;-4g
32;m
m7;-d3
-5o;-dn
3r;e0
-8;8u
5n;-54
w;-3g
-52;-i9
-7b;iv
-f0;kq
1f;41
-f;5t
bh;-bc
-kr;-7k
-j;-4v
-9b;-6x
9s;-k3
-4r;-f4
m8;1o
-6s;-5f
6m;56
-1q;-ei
8k;1g
-vj;jt
ac;-49
-3f;bx
-q;-26
5d;-71
-ac;-4i
-3m;f1
85;3v
v;2u
-1j;2o
8i;-7r
-4i;n
26;5f
6k;-id
5d;h
ag;-7i
be;6h
-bh;98
-8g;3t
-1p;x
-3m;-fj
3k;-15
-8b;3t
-67;4j
-p;8v
-ni;6f
-3h;85
-24;88
35;-1g
-2u;a8
63;2f
-3m;cb
-ds;-cb
-co;9x
-ey;-6q
h;0
ei;-6h
-8k;1v
6q;-9o
lb;-d6
-dh;-av
-ky;hx
-74;-45
-1l;d3
2b;2b
5l;1b
-18;-1c
i;72
68;-d6
-1t;-6p
-ds;-3r
-5p;6y
1a;-68
-aw;-4e
fn;-o8
gs;-m2
8n;-go
-lr;di
-ci;-8d
cx;-ax
eg;c7
-aj;-1y
-nw;-8m
-h9;70
-3n;2v
7x;o
65;-3z
-4m;4p
-cb;-c8
6p;5s
gj;3f
5f;3v
-5q;c
-i6;-hn
br;-9a
75;-ll
-3v;5a
17;bn
df;-dk
-57;4e
1c;-42
-ae;b0
-dt;-8f
-6g;-2j
ez;-3n
8i;-50
-1b;-em
5y;-39
-d2;gx
9k;2d
-hb;4s
65;-9l
7l;9a
-fl;cs
-5z;-9e
24;-ew
-2e;ch
-5j;37
-ck;-48
8h;-ao
8b;m
-9h;8k
bc;-5l
-2z;1p
-o;3j
5o;-gk
c;-ma
w;-j
az;-dr
-69;-7m
-1m;-8t
-6o;3g
-1b;5k
4c;ej
1t;-4
5;u
fm;-3e
-2e;-7s
-k;-1r
-1s;68
-q;-10
-91;-hf
3s;a
2h;-13
-9e;-b3
-cj;-3i
-48;-22
5b;4
7c;-66
6b;1o
-85;87
-d4;-3i
3b;-1j
-70;-2e
6q;24
9i;22
-2w;cq
-ey;cs
ck;-8j
-94;-cy
-c3;cg
39;2y
bc;-k
d1;1h
-28;al
-4x;-27
-4h;47
-5o;-2w
-2g;ef
-4o;56
3g;c7
3z;-bb
92;-ie
1c;-q
-80;da
e6;ac
1i;6a
-3s;-cw
8f;-29
8v;15
-9v;-1b
4y;ac
hm;cy
4o;-ge
-39;7g
ev;-50
91;29
9;60
3p;15
-31;-38
at;-58
-b3;-3u
i5;-2q
80;66
-2t;1n
-ei;8m
-2w;cl
2g;an
44;5c
-3o;6l
-6h;an
-6q;7w
-bx;5v
-2u;58
9w;-5n
-9i;2g
33;-4e
-96;5b
-ev;6m
-23;4m
5j;bw
9j;8r
-9e;7t
-1t;4q
-6r;4e
1q;7
ba;7t
4t;93
-d6;1j
6d;-c9
-gm;-dj
7i;-81
-dt;8s
-37;6s
-1i;21
5b;2h
-8r;-7t
-1p;-3q
7m;8w
-3d;-9h
88;-mr
-b2;-5p
-3s;-b0
-bk;mq
-6e;6o
-7y;3q
-5q;5w
-64;-40
-u;-4
36;-vh
-54;-8
-91;1q
87;-3i
-ca;-9q
-x;-aa
8a;-bv
-d;4l
-cw;-6s
-5b;-6a
1n;-5g
-4n;6l
-9u;1t
3z;-c8
-b2;an
40;-3o
-75;-d5
-6q;56
ad;-bw
-1v;3p
94;g0
-2a;lk
1j;5o
1g;-3x
cx;4s
-8w;-jt
kf;cl
-fw;31
6q;-3d
6u;j
-bi;-50
-6;-1l
a0;-1e
-2d;-4b
-7p;-18
-hi;dl
k;1
-l;6x
28;-3y
2k;bk
-9x;aa
-7f;-56
-11;9y
8u;-ba
-5e;4x
-hd;-h
fr;-17
gv;ps
5w;g9
-5u;bq
3m;-f9
65;-bb
5r;-2f
6y;39
-1y;7q
-43;-48
-7l;-ka
-98;6i
-hk;jn
e1;k
-nx;-au
-8m;-a6
gw;-n
-9h;-ig
-em;-8b
-72;-1k
-88;e8
-8e;-4w
5j;-do
7v;4w
-10;6m
b2;7e
-w;8
-t;-4n
-6l;-2k
dp;b6
5e;e4
-cf;-6c
5c;1d
-1v;-63
6w;54
1w;-2u
-bq;4y
-gg;-7j
8r;-j1
-43;-3i
-a;-2n
g;39
-6l;-nx
21;-fp
9h;-1q
-dh;9x
-d8;x
-dv;39
-d1;-d5
-c3;9b
-1u;-9y
42;-4f
-5i;-4j
-1i;83
1b;7j
-e0;-1e
9b;4g
-a3;-v
2c;-6r
fa;j8
-6e;3h
-5i;26
9y;4q
65;-cn
-t;3s
gw;es
22;9p
k;-4t
3k;7h
25;1b
v6;c4
2m;70
-he;5d
69;-7s
az;o
2u;-2y
-bg;c9
-ch;ay
77;-au
-51;-gi
9p;dg
1f;-2i
-7;6p
63;ic
-d;-6
-32;-1n
-2k;el
w;2e
9o;-6v
-49;-3e
-2r;5o
-6k;ip
1l;8x
5e;-w
-19;-6r
-50;12
37;-1i
-1y;-4k
ap;-ce
-9f;2t
1z;-nb
5p;l3
dp;-8u
9r;-3g
-ds;7m
-2l;-a9
z;-27
bu;7u
h3;4v
55;n
c2;7x
4l;-37
-e1;bf
9i;-49
-cc;-6k
76;cg
2h;6q
-3f;h
-cl;2y
7v;-n
b3;6c
dq;co
4a;-bs
65;-8o
7m;-aa
-a2;fr
2p;-8a
-be;-8e
2c;-73
-po;7g
-4v;5g
-kc;-1j
cn;8t
-47;-h1
2q;8c
-eh;6w
-pv;cm
56;-1c
5m;9j
ig;i8
-3z;4b
43;-8r
av;-fo
-6o;-c1
aa;-43
bu;-3k
t;-v
27;-53
o;5a
12;-96
7t;-3c
7i;-6o
-43;11
-do;68
i8;-5t
-cs;5f
-2;-6j
-gf;el
1g;-5j
-bk;4
-3n;93
-2w;-2t
fg;-1l
8g;-1q
7;-3e
j;-3d
-8;-t
-dx;-bw
-1q;c0
-7k;-s
-1i;6l
2s;-3m
-5o;ai
77;88
22;-be
-am;-e4
-4h;1b
-7d;77
1s;9r
4a;16
7p;-bb
-6w;7
-2m;8r
-8a;-1p
-h0;-d2
am;-15
q7;-7r
-jj;4f
5z;3i
-8g;3s
-as;-24
-2x;d9
4g;6d
-6i;-o
w;5x
-14;-6g
-6p;8e
9k;bu
-2b;6a
98;-39
-2g;-7t
bp;-iq
-da;6e
-hx;-c2
-4i;1e
f2;-6z
98;2q
-1w;cg
44;-13
4;-l
-do;8d
6e;2h
-2m;3s
-16;-3l
4d;ab
7u;8n
8u;-af
3t;d
-3n;-gw
-1u;it
66;gn
-a1;-c3
30;-uy
4q;-84
41;c7
-30;2s
-65;3w
-j6;-9g
-ne;4w
1e;40
7p;6z
-2i;-5h
65;-1a
-ak;1e
-5u;8t
-pl;-4s
49;c6
1l;-5z
-mb;-7b
49;-6s
-76;2h
5v;24
16;-8g
-1r;3u
8a;-y
-3d;3
-2v;7t
-89;64
29;4x
-47;-1k
-5o;8g
-gm;m3
-21;n7
-h8;1q
-85;9c
-2z;9w
-37;14
-v;7g
-ap;6u
-g0;-c0
k9;3v
-1l;-1j
-63;4k
1d;-r
-4x;88
5a;-77
-1v;-52
-kx;5c
8u;6j
-2o;-51
-bj;-5n
v;1f
-f4;-7
80;-27
l5;-2l
cy;-4e
-b8;ae
-3i;a8
-d5;ak
-7r;-2g
-7b;bj
4b;-28
-a1;2n
-31;-1e
-46;-4i
-34;46
ff;-7f
-4n;9f
4c;-9b
-n9;73
-e7;-2g
-jc;-2a
4n;ca
-2n;-2w
-h1;9c
hu;-bc
-14;-v
cq;4q
5f;5l
-3;8a
2r;7b
-7b;78
-5p;-6q
5i;1c
cw;7c
-2r;7k
-21;-2h
7r;-32
-a4;-6
gp;-6n
2m;8i
-5z;2n
da;8x
32;af
-b3;-40
-5c;-hq
4h;-q
1a;-ch
-59;9u
-le;f8
5j;-7v
-41;5c
-f;-91
-if;-11
51;4h
8d;3z
-1l;6o
c;-5w
-1u;l
-3f;9y
-1v;-65
7p;69
68;6x
-8f;8f
-im;-1
-18;-dj
s;13
9d;-6i
9r;57
-h;-2l
-dz;d
56;6u
82;aj
7i;-z
75;48
gi;-ga
4v;3a
1b;4g
-83;4d
-j1;h1
-5j;o
-1n;-37
-1h;-66
-8u;-4l
-2n;2m
5l;-cr
5c;-81
-1f;-29
-22;-bl
-c2;-5y
30;ds
-5i;-ai
47;-bj
-7o;-kc
-5b;-93
-58;-64
98;6c
-1k;-h0
70;-6r
-7h;-dt
2;-36
53;-91
-c7;-bo
-e4;i8
-86;fh
-3q;-7i
-9q;bl
1m;-bw
1x;7u
-7l;-an
jp;-1r
cm;3r
-1e;-97
9v;53
iu;de
-c1;-a0
u;-37
-4i;2l
3q;3q
-c6;d1
-6o;28
-7w;he
6s;-6
-3y;-w
19;x
-3w;43
-7a;-8a
-a;-2u
-94;-da
32;b2
6p;cg
88;9w
4u;9v
50;-90
-88;-ie
-19;4c
-o;fn
-e5;44
e3;1v
4u;-4o
-6j;93
-2t;-87
-8o;-7s
1g;-76
-b;c3
-2i;3d
-m2;-b7
t;-90
99;-9f
-4g;-7m
-9m;1s
3u;-5o
ag;-f
16;98
-6u;3x
4t;-2f
23;-g
39;3o
-b5;-2g
-5n;-5i
-4a;iw
-w;-gx
-5g;t
-54;e
-dz;-3j
3j;-8a
5e;q
-50;-8x
g;c6
3l;-by
-pt;49
-6d;-4r
-56;2z
-2b;-de
6q;-5n
-3u;20
hw;-h0
-df;-73
-65;-1q
5e;ad
c4;-hw
-fy;-6
-3o;-fp
3b;6n
-31;ek
88;f0
j0;da
3c;-2w
og;2i
-l;-1u
-3y;-84
-46;6b
-4x;-1m
bl;1h
9y;3t
f9;-t
c6;23
-bl;bg
6n;8m
90;-76
9j;53
-l;30
4v;-2r
-a3;-f7
-ct;-e
-g5;-7k
2s;em
-ic;69
5z;-2o
-bn;-66
5p;-b7
-5v;8r
5r;2t
-24;6n
-64;-fc
9s;-1m
-n;-5s
-2n;32
q;-9x
-25;-1x
b1;-r
-93;-h9
1a;25
-4e;24
9p;-ba
-2c;oi
-44;-6e
-7o;-c3
-91;3g
9q;-96
gp;4d
36;-t
7d;e
-27;1n
-79;9o
6x;bg
-4u;-6x
-9t;he
14;7f
-91;-ce
-21;-hl
-dj;1w
6d;-fa
88;-kc
-6j;-ch
-cz;-4g
-5o;8k
55;ef
1i;-2g
9f;-1i
-6u;-8u
b3;92
10;-3d
-dt;4y
9t;jp
-9w;-6t
-2i;9
-39;-4h
-m;bt
5x;3u
3l;11
6x;q
-5u;5o
-2a;-f
-dk;3l
6m;-6b
-9n;-3u
-58;-8k
aw;4d
2p;-6d
-g6;-w
t;7b
8a;-5s
-14;-y
em;q
b5;-ib
i;4c
u;9o
4s;-40
-5k;6
-1k;-c6
3m;4s
bw;-m3
59;-g
-4w;-8c
-2f;eq
1s;-52
5u;8
-7t;1a
53;-4t
-h1;-ko
6q;4o
c;-am
a4;lo
-2h;3x
a7;-6y
3b;-23
c8;b9
-o;33
-1c;-5i
-i;-aj
6z;-n
-99;-5c
-21;2o
-4;89
-1k;10
-5c;ci
1a;7f
2;40
1c;-9h
-4b;bz
ca;-p
5o;gl
-m;5g
2s;cr
-2f;-4i
-7o;-db
-2v;8d
ai;4r
-8y;-1q
e8;67
67;3z
ac;-4k
d;3l
83;-1w
-6p;aq
ep;-io
-1p;8
bo;4w
8o;-3l
-mc;d1
40;-2
5m;6
4e;fv
31;-dr
-gi;1w
-aa;65
2q;5k
9e;i
oz;-jx
-63;ik
bx;-86
-c;-i9
9n;bm
-ga;37
-2z;-t0
-c6;y
1j;17
6z;21
-h8;-e
57;-dj
8n;4l
-5q;-4
48;-dk
4v;-3x
-at;7d
-8n;-1z
-53;4e
by;-15
-c2;eo
ba;-k6
-n0;4c
3s;aj
-1t;-hu
-38;-36
-cp;1a
-3h;16
-fm;-2z
gb;-cy
-7c;gr
9h;b2
-4k;dv
e4;56
j1;h7
9f;3r
-3;7b
cb;5j
4n;-jp
hg;57
-b5;-ic
8a;ky
71;h
-di;2j
7p;r5
4m;-6n
dw;8g
-an;-2m
2f;84
-5z;-2e
2d;-b6
kg;-22
-27;-6f
-d6;2j
9r;-2g
-1x;6a
-v;-ai
46;-60
7p;59
-7t;-d
-2;-4k
4h;6c
-7k;az
-28;-6m
-7a;-en
-77;ex
-5v;3x
4z;4d
-dn;-46
1w;k
e;7r
93;-9q
cg;j
7j;-fy
1s;4h
-7w;8d
-cx;7
ci;-av
-81;4r
-25;4t
i;dl
-6o;i
-48;2x
fm;1r
8e;4v
-5s;-3x
4s;4e
-j;an
do;-a0
-eb;1p
-k6;-9o
-ix;39
4k;-ds
2j;5c
il;b2
hb;oe
-t;-8z
3t;-74
7k;3v
2k;-44
16;-7t
af;1z
-1j;-kf
-4l;8w
-1e;-38
-6i;-f3
-7f;-2g
8k;-a0
-5t;-98
ej;l
-2b;f3
br;-5t
-ca;-c4
-ff;-4u
-20;-3h
-2o;k0
48;-9c
-8s;-4e
bs;-o
-9b;-uu
-br;-gd
2h;57
-cm;-12
-1x;-cr
-dh;4o
3s;-e9
-hz;-41
9s;-hs
2c;-8t
-28;56
-2r;-3l
-8e;d8
7c;2d
84;-fa
-5b;bb
5t;-a
-1m;-9a
-52;-b6
-i;a2
92;-5w
av;fi
-eq;-3h
4w;33
1w;f0
2c;-b2
-5w;86
-3t;3g
bj;-7z
-gd;4q
-7r;p
ie;33
-6h;6t
el;7v
-1y;-q
-ay;64
1r;-4c
-8p;-6q
-dh;-kg
-bi;-8
-b0;1o
2c;2p
-bf;7s
-3j;gu
-3e;96
6n;-b7
-13;-5l
-fm;-c
-8e;d8
-2q;7b
-7n;-5z
-f9;5m
-5h;z
f1;j
-9i;ag
q2;99
ap;-17
d2;jm
94;6z
iw;g
6a;2k
-4g;e
1e;-nx
-5i;1u
-1a;ch
-5b;-4h
-1d;7a
-e;-6q
ca;16
dz;-ov
-dr;64
-55;-39
-ib;-ad
4s;3f
sf;68
2p;-9x
3h;57
7v;7j
x;8v
-2e;2s
-5c;1p
-bc;ms
5w;-o
u;-bi
5q;2f
-c6;f
-5f;-1l
-h7;6q
-6p;-i6
-y;-eu
-fw;-9s
1p;-cn
-1v;1d
8i;bc
4g;a5
97;6n
-5w;47
-1g;11
54;4k
3f;-2q
2a;-16
3u;11
32;-8r
-8w;-2k
-hc;24
4d;-7b
-b2;-ao
-f;-q1
cw;5z
9k;-ek
-9v;8m
d;-4e
2e;39
-75;-9o
5y;-hr
-2p;-m
d;es
v;4s
va;1f
v;36
-bu;-a2
7h;1j
-9o;-g9
3r;-hs
-4k;59
2h;-ee
-16;b
mc;jc
-e0;-ah
64;-98
4b;9q
-21;-7e
28;iq
-i2;6y
-6w;8d
-fr;-50
-1x;5j
5b;-1c
-42;-fk
bw;2m
-a7;44
o;-1k
23;7w
1x;-fr
53;-14
1g;-1p
-9x;-5l
3g;-5q
hn;-af
-1s;at
9u;ny
-4w;-4v
3j;ip
-2w;-f9
-2p;2x
cy;-4w
d3;9v
1t;-i7
14;-cn
-4i;7i
-3h;c8
-1p;-1q
-98;-d
2r;5s
-db;3v
-3f;-2o
en;9d
-6n;fa
-8p;gq
-bg;bu
4c;-9o
b7;-85
2;6w
h;-72
6k;59
-4m;-bw
-as;30
1c;gj
-5c;-9
1;fx
-8;50
s;-9
-7j;32
1y;4p
-a7;-4o
-jg;-23
ap;in
ar;cc
7n;-6k
-b9;1y
9k;2i
5p;-7t
-2r;t7
-as;-31
-71;2f
-36;-6a
-15;dy
-u;1f
-6v;-ik
3v;9y
6r;-1s
-4p;5k
4y;-4l
-i;-6b
ai;e
55;27
-8g;-h
-3g;57
-p2;pb
34;-26
27;-ao
5v;dx
-1f;83
-b0;-4l
-65;-6z
dk;2w
56;-3s
32;3q
cl;8u
-7a;-gp
6p;d5
9r;61
-55;cb
6e;3u
-15;-7a
-59;-5y
-1s;-fh
i2;51
k3;-dc
-1l;-1x
1k;-7n
-dl;-7v
34;-8w
9o;92
-2w;-bt
-ct;f1
4n;-3m
8p;5x
ch;-2t
-i;-3x
ax;9h
3p;-di
-mw;-3m
3v;-da
-cn;-em
91;-36
-dp;-8s
-e;a0
-3i;-w
-55;gn
-b9;5j
-dh;-2w
-3z;-2h
c;-88
2d;3y
-9o;-74
hi;-ez
az;2p
-jj;8
4;14
-3s;-1p
-36;5e
-i5;13
-2z;-6q
cl;-gj
7;30
fu;-b6
-a6;-3b
-6f;17
-1w;21
-6z;1e
1a;88
-g;-4t
u;1r
4t;-3f
cs;-7e
-b6;-1o
1l;-cr
9m;-27
6k;-ei
-7f;h9
-9j;3n
-e5;57
-43;8v
93;bs
6u;3g
3a;-3c
au;1e
9d;4t
1v;-i2
-11;3j
-aj;1l
-96;5i
51;-2t
-3u;-1v
4v;p
-bg;-4m
-9;1t
-5p;9z
20;3h
-bq;bx
3r;5q
18;c8
-g3;-1u
1p;-54
99;-ba
1q;7v
-8v;-42
-9;12
-25;-m
-x;-1n
2a;8
e2;ar
4w;-9q
-in;-d1
-2p;7n
5a;-bo
8o;3n
-2w;-16
-1a;-bs
2c;dz
-b6;e
41;3d
-4z;-1q
-e1;-3s
x;-4x
-k;46
-4y;mi
-as;-3t
4t;19
33;-4f
3y;1d
-2l;1j
-11;-x
-50;67
-7g;98
34;a6
-5h;-10
3a;-5o
2c;-4d
8o;bn
6;a
-9c;-8i
ax;2y
er;r
61;9o
-5j;-47
-1v;-6k
dm;-iw
-7z;-eg
-8l;-20
-6t;-m6
-hd;-gc
-69;3z
-8a;72
-78;-7c
-5f;4a
5f;8y
45;2r
9j;-kz
-4f;78
dt;-24
-20;-8
-rl;-48
-9r;-17
4r;v
11;-3q
-82;-14
-5v;-n
-bh;a2
-11;-c4
-je;-2o
-hu;bv
6o;-cm
-8q;-5a
-cw;-9e
b2;3i
-i;-3b
1s;-98
-k2;60
4s;-m4
-ab;-bh
-48;-k
c9;-74
1k;2d
49;5f
fq;-jk
-d4;-83
es;-3i
-1u;-77
5u;10
b2;-1g
-8x;39
-f1;61
-2j;ci
17;-mb
2w;-ag
2o;dx
13;-fi
ca;-g
-5m;3i
4c;-6f
96;-1c
-9c;-p
-9u;-44
-3v;-9l
-3s;-oo
-7t;18
4b;dx
dx;-t
-i3;-em
c4;-4r
o;57
-am;-9c
1b;-1l
-82;bs
-2i;-hr
49;3d
-58;6p
ek;2g
-2h;-97
1w;-1k
-6m;-cs
-8h;-3f
-p;a
g;1m
-9u;2f
-1b;5r
7q;1v
7c;a3
bg;-by
7c;-f0
19;b8
d;4f
-5t;gh
-9k;-8k
dj;79
-94;71
-2l;-fn
-jg;-8d
16;-ff
1s;-55
gt;5r
-bj;-ip
-dq;-63
-l;-50
6a;-21
32;-2w
-5z;ba
-4n;-dl
bh;-2u
7m;-9o
1x;ka
f;-5z
dm;-6b
-4j;-g
-91;-8p
-8d;-2k
-9v;x
2;-2
d6;-ci
-42;d6
-fi;64
2b;9u
-c4;5
-cm;74
-3n;6f
-4x;-7i
ng;-74
-cr;-92
cm;-3o
-3;e3
14;i
b1;-d7
5d;9g
46;dj
-bn;-49
-3n;-p
7t;2o
35;-17
7c;fg
41;2t
ez;ff
-hw;4b
ao;-5s
5f;jl
31;4q
-76;-68
-1y;c5
9d;8y
k1;68
-t;-1d
-7t;-bx
19;-4x
-2a;9i
92;3u
-7c;-6t
63;s
-6h;g5
-ah;2l
3c;10
50;1b
-hk;fa
-5d;-ct
ew;d3
-im;1t
cw;-5r
-2m;-m
7l;r
59;-t
-m;-4q
-lo;-1g
-4j;81
6r;-5q
-9m;29
al;40
3q;at
2a;-1u
-6e;99
av;-2p
1q;-2i
4z;gp
gw;-fz
gv;-f
d1;-5k
-9d;bh
78;2w
bx;5x
ih;-j
-5e;d6
cq;i
-h3;2c
-4v;74
7d;-76
23;2m
-46;7s
-n;-48
-bj;-4h
-1w;-st
-ff;-14
-3v;7g
-er;a3
-61;1f
t;-3h
20;iw
-10;3x
l1;-45
-5x;49
-6x;50
-dr;-ai
-1;33
-4m;-y
-pn;i
lt;-53
-1r;a4
eo;-27
1t;2p
-4a;1p
q;-ff
v;-87
3l;-ix
9u;18
-6o;cw
-dd;45
-3n;-6j
-41;-8
15;mf
67;-5z
-5n;-lt
gx;dw
32;-1i
-2i;b5
-ic;-4y
-3e;-af
-fc;-z
-68;a
-2o;99
-7j;-1w
69;-3t
6u;40
-bs;6j
3o;-37
-1u;be
0;pl
9j;ce
3z;o0
68;d7
k;b0
-6k;3w
-19;-a6
45;4o
1g;-b6
-e1;-1p
-2q;-am
-4g;-8a
r;3n
a0;-i3
-ek;gu
-6g;cn
p;-1w
-86;-at
4h;-dt
-ae;-e
2g;7i
-4f;3j
4r;-4v
1a;-1s
-5i;63
5w;2z
46;1k
-3u;-p
-76;-6n
d4;-5j
59;-l
-6h;5b
-3n;2a
6m;5e
-47;40
w;k
9;-7j
-16;-6
1z;b
1e;-14
9v;3j
1q;du
-e3;g3
59;a3
-21;-3s
-e;1k
-5l;g3
1r;e
9r;ct
-ag;1z
4e;bv
2;-8o
-26;-jb
9e;4j
-b5;ll
fy;-4v
47;-r5
-4d;60
5k;-8d
9h;23
5h;-57
p;-ec
-du;-54
2z;-91
-65;1f
-19;-74
-5b;dm
dc;3f
41;ae
-cy;34
63;-5
77;-4d
-s;-m7
2s;-f7
n;-48
b0;-4x
-eu;b2
37;-9l
-by;-sa
5e;-n9
5;-2f
-9n;-6v
am;a6
-53;-mt
-b7;7e
-ja;3s
-go;-8v
5l;-h4
-i;-39
19;dj
8b;2k
ox;35
3b;3y
56;5f
-3;-k
-3j;17
8p;-4n
-28;-7w
