lif;ref
pc;-eh
-d5;-3p
-rf;-7d
-58;fo
-7v;-5x
2l;3w
-53;-45
2y;-lo
-hv;iq
-5k;v
-k;-4t
-48;59
t;2w
-l;-br
x;lb
-p;1k
4m;9m
3f;p7
-88;6v
-62;-hs
3a;g0
-fp;-8m
-b9;-3x
69;-5i
-16;7x
i;4x
-46;7f
-12;-lt
4h;-e4
-14;-p9
2c;4h
5v;9y
eb;gk
ab;-51
9c;6t
-1l;bk
-im;x
7q;ac
11;-13
-v;d2
t;-4b
cv;-ai
-15;-6z
-91;-6e
-82;21
-4z;fy
4x;-2z
-76;-aa
-cw;1v
-er;-b6
-o;d9
-1i;-43
5v;4q
-73;4l
-2p;jv
-2m;8s
-4i;99
n;-4r
bu;-2i
8;b
4v;68
-1x;-c7
7x;-57
-43;-6f
3p;-94
-9s;-b0
-1b;-74
1l;55
-d;-7j
-bv;-7j
au;-lc
-7z;3t
-c6;6v
-2p;7k
3k;53
6p;-7b
-81;-39
-3c;-7k
-6l;2h
-bm;-43
1g;3j
1g;-t
-8p;-3r
-3l;-a8
-7o;-5i
7x;-22
e8;-hx
-1o;-eq
3u;-jv
ew;47
4w;2e
-60;6f
eb;-6q
q;66
1j;cv
8p;j
3h;6p
-1x;-bg
-2f;1m
38;5k
-bd;-dz
-fe;50
59;20
-cn;3u
hc;-i4
2h;-2k
-2r;3n
3o;-4v
je;5w
e4;2u
-26;av
21;-9j
-19;-9n
-36;er
8f;-33
2k;p
-60;-2e
aj;57
1f;50
2l;7z
-56;-5i
b3;-7
db;-2i
3q;ee
-7e;-20
p2;2x
73;-5g
-2x;1t
-cg;-2
9a;66
5c;-f3
6x;-bg
-1j;ap
-dk;-14
8l;4y
b4;-9u
-2j;-at
-ab;1p
30;-4c
-99;71
7b;4
-6a;-e3
f6;-b2
-oi;7b
-g3;-3v
0;-2p
-27;ct
-6n;-1g
5l;-x
-27;d
ds;g6
-99;-4v
-j;-1x
-am;-b1
-9d;-4r
-5k;5c
-5f;8a
-3;4x
-h;hj
-he;-5r
5v;-r
7l;40
-ad;-j6
ae;-84
9;-7q
6k;1j
1h;e2
-4n;-o5
-gz;-1h
-1u;-de
1g;3d
-1b;-bo
83;cn
-3n;1t
4;-eu
-4h;-2l
-3y;-hv
cq;1j
-h6;-l
3d;6t
3b;4m
d;-7p
g;dl
-3m;cb
-56;3n
2;8n
5a;21
1g;-3o
-5v;f8
7;3n
-6d;7c
-ak;8b
-d2;4c
-r;-9o
6p;-4t
-6m;-cg
-4r;37
eo;bi
6j;-a4
3c;8
-76;4e
7r;5z
-fy;24
1y;-4q
44;-5x
4j;-ic
gk;kr
-j7;9p
15;-6q
-t;-8r
b5;6t
-8k;-5x
16;3r
7k;no
-z;17
8y;-3m
4h;-kf
-8l;-3l
8d;-1x
-ha;-7t
-nh;54
-8x;3
6f;3c
-aq;-1s
b1;e7
2q;1b
3c;-3t
1n;a5
-6f;-fm
25;-pb
8g;1n
-l;c7
-1l;1w
-1h;-ga
1q;4b
5n;6m
8v;-1w
cs;-4i
-78;-95
4t;w
-ic;-c8
1t;-97
hd;6m
-as;7i
-al;4d
-ce;a2
-dm;-6j
25;6e
-57;0
di;7d
fw;bg
-bo;-73
-73;-6f
4j;3p
ad;2h
-11;68
-4j;8t
6k;-5s
2c;-7q
-7o;2k
-6b;-7s
p;-cc
am;-e
3x;b0
-fl;-33
-8;-dw
5z;36
-53;-ka
-2u;-p
-5o;-50
-eu;-5t
62;-5d
-h;au
-ck;-f
-g7;7o
-70;4u
-7c;-di
-b;-a0
7p;-5v
aj;-9k
6j;3t
3o;-ei
-q;bg
12;5d
-aw;-ab
-2q;38
-42;70
4k;5b
-w;-ey
-9s;-4d
-71;s3
-4p;-8q
1o;25
-a1;8i
-1a;-34
-ky;3y
af;-n9
-10;9
2f;-bx
-3h;-37
-s;eb
-1b;-48
-o2;6s
2f;-3q
9l;70
3f;-bk
-6e;4z
c3;-1s
u;-1j
-6x;-2h
-3m;-3b
7h;f5
7k;-x
3j;5z
-75;0
f;4t
-ag;5g
-id;2k
-3m;-9k
2y;7
bv;eq
8i;13
-2u;-39
-5u;-ap
47;-28
-b0;af
-2h;2v
99;4e
-a6;8h
-34;95
cw;-45
16;-ai
5v;-72
-4b;-65
-1u;ay
29;4t
-6l;-gm
a7;e0
1p;-4v
-6q;2n
-a2;i6
3z;ao
1u;-1a
-w;-bz
-6h;-m7
53;-7o
-5f;-94
2x;43
4m;-5y
-75;-29
11;52
-3;2g
-7u;-9l
3r;6y
-8e;-d4
-ej;-2d
8a;-3i
cm;-4d
-8c;-1j
5i;6c
-1q;-f7
fz;-hq
-1r;-6x
2p;6v
26;6f
-a2;-7g
ay;-8u
cf;5t
-9o;-z
-3q;-c
-4p;-70
-8w;-3b
6g;-7j
-2a;-9v
y;37
l5;-n
-3u;-4m
q;4h
-6c;-2p
-88;11
86;1c
1q;ah
-3x;6l
17;-1w
5f;2e
-13;-7p
48;-1h
1q;2v
-2c;f
-5;-62
-6x;-qi
-15;-1n
-9o;2k
-5h;91
28;-92
-2m;-2p
78;9q
-gi;9
-2h;-9e
10;-7i
ck;bx
ob;-4
-bd;5e
-55;-3i
77;-12
1i;4g
-2c;em
-1s;-18
-2c;e5
-bj;-7w
-67;2h
8s;65
-ft;b3
d2;9q
-81;d0
2m;-5i
9j;-1l
-1v;-64
-7l;3e
37;-39
-e5;-29
2o;-bu
-ey;-8q
-8t;r
-8e;l
19;24
g;75
bv;2y
-m;-5c
2a;-9y
1q;2q
-4u;-en
jj;38
-5w;-9k
k;-4x
-9x;-37
n;ad
-c6;-80
-j;7s
-44;-7p
-58;-c
87;-1t
-b;3o
-6b;iz
2n;6p
-2f;-2h
bk;v
-4j;-1a
-3y;d
-bd;cu
gv;-13
85;-7g
4q;-57
6a;8p
4z;v
bx;bo
-cg;2f
7p;-6h
cw;-9w
2z;9c
-s;40
-ih;27
66;3g
12;-9f
-82;i1
-bp;iu
-sd;-gd
6l;1t
5a;-2v
-cp;bl
-74;-2s
17;fx
-3s;-4r
7y;ei
-2e;2p
28;m
ai;bp
1i;4s
i7;-1x
bn;86
-9a;9q
9t;az
78;-ey
-8z;d1
82;-9j
a;-1y
ew;-9r
3i;3h
-lt;-67
k0;5h
-66;-c3
5f;-1r
-bz;4u
9u;-as
66;-4i
-1w;13
-5i;v
7l;10
-2z;-ij
1b;21
-e0;6a
3v;-22
8q;-ha
10;-qn
-29;-77
et;23
-5e;-6d
me;-5e
-3m;-au
-7h;-18
-3r;6j
84;-50
d9;-5r
-8t;34
2j;-5
-q;-a4
5z;-1v
-f7;-70
d7;-7v
-6f;-2o
6s;-71
-2n;n7
3s;4r
-2w;8y
ib;-cs
-t;-6o
2e;-6s
ea;fu
-8b;bt
-a2;-90
-av;-al
-an;3b
-8e;4t
4;-1n
5v;mc
-28;3
-6x;fi
-2p;a6
-2f;-1r
-d4;pq
-gu;-c0
9h;-9y
5z;8i
h;7w
70;c
b0;5w
70;62
59;-8y
21;1j
-4e;-2p
-1u;-gl
2c;-ao
-3k;36
4y;1v
-66;62
4s;-5s
-1c;6h
16;-4v
-17;7o
-6n;-6j
-78;ad
3;1k
-9f;-cj
-9;-fb
-is;cv
-5k;j8
9o;-39
68;4v
cn;3u
-3b;-29
7n;3h
-cv;2a
74;5j
-7h;-bu
fg;-20
2x;au
47;8d
-33;-36
5p;de
1m;qp
-dk;-74
-1u;-1x
w;-10
-z;-b8
-4k;4t
-ir;4c
-cz;37
-cd;-o
2j;-4t
-bx;9t
-cx;-b4
jd;-1x
4t;-8a
-6;-83
-4v;3n
-au;-2z
6g;5v
iw;-6i
m8;-j7
1n;24
-30;-41
-4y;-34
3t;f0
g3;fm
6y;-d
5i;-6x
-ht;-7u
52;5n
-fd;28
-6;-bt
-ou;3a
2h;3m
4k;67
-dj;-8x
-4l;-az
45;8e
-4f;-5i
5q;-9z
1r;ez
-2m;-1l
-bx;3e
-f6;-it
-cb;90
-a4;16
dd;-m
51;-7
5w;75
-2v;-d8
51;-1b
2k;qc
-2c;as
7j;-3p
-3p;-7u
60;-fj
-4p;a5
-7t;-5g
ae;6h
4m;u
1c;l0
-95;-5r
fq;-d6
-bu;59
-ap;7z
9q;2x
-2j;b6
3v;7r
-cj;-dc
1j;39
bc;ai
-g2;5d
fo;-3b
-3n;8
-cg;-7v
-3n;-lr
24;-au
dj;-di
2c;-6z
aw;-4e
4x;-c6
-19;-hq
4f;-2o
1p;-74
-je;b7
w;2x
74;12
u;3n
bt;-rj
dw;1m
22;-b8
-8p;-2l
7;-31
-g4;-ae
-3a;-47
-6r;-1a
-9r;2p
6u;50
4a;ju
-3t;eo
g9;-3v
-dq;32
32;4f
a3;-7f
50;i3
-a3;5y
-8r;9y
-3;-48
-8v;-29
4q;-bj
-by;-6n
-6j;-9c
-9v;33
8;57
-49;-ai
-6r;-bh
7;h
-h8;-4x
-h;3d
-9w;-e3
-4j;-c6
53;-57
-cf;61
3h;w
-ee;-1x
-c7;-b7
-d2;ds
-8m;8
-9c;-f2
1c;-1o
cp;6g
-4d;-k
-gv;1g
67;-45
-gy;dm
a6;9r
g7;67
-n9;-1t
3f;-2m
6i;-p
-65;-1u
-o;z
bu;1d
97;-cs
-aw;6x
-1o;50
9l;-d6
-6g;-gp
-5p;-bd
d9;-6y
-54;4u
7m;55
-8b;97
-7m;-90
-9l;-5i
30;-7w
8;1c
6h;89
7v;8z
aa;km
2k;28
-5y;5b
4m;-4a
-3e;-41
-hf;3j
3l;o
8;-4m
-60;-3e
4k;-3t
-7a;-77
6v;2j
w;ml
d0;-6k
ay;a0
-bv;-c
-a;-3g
1f;-fe
-cc;2q
-7p;5b
c9;2b
-22;-38
-9r;-cs
-7e;-5k
-3n;1t
-dn;-2o
5c;lf
gf;-bn
-bm;5y
16;-ih
h6;-h4
c7;-65
5t;2i
3w;-35
-64;ax
-b6;11
-dp;-5w
28;-3e
-20;f8
-29;-4h
-ky;-l7
-dk;6i
6r;4f
-4i;s
az;6p
70;37
-b1;-8h
-an;9f
-56;dt
2y;a8
-95;-es
-bd;o3
4f;b9
5i;cf
-19;56
-cj;-dc
-4f;-fr
8e;-h5
33;am
-14;-3e
-79;1l
2z;5z
79;-am
1g;86
-8p;-au
5v;-5o
75;3m
-1h;17
-9i;8
-85;-a
a9;3m
l;61
19;1a
aa;dd
6s;8u
-7;4g
fy;-13
67;87
-v;-qn
5m;-5p
-7s;5t
-1i;-q
m;-4a
-4j;-5r
-b;-7l
1p;7p
-9s;58
-3a;24
-1k;1f
-5d;iy
-ow;-a1
7p;35
-11;2v
-bu;66
jh;-2i
3d;fp
3y;-13
-cm;-b0
-bj;-2y
-ec;b9
-1n;2s
-16;-dw
7i;-6a
gt;-36
-2i;-9p
-9k;38
-2b;51
hf;26
-51;d6
-bl;v
hv;6
53;-51
8;iu
k3;47
1q;-44
ar;e7
d;-3h
3t;-7j
40;-1v
h8;-49
-4b;bh
6z;-1w
1e;66
-4x;h
-au;-9l
3l;-9g
cs;iz
-15;-10
6a;-25
87;1b
-9p;-30
-ab;1l
c1;-2d
cu;-p
61;-e7
-ac;f4
7p;8n
-i7;4a
5w;ei
-ah;-28
44;-3l
bm;43
-3t;e
-l;-mn
-cc;-3h
-be;-24
-7i;i
-g;1y
-8n;-11
-4i;-3h
7j;85
3h;1a
2u;2m
2q;-3h
52;4p
5d;-7y
dy;-5q
-aa;4y
w;s
an;-n
ag;in
-1c;-bq
71;-71
-5j;-9z
4q;7r
5z;-30
h;6t
-av;6p
96;-13
-1y;-ba
fc;4w
be;-66
-2f;bl
-81;5p
-i8;-b5
dh;2q
-d0;aa
-5z;-3o
81;1h
iz;4e
-1t;-5j
-hb;49
j;1r
-5a;1d
-m2;bc
4;-51
-4m;-5n
3j;-30
8y;-2a
-5y;bc
3c;4b
-48;2e
ew;-e
2p;73
b;-7d
6i;5h
bk;ev
-2;-8e
9d;48
1t;16
1f;6
b7;-ib
-9n;-1g
-p;-6p
f4;5i
1h;-z
-bv;aj
-9u;3h
-4v;-5c
-d1;18
12;9u
o;l4
5j;4x
-3u;d
dj;t
-7f;-84
3i;-6r
-1v;-4p
-3x;9q
5v;35
52;-b
d;am
-52;ai
x;-48
ab;3p
1j;15
8;-lz
ly;-ld
4t;-da
5c;5u
-ft;-jx
fm;d6
18;-2u
-26;89
45;-94
-9x;-4w
bq;6v
v;2b
-59;57
98;-c6
a;7f
1s;-3w
-e4;-7c
-fo;-76
8l;-29
80;-94
-hq;-gd
y;3i
19;-2
-1v;-4p
ea;8l
e;-k
-2l;22
44;2i
dr;3
aw;2c
9v;ds
-3a;49
3b;1o
-ei;e8
59;-4n
5b;a
a1;5n
-i2;5e
9f;-8h
3;7k
8z;2y
-7d;-4y
-h6;-9r
-6e;-3t
-19;-11
94;x
-s;-ft
jn;as
-db;3y
-4k;-4p
23;-18
6u;77
8;-8
t;-y
17;-4v
b6;8u
49;-a7
-ci;-ey
-4p;7c
4;9d
-2i;-4u
6x;-dv
-5s;9v
-2s;-mr
3f;-am
2t;7g
48;2a
-1f;22
i2;6w
5l;-ga
-cx;9n
22;1h
6d;-9g
-6w;-6c
-1n;2s
7c;40
-4z;-73
-6f;r4
al;-1f
35;7v
11;-ac
3a;-77
7p;-9a
m;kv
9o;5o
-eo;-am
35;-36
gt;-16
-at;-6f
5t;c5
-b4;-aq
-9m;-bj
0;7o
1i;9u
l;-br
-7g;6q
5o;-6v
7k;cx
7z;nf
-c1;-8o
-25;c3
-55;-hn
-3e;24
9e;-r
-fi;-8
-46;5t
-3n;-6i
-ad;-3e
-8r;v
-go;-b0
e5;3d
k5;-7n
s;7i
e;-9a
6h;-m
-n8;-6v
72;-8z
ho;-6p
-f9;7n
17;-3y
-d0;-e2
5e;d0
-ac;-1b
76;-hg
-3u;-1u
-ex;-1h
-8d;w
my;-82
4o;-58
-c;ek
30;19
-92;7y
-4x;-3d
9x;2f
b9;be
7x;b6
-84;3q
-1j;-1a
-29;-9b
3w;28
-8j;-56
-m7;-bb
-18;1v
2k;-de
-1e;-66
-3i;56
7a;-8v
-51;67
9o;8s
49;-19
6j;2o
m;-gw
-1m;b5
5s;-65
4k;-mg
vo;y
-c5;-8
8l;-1n
-ht;1k
8f;-13
fq;-3o
-4k;-7x
-2z;11
-qe;36
-2n;78
-13;-be
4r;2c
9w;-4o
w;-67
-1p;fy
-6d;-a3
6l;-7k
-1k;f
c0;-60
-no;5a
81;12
-gm;-3d
-50;-9f
-1o;fe
ar;4n
ht;-6q
34;-84
ev;an
1w;-mu
hr;-5
3f;-ew
-9k;-27
-cb;84
a7;-6j
-3p;9g
bq;-7c
-ap;-o
oz;-4z
9;-ew
-lt;9
-8l;a1
-g;-23
-1b;x
12;9v
6h;9h
-1p;l
-73;8v
-3l;86
-jv;-30
8l;3e
6e;44
1h;-6x
-da;-c7
i;-7u
-2s;m
-ji;-1t
-5q;7p
-5y;-j5
-9d;5t
ns;-9
-9p;40
fb;8o
-ei;-42
-ld;-3b
5c;-m0
-6o;-4c
lt;-v
a5;p
-cn;-3v
-2i;-7x
2g;5o
7x;-lv
-65;-6s
-2p;-1y
-am;-7w
-5z;-41
-8b;-5
-bm;-93
1m;-4o
gt;ai
-c;2f
29;g
-7b;-6m
-ew;81
7l;-bz
-9b;5r
4h;e1
f;f
-8m;-2y
-a;3x
7f;8x
-6u;64
-a4;-2q
-h2;fv
8a;-7c
3m;15
-e7;e7
4i;-9m
-e;2q
-4n;-1m
4i;-cu
9o;-5o
a5;1z
-2t;-52
-7w;-hi
95;49
-64;kx
4h;bs
-5m;4z
74;-5k
-74;65
-27;-ee
5j;-7z
1;-63
p;81
-10;-9s
4p;s
-2;9c
43;-93
-2d;8y
5v;-a7
-2m;4z
-9z;gr
t;53
-dn;-b8
v;-2m
-9n;-ed
2s;-jn
4d;iz
27;-1k
-29;-90
6g;8j
d3;-3u
-dy;d
93;7u
20;7i
-45;22
-9a;4p
2l;-80
-7k;-ie
-5d;46
-c2;-64
-1y;12
c;5c
4m;-56
-98;bp
jn;-64
la;-g
-u;5g
2n;89
6q;1l
6;-i
-4i;-1v
la;-5n
-5q;-7p
-33;-dz
-5n;-3z
-5f;-b
-3l;-1d
25;-2i
-as;15
-3c;4z
bg;-70
-ar;-b7
-3x;1j
-gf;-1p
-4j;5p
ei;24
dj;5k
-35;-2e
1w;6m
-99;2y
-79;47
-i;55
f9;10
-34;-34
-ai;6c
3p;cg
3t;6f
9n;-ay
-d8;9t
23;1u
-3v;1b
-97;1a
-54;-7h
bt;3j
-ir;-6g
-33;dr
-cb;4
-d;7a
-db;13
-1r;3d
-p;-27
-38;-5h
-5p;-fx
8t;3q
-hn;-x
2k;65
-c9;1l
7p;-o
cf;3n
ge;-e2
5o;-c4
1v;-4
-gl;-a8
65;cs
-47;-1f
-23;9m
66;3g
-7p;6e
7c;11
8a;-9s
-76;a7
-32;-3q
-42;-1c
l2;-4v
-kr;-1k
-7p;9z
12;1v
-70;8e
-1u;-58
5i;fh
h;-bo
-9r;8a
-3;8f
-fx;8s
-cg;7f
-88;-2b
-g6;2
-56;-2u
-b3;4u
my;li
-5i;26
-79;34
-2d;-4p
7r;x
-cz;-6v
-cn;-a4
50;-hh
-4e;-75
-3a;7q
-8g;3z
-4p;-5j
87;af
-47;qa
-16;67
be;-d1
c5;-g7
68;4v
-81;aw
1l;9o
8c;1z
8d;-3
-3s;-5y
d0;5i
-4k;-5m
88;-90
-14;-h7
-dj;-5x
2j;el
5n;-66
-7;63
60;-7g
x;gj
3m;3d
-bs;-1r
2s;b2
-9q;-4x
5r;1i
-1g;9x
3r;ce
-a;-ey
-cg;gh
1u;g3
-1h;o
-a7;am
17;-dz
-7y;-35
-6n;-a9
-5y;8i
aq;-8z
14;-3t
-8;2a
el;6m
96;-6x
-36;82
-k;-4a
-7d;53
-9a;h7
-7z;-52
-e2;-8h
-1g;-o
-ar;-9f
-47;-9k
9q;ca
35;-3k
b2;6e
-au;-3n
8y;3b
1e;-g
-1x;83
50;1o
-76;5a
6k;11
-8k;2
-2g;2r
m6;7w
-7x;q
2l;bt
-a1;-6w
-45;di
-25;63
-c6;-9k
66;2m
-10;-22
-8x;37
-1n;-n
5y;-fr
1v;5b
5y;-cx
5v;-3i
-28;lu
-8t;-81
-au;-1r
-9t;-p7
-8g;9x
3a;jk
4;-82
3n;-9t
p;-4s
f3;-64
49;-2j
-9q;6z
-87;-2a
-ct;5j
49;-bs
-u;-26
-4x;7v
6a;-8f
6h;8o
1z;9y
-b;-41
-je;3p
-1p;-6w
ce;-at
-2g;-4i
63;a6
82;j
-fv;5y
-3o;j4
-2o;-4
1k;ac
2x;-4y
-56;6q
a4;-1k
m;6j
-9y;6f
3j;-cm
1v;-bm
-dm;7t
-ct;-9r
-16;-gf
-96;3p
8b;-5q
6k;-9n
b8;-50
-9n;-20
bu;57
69;g5
-i8;1d
4q;4d
-4n;54
i7;ha
51;-4x
-1d;-5k
-br;u4
2l;-58
-9;-c5
-8z;aj
-28;5v
83;-9g
-67;j7
-1h;96
7z;av
3g;al
-b1;eu
5p;-2a
-9n;39
fg;1w
-9n;-4v
-3;ep
-w;-b2
d6;-b
-vu;-p
-4m;7p
-gx;-9y
5k;-8f
-fj;-2u
86;-16
60;-gf
1s;-4v
6k;8z
7w;-3b
-1b;-38
-85;-1a
3d;do
bx;48
-91;ek
eu;-2i
ei;4c
-6j;lj
1g;-27
-g3;39
fp;0
8y;8y
9g;5c
-bn;-3e
-88;-ca
fi;-7o
4r;4m
-5k;-2f
-r;-bj
ce;-c
7g;-2p
5o;-9c
8a;-69
d3;-db
-aq;m
5x;2d
27;ey
-19;-da
8z;-8p
di;ah
2m;-18
-5a;c4
6s;-bq
6t;54
-am;hw
-2t;-x
8s;1h
1s;5y
35;en
-60;i5
-14;-1r
-1t;-cv
-69;2m
-16;-79
-5l;m
-7g;-f
-70;-6y
0;2w
ir;q
-9x;-12
pd;6i
-b1;2x
1b;-5v
-1z;1h
-7l;4r
a1;-fj
-4p;-7r
-1c;-2n
-aw;i
-6k;-23
-gq;-1s
7e;-a
-8x;-7z
-4x;-7s
-9e;-ai
-4;-d1
-2y;-cf
-2t;nl
-2i;-4l
-7w;6e
-ci;3d
-8s;-2s
-32;-p
em;-5r
-8x;-kt
-3h;-5j
-6m;fk
hy;-8e
9j;51
-6x;-bu
4e;7
dv;-ft
-dv;-9d
25;jo
-4q;-6i
-a0;-7
7;-2b
24;22
bl;-af
-dl;8w
js;9p
-d1;-cd
ch;2b
-66;-22
-4;-aj
ed;6u
u;j2
90;-cs
-dc;ix
-5n;9
-8c;ax
-46;-37
-d7;-e9
2j;-57
-1o;-63
47;-hd
-s;hn
1o;-i7
-1q;84
3j;w
-kp;ds
-j;dq
-dp;-fl
-6i;2i
2m;-3l
rd;-f0
-56;-ab
-12;-4u
a;-4x
3i;-5w
l;-bk
7r;-4a
-2w;30
cw;-7k
-p;5h
-4q;-6v
-8o;9a
1k;-gp
5l;-5g
5u;-2f
3o;b6
e1;3u
c6;-6w
c;fk
5w;n
-2k;-3t
-27;-bj
2l;9
3j;9k
-7m;7t
6c;-bp
30;2r
-fx;-9x
-2w;4s
99;6j
-6a;-m
-d1;-ax
ez;3q
-bc;x
-ap;21
0;-h9
8d;53
-b6;bh
45;7m
-75;-2x
-9l;-76
3g;-6w
7m;8k
-d2;-2s
-54;1f
-5t;5d
-ew;26
k;-1t
a;-bl
r;du
-1u;7u
-5y;-1a
ej;bj
5f;-2d
-b4;-3q
4f;7z
4q;-eq
o;7s
-6s;-6l
-1p;ff
-dx;-1s
15;6o
9g;-6g
-8j;hp
-3u;9o
dx;-1f
2b;4e
46;7h
-66;-bx
1m;9j
e5;-2j
-av;ia
au;1f
s;aw
-c7;-fb
-1g;71
w;-a2
-a1;5h
ef;-26
-25;-ev
4t;4l
-6i;-3l
-bs;-26
fl;-ab
ix;di
-4q;6e
-jx;an
-1b;a0
-83;3f
no;6y
t2;5l
3z;5i
2b;dj
x;-6p
6h;f
-7y;-7i
cj;72
-8j;-9
1r;-32
-4v;bj
9s;-2p
-g6;12
4j;en
-d;5i
1n;s
69;9y
-ii;7v
-9k;c8
5o;-6
-84;-87
-2k;-k5
-ba;-67
-ne;-g
-6e;-1f
-qb;-a3
-1j;co
2d;-6g
kk;-4l
1y;-d2
-45;-2m
dd;-1n
55;-59
-6l;-3f
-3j;r
-97;-78
ba;-8r
-8i;3
7d;-ek
-87;-34
-ij;4y
6a;9a
49;-8e
-11;-cw
8a;-6h
ct;-71
75;-d6
-4m;-79
6i;-8f
-8i;-lb
-hh;-cm
gs;55
-71;bq
gg;4n
-78;2k
9j;dx
3t;-15
-m;-ke
2n;63
-4u;-55
9o;j
7l;hf
-28;-5z
-8x;8b
-fi;3h
-12;2l
-b3;-bd
2z;-pc
6f;-83
5o;aq
-bs;t8
-2f;-1b
-37;4b
d2;2n
-gr;-a7
f6;-9f
-11;-dg
6y;-27
-oe;-co
-5u;ip
-be;1b
-1;42
4s;-2f
7i;c
6s;-32
-3a;b
-5c;-4p
-1r;5p
-7u;d1
gb;2u
1l;-60
-5p;1x
53;-3m
1s;-af
-6a;-7i
r;6i
-di;9z
5p;av
-6y;1
-23;-34
-2;-3u
-4z;-e
4f;3p
-x;1h
-cy;-7x
1z;-1z
-ck;-64
j7;-3o
-76;k
am;2q
-5h;-4y
-cv;-j0
-6u;-aq
-4l;1a
-32;1m
-6c;2b
2o;-fc
ce;-1y
-4f;-55
ay;-4x
-e;-bz
-ao;-l
ec;4c
3n;-58
-7q;-1e
-81;6h
-1n;1m
3f;-4m
t;-b8
19;nd
2w;64
a0;-cr
-4x;-b6
-a6;-cy
a6;55
2z;-3j
1z;-17
-aa;-dx
89;3f
-er;4d
-6a;ds
-9r;75
4i;-k
dc;-6a
6z;-6h
6p;k9
7x;22
-b;-c5
4q;dc
4l;-3o
-29;-31
5r;-30
2m;e
9k;be
3n;2j
-7h;63
-9x;1u
am;ak
-5n;13
-o;-9k
24;-2x
1y;-6w
-nw;-fr
-54;-1k
8q;6w
-41;bx
-3o;3
21;x
-3c;-4s
37;ew
-4m;7k
-15;-b
fm;kb
34;94
-7j;-9t
5h;14
52;bk
-44;3x
-3b;-4q
-fn;9
-2r;cp
-58;ao
-gq;-69
-79;-dn
-6n;i8
-2v;4l
-53;3z
-7v;ix
-cp;29
n;-3o
11;-9e
5j;-2t
5k;-58
-6;-56
1r;-i7
47;-6q
-1q;11
-4z;cv
-ev;76
3f;-b8
-7c;-li
-2l;ee
3u;b6
cn;f
dc;eb
-s4;-7n
-bn;-65
nv;77
2k;-6v
-1d;-ac
k;-5u
-43;-4n
19;-45
d6;8b
5x;-8e
27;6q
14;-8k
5a;q
-3a;-p4
-9v;b9
26;-bc
b7;-26
de;-dg
4q;-m
d4;-8
-gm;-s
gh;8t
-1o;b
-3;-cp
l;1k
em;d2
-e4;-4c
b;-f1
3u;8g
-88;2k
-b9;-7x
-u;-23
-9h;-ed
-a6;-mw
d;-w
6j;2m
as;jl
-1a;-21
-6s;-3x
3j;eg
6c;fx
7p;-3y
c9;-24
-8g;j1
5f;ai
7m;18
-57;-hd
4d;-c6
-6t;4i
-66;-im
-2c;-2g
5d;-2h
-c;13
bd;-4p
-16;-6e
-1g;-4j
jr;66
4m;-5m
4s;-d3
6s;br
-5;f4
-c3;4b
oi;-kc
-dv;-8m
es;7m
-56;-s
92;-sr
cu;5x
-2p;8t
-8x;-cz
5b;2
99;aa
6e;-4n
-1b;5b
-fi;4h
3o;cf
gw;-2l
-8m;1i
-20;-bu
cy;jc
5f;-ah
-g8;al
-z;6w
-4k;-e0
-5f;-5e
ds;-d
-64;-78
-b4;-al
9k;-2l
-am;g
-c1;-12
48;-1n
-8f;-2
-7a;-he
22;62
g8;-2j
2n;-18
ca;-8n
7y;-be
-ff;-r0
da;-b0
-5n;f0
-1g;bf
4m;-jo
-ee;eo
cg;9t
-la;-bx
-73;4d
-5p;-er
81;9a
8o;-ik
-ee;-ss
-8;3z
80;34
b6;-8g
4s;-42
-5o;-6b
-3l;-25
-1d;-22
-41;-6p
-2j;4m
f3;cf
38;99
5c;-3g
b8;-48
-6k;-ae
5p;-8t
-5;2f
-7v;28
-1l;52
-64;-3g
9s;-1q
6d;68
24;2d
2b;5p
5m;-10
-2l;99
-c2;3s
-6a;rw
94;o
x;hd
78;-ij
4k;-2m
-ag;-hf
ew;p
7r;-1p
-aw;8g
i;-g
an;-77
-fc;b2
-5x;3e
ck;-hh
-fl;-44
-8w;41
3w;18
-b1;-qs
-5n;-13
1e;-63
6p;1a
3;-6s
-5o;-8e
-5g;8f
88;-9b
5q;8r
-ki;-15
bz;30
-ah;-bz
-53;-dd
4z;-bk
-15;-8
-ep;-dc
-7p;42
-6y;8e
-2y;-46
e;10
1d;dp
-88;6j
-2l;4m
cu;6i
8i;-2l
4h;-58
-5m;-ez
-s;-cl
-5w;4f
a2;-f9
38;-55
-mp;-3m
dj;-7k
e2;-1o
-kf;40
e5;5n
-4f;-ag
75;39
-d8;2s
-d2;-jq
5a;fn
a9;9n
h;14
c;-c5
4j;-6a
7o;-2z
-fx;-bz
-4d;1r
fm;-1g
-bn;-1r
4s;13
-55;6p
-3c;-4l
-5x;94
21;-4p
-62;-62
-3h;ak
-a8;-tp
-i9;-k
7t;-1m
av;-dm
h5;gp
8y;-4x
2;3b
-19;-6c
5h;-8f
a8;e
a9;4m
88;ar
e2;-7u
72;-uf
-41;-81
70;-8y
-1m;7x
-2v;-ct
z;4n
lq;w
72;f4
-1a;fz
1e;-gr
-8a;3x
-32;94
a4;gk
-19;-5a
kb;-aa
5d;ci
ew;-cx
kw;5i
-4j;4d
-cb;bl
-e0;-11
-a6;-an
3l;ak
-1g;-61
