lif;ref
7a;-j9
5f;-f0
3z;48
8c;-8w
-1e;az
2i;8h
-at;-1q
-4q;30
b8;4r
-ag;-7j
2d;-o
-f6;-7q
-a9;-l9
2j;1x
-5y;-1j
7n;-bf
-9h;-7s
-81;-4g
f3;-k0
kg;-7r
5i;-7k
-4m;95
-cq;-12
-g;-2o
-7d;-93
-hf;-32
-9d;fn
-6t;fp
bm;gh
6r;-61
-31;9u
-1o;9n
-4z;6
1e;-3s
-6z;h
-ci;-ow
-1r;-s
80;j4
-75;-59
-fc;-8a
11;-9p
-t;7c
-3;-e7
-b5;-7n
-cr;gc
-1t;-8b
-9t;t
-3x;-ko
-26;-gg
-5c;1z
4d;cg
df;1l
62;-2z
-at;-33
-1d;-hx
-1e;-4g
-db;-na
-ce;-1n
-1c;6a
9p;-3z
-2d;4c
9o;-87
i;-39
df;-p
-2g;4n
cq;3l
-4s;-5p
-8u;-4x
-fx;2z
12;n
4v;-es
3o;4f
-4c;-27
4y;8k
it;-4t
u;-7f
-4w;-9p
hy;2z
gr;a
y;i8
cb;8x
aj;l
-p3;-1l
75;-48
-4w;-4r
h3;-6e
35;2g
8i;2m
-4s;4q
7b;24
38;-7i
-5g;-4t
8b;-6k
-ie;5g
n;3p
-d4;-s
-3k;7h
6c;-fb
dg;-9w
-fv;96
-9m;-8y
4m;-35
-6v;-9e
k;p7
ss;93
5z;9s
-34;35
kh;-32
62;gu
-dg;-dc
-4f;9u
g9;-c1
-1h;-7n
-71;-49
-2q;8v
73;ah
-2x;-97
-5z;77
-i0;-58
-85;-2l
f4;-ag
fk;1t
1g;4z
97;-8r
-12;-t
-74;27
25;a4
-2m;43
3b;9g
-hb;-68
16;-5q
au;4f
-bf;f5
fu;-5e
-5h;-m
90;81
1p;-mz
-7b;-22
-1p;85
-2j;2
-7h;7g
-a8;-4i
43;2t
1;p
21;4p
80;z
8f;-q
w;2q
9i;-db
ao;i6
-ab;-m3
-8f;-5i
-42;-1c
-cf;-4z
jg;-t6
-ae;fj
44;e6
dn;ha
8i;-e
el;-6x
-20;1z
-5;-b3
-6q;-8m
-i9;-64
iu;-u
-bc;-q
fo;-hn
-3r;-2x
-dc;-2r
1i;-b2
-gd;1s
4;cu
1j;3n
-11;lo
-4o;dd
oh;-6j
5z;1n
1j;-2f
-d;kv
h;-22
-83;67
1c;-bs
-5u;i8
7d;3w
-bt;-3i
4k;-5v
-6g;-ar
31;q4
cn;-9t
4b;-b
-1h;-ak
6i;-5z
d7;-j8
24;-52
dr;-d
-lc;l3
o0;-f6
-2v;4b
2o;4n
-14;11
eu;5n
74;an
-15;-d2
-hb;83
dp;66
-5o;-h3
5r;3z
6k;t
-4p;-3u
bw;-9c
-bx;35
-6i;3q
5c;-5m
-6u;-4h
6s;cf
-55;-50
-3i;8u
5m;7z
-9d;-6e
-2h;-2a
-bx;7c
8u;8g
9s;-3
29;-r6
-9y;8d
c9;18
-4s;cy
bo;-gv
-86;5l
-be;6d
a5;-t
jh;-2s
-31;-6i
-5p;-ha
3a;-x
bq;2w
14;8l
be;8n
-ch;-18
-40;-6l
-3v;-zf
2n;-re
7g;47
6t;2j
-45;34
f;-ai
-6t;-2s
d9;3z
f0;-2p
-5p;o
hs;-am
2r;-3y
5u;gi
-ln;-3k
49;-a
34;-5x
-iw;-cq
-4t;3a
-k;-9a
d;e
-2y;-di
-1f;2i
b;-5f
-1q;44
-32;-2f
dv;-4b
-5l;-lx
-5n;-3m
-dg;-cq
-q;-8f
7y;-3f
12;dy
3h;1d
7v;2e
-c;-5
74;-71
13;-a3
-41;3o
-bd;-3g
a9;18
-ep;2u
bb;15
-5v;-aw
-l;4t
-ic;2q
-56;-2i
8u;-fr
8k;be
51;-em
-fa;-53
19;-ec
9n;-73
-ap;-8o
-f9;x
-9n;-60
3x;-br
-8v;-e
8;-9c
-bv;-1n
u;-cb
-4f;-gu
-2u;-eo
-av;g
9q;-33
hh;6c
-34;-54
ig;-iz
dq;-6d
-3p;-6q
-c4;78
-bi;6o
-j;-b2
1a;-83
n;3j
-3i;-4
-3e;-54
ga;-d5
0;6n
-2b;2s
-5q;4i
1t;et
h;3t
-dg;-bv
d4;5o
73;f
-4a;-a6
57;g5
3y;56
-32;-3q
-5l;1t
gk;6a
-16;-d1
1t;8f
-ai;3s
am;2
1x;38
4b;c1
4l;6l
-38;3i
82;-98
-6e;-6a
bg;2n
7d;-97
cz;2g
-5i;-eg
-aw;-34
1z;7m
ed;-2q
-ia;bf
1u;-76
-dn;89
-dt;bx
2u;5o
-5w;-1f
b3;-1p
-j;-2d
-3z;83
-5y;-a0
1b;6l
-20;41
-4o;-c
-1g;3f
-fv;fn
3v;-1b
au;-43
16;-cn
86;-en
48;r
-6m;-6b
2y;9z
-9o;-8b
-a1;86
-a2;a7
-97;-7e
-84;5f
-8f;-6q
-46;ai
-d9;7l
-mg;9a
-1o;eo
-6t;-f
6t;-9z
ce;3r
-gj;-38
9n;-7f
90;-gb
gp;4o
8f;cs
4m;-5l
-a3;-4x
-dz;1z
6c;2n
-57;-r
-5m;29
-2w;-8q
-6v;66
cv;-b1
7z;25
-5u;-2r
14;-10
-j;-do
16;-4o
-1b;2o
-9l;c
3g;ft
9b;-ha
2c;1v
-1r;-5q
1n;5q
-hd;8y
45;bx
-42;-4
-18;-81
5m;h7
5j;-k
61;-i
-l7;-4b
p;4n
-15;-2y
c;77
4b;-4s
u7;-9i
-7h;cl
-fw;-7z
-92;b
6y;-2y
-97;-ah
32;-4h
-8n;2h
-6d;68
7t;1e
-1b;-35
-ag;5p
-1v;eq
jw;-ba
fs;-12
-o5;15
qj;-4i
-5s;6k
4d;dp
4k;pj
c6;-27
5q;1l
2n;-l
-7c;-bv
3n;1p
-1d;ew
c7;-3
j;-dy
-1m;-e1
33;-4v
h4;-cx
-55;-95
-j;5j
-r;-do
-7a;-5e
-1o;4r
-4r;3
-db;39
3x;30
x;18
88;-1s
2u;-21
42;-ev
-8;-ei
-cm;2a
9;rn
3u;-h8
6t;b4
4f;-44
e1;-1p
8q;-h
-b8;6g
-g8;-af
-1a;78
28;f6
-1x;cs
1w;-99
-3k;-d
au;-nl
3q;-5z
2i;e9
-oa;d3
-er;-5q
-3w;-38
3d;5m
-h;-5h
4b;88
4c;-6x
-6o;-d
-5f;-2e
-g;-76
dd;-4p
-3h;4m
ao;-45
65;5
-f;-64
iz;-94
-1w;f
1i;-5b
-am;3n
-56;2o
5k;9z
73;8d
2c;-dg
-hp;5u
-1u;2
-4q;-4a
8m;9
-fb;bk
-8a;-6f
28;2n
-fb;-ak
-4c;6e
1p;-ik
-3n;o
-1h;k
40;-cb
4y;32
-d6;er
4p;19
2z;7q
-dj;7r
7g;-ar
-15;-33
-fa;-4a
-15;92
6y;ai
9v;-3w
x;-ft
-de;28
ks;-da
1o;-8z
3;5v
-4z;-aw
8;1f
5e;-8k
-kr;-8d
-6e;1j
53;ap
3h;5a
-ah;-5u
-9l;3t
my;-gr
-5o;6v
i9;-6f
3a;5y
-e;-5k
bw;3f
-8m;9n
cb;-dv
-2g;-9n
10;5n
-63;ag
9m;-4j
-k2;4o
-9o;-7r
2r;-1y
-6e;5e
2w;ez
-91;3j
-b;68
-d;3r
am;-7
9u;8h
-93;cq
-3h;-6v
z;62
-8x;-cu
4a;57
-d;-1k
-dc;5t
-bw;-2c
ev;2o
-5e;-1c
dv;98
-3z;1v
-6r;-3n
-95;-3x
91;69
-5u;-6a
-bb;-bg
9;-2t
-7m;-6k
-48;4y
ba;-1z
dj;j
-4c;-8l
8b;-fj
-fq;-62
31;6
-8n;3u
2p;-71
-4q;6a
-fl;-bl
-2x;m
-49;8p
-3z;6m
4v;-c2
ch;9j
6a;-7r
82;-x
-5y;-x
3;27
6b;n
-a3;0
9h;-2k
-18;8f
-5j;81
cs;6y
6g;-5f
cf;4i
-8s;-jm
-9f;6y
90;7r
6z;-53
-p;yj
bu;-92
-2k;4u
-ci;-2o
-6s;-8l
hd;-3j
-5d;-b
-6r;-4q
a1;-hq
fu;-ae
81;9o
1y;54
2k;gq
dz;1b
-4q;f3
-96;-3b
-h5;-mv
3c;bb
c;1h
3q;cg
3k;3a
-84;u
-pl;-z
-1g;-ec
-k5;8t
-id;9f
-84;-1
9b;-3x
37;26
-c8;-4b
aj;-9t
qb;2x
2q;-19
pt;a0
-5n;2u
-8h;7v
6w;83
-6r;n
-3j;-3d
-8j;-56
6k;-30
-7m;-7s
jt;-ac
-3a;-d7
-5d;-dy
34;1d
-e;-ck
c3;e
-a6;59
-2n;-al
-7p;-12
2d;-a7
-6t;9o
-a0;ky
-4z;-cq
6;19
86;1
-19;-gh
-d5;-1o
-2z;5p
1q;89
-9a;-90
-4n;a
45;-5u
-am;-9k
-4i;7i
-ja;2
4a;gj
20;36
-ds;-ik
ak;-6u
-2;8u
-gs;32
nk;-6v
2a;-d2
7z;1j
-1u;3y
-7i;7v
-4x;-10
-eo;15
4k;53
1x;1w
5d;9t
-c0;fj
5s;7w
7m;c8
8f;5e
-ae;1i
-2j;-cr
-qr;-60
l2;-x
1v;g9
-b4;4s
h1;-3c
6z;-37
-65;-97
-da;2i
-az;ij
-3v;-eg
-c4;2c
4m;18
-9l;-ap
-8n;52
-3a;cf
-fe;hh
19;-2
-4w;k
-5n;b6
35;-de
f;dv
r;8k
az;6c
3g;3w
2m;-fb
c1;-lz
-1n;-d7
-e;1k
4w;-p
-50;7t
oh;u
6f;4l
2s;9k
4e;-3l
f;bp
-9d;s
47;6u
-gd;60
-4l;-am
-i;7s
a7;-cp
n;9c
-24;6p
7n;-2p
-bb;cv
3t;7g
-78;t
1f;1s
5g;-an
q3;5o
7v;90
-pr;ab
ad;9m
9w;5k
-j4;-96
9e;25
-7m;aq
-ak;-1e
-46;-3t
1x;-6j
q;-5a
-b7;-1x
-2y;-2w
-dt;c2
70;-gq
-9c;-5x
19;-5g
-5q;2c
-3s;-1d
4x;-7d
-ac;-ao
-t;1y
-2k;84
89;-2w
8m;-c0
33;44
-8f;-bm
-4t;-1v
-2h;1y
-gy;-1u
-23;-au
-42;4n
-5t;-u
cr;6u
ht;-1o
-f7;-3h
-65;2x
4i;ha
e2;-4
1w;-34
1l;-7z
-5d;9i
b;-nr
-q;-as
-ax;-1n
-1z;6k
4c;mw
2;-7m
-7c;-85
-9v;-y
-b5;-cs
-x;8l
-y;37
-i1;-4t
-50;22
45;9i
-jb;3b
-16;-4t
-q;4k
5n;-qy
-4x;5z
-gs;as
1d;-2z
-9j;89
-uf;98
3t;4b
au;9t
4u;-8r
-dx;-6l
6h;d2
76;-65
-39;5m
-l8;wc
-7r;bl
-57;-j
d2;-4p
-2o;11
-3h;-hm
-1g;2u
25;e8
ar;-jk
-76;-by
f;5w
gm;-8x
-7g;-j
-gq;7q
d9;-7a
-6r;aw
-22;2q
-50;7v
30;-72
ec;-1q
3l;-2a
ci;-16
29;-2a
-4o;8o
-39;1t
-i2;-10
a5;2k
-74;-l
-dv;-gg
-it;-20
2y;-ep
-ky;if
-12;-4o
15;-2q
2u;-8b
-1h;-19
-dl;43
-6n;f0
65;34
52;-7l
6e;4v
1t;-hm
-7o;-u
9h;-5w
dh;-a7
-7d;-5w
-14;-4k
-z;-78
4w;-bg
-3q;-y
-cg;-ep
12;5e
-73;-fl
-93;-u
aw;-qt
9;m0
1z;-3j
-52;-5d
-36;-43
-6m;-gm
-9e;4u
-8n;3h
-f8;l
-96;-3h
-5x;-3q
9s;-6r
-cg;19
-8y;-6c
-cf;-6h
9i;-2p
1p;-5e
bd;7m
-cz;ft
-5;-hn
-99;-5f
-ev;9s
-6v;5i
-ii;-bq
o;-3k
-g;-a
b9;bo
2f;42
-da;h
18;1p
4p;-85
3p;-z
-13;-4e
-6h;7q
-di;1z
45;-1v
-b6;-fm
-6s;-f0
-l;5y
-14;-2m
-1x;2h
m;-z
-7o;dq
5b;-3h
6o;-6i
1h;2n
-6f;-8
-8v;1d
b6;-2w
6b;-cj
-7b;4b
e2;dy
-3d;-l4
fg;-ck
5g;x
-8r;eh
-5z;aj
d5;-59
5p;-6a
5v;dx
-6b;-3
-73;-4k
6b;-2m
-2x;-2z
h9;l
1h;9g
c6;-b9
-il;5y
1t;aw
-45;-3p
-96;d6
-6z;-i9
-2f;3w
-85;-7b
-a9;-t
22;l
-da;-4u
-ah;-7u
84;-jq
dh;-2i
-65;-1p
5d;4r
-cj;5o
-d;90
ab;jg
-32;-8
3r;-cv
8w;b5
-de;-6p
-7i;57
-6b;fj
-14;-cf
-4t;-42
-in;-n
8w;-51
-ct;j
9t;-c
bd;73
2d;70
59;-8d
cg;-gb
-6u;-1z
40;bf
1q;-hs
-cd;5u
2f;-et
4z;-ba
4t;f2
g9;-13
-7n;-d9
aw;2h
-6a;1c
-88;-b7
-5i;-aj
c6;-j6
-6z;q
-7r;-jh
-c8;c
4n;-7e
6;-43
9m;-3o
1z;-3o
1m;-7a
-7;9q
5y;7b
-bg;hg
9j;-k
-1p;-9a
-5q;-u
-5y;-i9
-9c;-fx
5;aa
cl;6w
-50;-cp
-bd;-2k
-d9;2r
nb;bm
aj;-eo
-7l;-5i
-dt;79
d2;-3u
3l;-13
1n;-w
-7w;-98
c3;-7c
-8j;-82
-d5;-c2
-ip;-l
ao;-ga
-f6;-1o
4o;96
5r;ej
-87;-3i
50;lb
-7z;-6s
-5y;2d
-2t;6l
-6b;-2z
-59;-5z
-2j;-f2
-5e;cb
ai;4j
-2z;-8g
-47;-2r
4j;25
38;7v
-8a;5p
-66;2s
-1h;e3
cw;-8y
1p;-8d
cb;-8h
aq;45
dn;-36
-id;6l
86;-38
-6k;-36
-z;-15
3s;7u
-95;4g
j;-2q
-9v;-40
-n;gb
pg;bo
-d8;-gq
gj;-s
2f;-9w
-66;64
-1l;e
3d;6b
-p;4
3t;bz
-es;-d7
-7d;-3c
6y;-5z
6i;-9n
z;0
cp;30
-f2;-8r
-65;-6y
-1s;-do
83;-5w
-u;cf
go;-6k
6d;-6u
-5c;2k
-4v;cu
9x;-9
1m;ac
24;-29
-4q;dw
-dp;-79
79;-bn
6t;cy
-8f;6g
-51;-e6
3o;45
4m;-3s
11;-2e
-87;85
gt;b4
-ct;-h2
-9a;-jl
n;55
-3w;-ga
-a4;-ah
-e;88
-b1;2x
-2d;4s
-4h;j
j;4x
68;-cq
24;cg
4j;-7q
-6o;-9t
7y;-l
-7m;2e
-k;85
1t;-bu
-3i;pf
6t;7c
89;-57
-co;7a
-ka;-3x
f9;-2
aj;d3
-p;-6l
-1a;vu
47;-85
11;96
43;-35
3r;ep
-fl;-5d
-6o;-3x
3r;-aw
ev;-6z
cj;ta
5k;-b7
-5q;ac
3t;-42
3y;6q
-cf;-8h
-cn;-42
-3k;2c
-44;-2o
-2s;-86
-77;1c
-3y;2b
-64;-99
48;-5c
-3l;-e
-2k;-z
gw;1a
-v;-5d
-2n;-7u
-5w;bp
56;83
1z;-r
-5s;f
-a9;93
1z;-cg
-e6;-e
95;9x
-70;-r
f4;-1r
ar;-8m
z;-3m
-b1;-3k
-ik;6f
-1a;36
-ef;2r
-d2;-1t
4r;-62
-5t;-18
-dz;-eg
-5v;cl
-a7;-az
-a6;-fp
68;-ea
2g;bv
54;-4g
-1a;-2t
-3i;3u
1a;2y
bz;-av
61;3t
-fj;-a9
-dq;bf
-4c;5t
-nr;-j9
-6i;-ih
-3r;-2g
-3l;-av
3h;1a
g4;j9
7j;an
-dy;-e
4w;-62
1v;bn
-3a;-81
-8o;-2m
64;fk
3g;7k
-61;-b3
a1;fp
-15;6g
-76;a9
4n;-9o
dg;-je
-8n;29
-2s;n
-id;-1x
-m6;f0
-b6;-6m
d2;-5k
3d;-2y
-32;7b
-7n;-as
5p;-9w
dl;-au
13;-6s
hg;-ck
1f;7q
3s;cd
cv;-13
4r;9n
7f;-3w
cz;45
-qt;f1
-1c;9r
-42;2l
6d;-72
5h;d
-2q;d4
-9y;56
58;2e
-2g;b
-1n;fc
-d;2
-in;-49
-3m;h7
-8g;-8g
ha;-2d
5q;-5e
4s;-2p
-1t;ek
4h;23
i;-2p
-8w;8s
-ed;46
-cs;-4x
-ha;-li
ai;-ca
-7y;hv
-7s;-bp
g8;ek
-4m;-d
-3z;-22
4t;-y
b2;4e
5g;-89
bn;1h
-ck;b
b9;-d
-1k;79
-4u;39
8o;3h
4a;5b
-2e;-6a
50;dg
2l;-ef
-3u;-9h
-54;-5f
-40;-c4
cj;-cp
ch;55
-a;43
-i;-3n
-do;-5g
r;5p
-67;-27
-gv;fu
5;-5j
-i;7q
-5c;42
-2t;-bm
-g5;-21
a2;-hu
-bi;-7t
-2e;2h
k;-v
2a;15
3a;ir
-7d;-39
-4h;-3f
-26;6b
dr;-d
ac;1x
-cz;7m
-7r;6z
v;if
-4q;5l
6q;-53
-8v;-4e
-b6;1w
8;b4
d;8h
ad;b4
-e;-5z
-44;4k
-8k;f
-al;cm
-22;7r
fn;2s
-7i;-2k
52;-3x
27;d0
2n;1x
9i;-6t
-ou;36
-ea;d0
lr;1s
6e;-9v
5h;-8j
9b;-23
-a8;-3d
6c;jx
ca;8z
13;-67
aw;-av
-18;15
gz;-5r
-9z;24
pm;-ai
1a;8m
-7q;-iw
1q;-e4
-2x;7z
48;de
-2o;jf
16;-3q
-9v;-2n
e0;ar
-6k;-74
-b3;5b
-8c;-4d
5q;4o
-5g;4d
-gh;-3l
24;-d0
-22;2r
-by;-2h
z;-4w
bq;2o
-ca;-99
-1n;-c
8;-59
1q;9p
-1f;ag
-8o;2q
5v;8f
-ev;4o
8z;3e
0;3n
bi;29
-2m;74
-4g;2b
5v;6b
-60;8g
2v;-jz
4y;14
-35;-4y
b6;-1z
-bw;5h
-b0;2j
2m;2f
91;-ah
-1k;2z
-9h;-49
-gn;-5n
-d6;u
-2;-df
-1i;-1t
-4a;25
-1c;ak
-8w;-ix
2f;7y
-6o;-5i
21;-w
-4k;-3v
fd;-9n
cp;-iz
5o;-2s
-e1;1k
-3f;3f
1;-1m
j5;3s
-5a;5o
-a8;-5f
do;-7l
12;-1r
5e;-d
1e;67
k;23
-ca;7l
1u;-7n
4m;-sk
2e;83
5b;-28
-cp;20
-7f;3i
-a1;-5o
-pt;-3j
v;-bz
2q;9u
-i5;9g
-v;-a7
-2r;-51
-4e;-3l
-18;5f
98;c3
1i;-u
8c;84
9b;8l
-e2;1n
9z;-cm
8g;n
5u;-4e
4w;80
4w;7a
ed;-70
-b;-d1
c3;3l
f3;-77
j5;5s
-a1;10
-9i;-hv
-5i;-7e
71;6k
8n;-5m
-bn;2t
8s;47
-51;-2t
5b;-av
-fk;-6l
-86;-a
5v;-7a
4n;2e
-4r;4j
-j;-9p
1h;-7b
8a;-ea
7h;-3m
-1a;68
1o;2u
-2n;-36
-2i;-2n
-4i;7a
5a;-2d
-aw;8r
-v;-ci
9q;-mh
d;31
-9q;-n
81;3f
-mp;-7y
-1m;-6b
1q;-58
3;-r
68;-1b
-f2;-6n
-b4;-5t
aw;-2p
-6q;-3r
-87;-ek
2c;hb
5u;14
ai;-2q
-3o;3e
ak;-82
4i;-2l
34;-3j
3t;41
-37;2t
1c;bt
3i;-io
-eg;b3
9g;-48
50;6y
3a;-58
-d;-cd
-44;-38
52;-6f
-v;dq
-bg;bq
-61;-b8
-5e;bi
be;3n
-1u;6o
-it;-9m
-5b;e
-82;-c
-1o;83
-cc;-4
-f;2z
51;-v
-ae;f0
6f;-77
5n;dk
56;-20
-fm;-kz
1a;-1f
-oe;1m
-1y;-79
-6a;a4
55;2x
-k4;54
-1j;bx
-ft;de
-ea;6
38;19
-3e;cc
-8e;8b
k;70
-5o;6g
-7;ab
-8n;gi
2f;hs
82;3t
16;77
-ah;-b5
-86;-7l
2n;-6s
82;4g
1m;-aa
-7y;a4
92;6v
-4x;be
-bo;76
-9i;-2s
-5i;t
3;-8l
e;5m
62;92
-t;3o
e7;-5z
f6;-3q
-35;1d
-2f;3i
-3r;-2u
3s;-4o
-4n;1k
-73;m
-1a;-19
-ah;-gt
-eu;cs
-hn;b0
2p;ce
-2l;-22
3m;a7
-b8;-db
ju;ag
8z;-7h
-4w;9
2m;1d
-2c;3g
jr;nw
-2;-g
4b;1l
-33;dc
-hh;1c
30;-3w
-4i;-7t
-f9;-a9
-8b;-24
-3y;-1l
-73;-75
-6i;-bm
-47;-a7
50;-ck
-8y;3x
-c8;-2h
9;-8p
g;-az
7a;50
-10;-x
5;-9g
-7k;-g2
-2j;-3m
cy;-3n
3o;-7u
-at;-32
8g;-2w
27;23
-1a;-d5
25;-6g
-p;aq
-8x;4x
2m;al
-ie;-8s
-ki;-f0
ac;-1h
3a;-do
-3y;9s
-4d;g
-m;-8i
-34;64
e4;8d
-jn;-9l
-46;-50
-6;1a
5e;g
-f4;7y
92;-qh
4c;54
-cz;-gu
-eu;-9z
-k;2r
6v;-aq
9e;53
-j7;q
-s;2n
cw;ev
-aj;2n
9k;-8
-m7;9s
dj;-eb
-e7;33
1l;-6w
-21;cu
-8w;73
-7i;b1
-c2;8o
-fs;t
-70;-27
7h;ed
-es;5l
-gg;fd
-n;go
5h;1l
-3;3f
-8z;6m
56;fr
-5l;4l
32;b5
-2j;3i
40;-bu
69;2t
4k;-6l
-1k;-6g
83;is
d5;fu
-ac;gz
ab;2w
-a7;-25
-2a;-1o
8o;-5i
-cr;-jt
-2v;ag
27;78
-hv;-1o
4p;-77
t;2l
71;i1
4x;3y
58;-d4
-9c;jh
gh;4v
-c9;-ko
6;-1u
e3;-66
-e;-5n
b0;7q
b9;-3k
5l;ge
jl;-hk
-6z;7w
-2q;-4r
bz;-j3
1n;5m
-4w;-9c
8;-30
6y;g0
c4;-89
3v;31
g7;-4a
4i;d3
-hd;-1h
dy;15
-br;-3v
-32;-9c
6o;-9j
41;-9h
1a;-5f
-jj;64
-3c;-18
1k;3r
-4x;-db
-f8;-7u
-c9;-65
4g;-bb
-m0;-4x
52;-cf
19;34
26;-7h
h9;-d2
67;-8e
cm;ho
-4n;5
8t;-dr
de;20
4f;-59
-b;-e5
-w;-8a
-pt;15
35;-1z
-e3;1e
-3e;9l
-1y;dc
-c;-19
em;2v
2l;fn
5m;-9v
-2r;-1
z;1z
16;28
a4;-bf
-2d;-er
-f;-3u
8f;-js
5o;8i
52;-5z
-6i;jh
-ad;-i3
ja;6f
-at;1m
3i;43
-cy;4b
-3v;59
-g0;eb
-h4;dc
52;6b
-4a;-2u
c3;-7m
7h;-38
1m;bg
-8n;33
lt;-8n
-24;-c4
-3m;-c8
ci;1w
4f;-8n
h5;-f
ao;2x
9v;-4p
1s;11
-53;-3q
ca;-c4
96;-4n
1i;9p
-f;a1
b8;5j
8d;2f
4;-60
hh;-1x
4h;ar
bs;-3f
1l;-4l
-6d;5s
e1;-e1
-fo;-ec
-9c;5a
-5i;79
4f;-as
-j;-2
-99;3g
-cq;50
9q;a7
4z;bh
fy;4c
-7m;-3n
2r;-8n
-7m;-5i
-17;-2v
ac;1j
l8;-5e
17;-1z
-4j;6t
1h;2z
-1f;fq
9z;ak
bd;-di
-eh;-8c
84;37
ao;-i4
-8o;-8i
34;o
11;-am
-cs;9u
-am;12
2s;3t
9o;-5l
-62;-eq
2u;4z
-im;ch
2j;2f
-gr;-3i
98;ag
-bi;2p
3y;7
-7m;-46
ce;65
-w;37
q;1r
7t;ij
-fr;az
1w;-f
39;4n
q;-30
-27;-ik
-jp;9r
-i;1w
35;-5a
77;8a
-8f;80
-bt;h5
-ad;-7g
-8f;ca
-2k;-9v
gj;-fb
-d6;-cc
-4l;-r
-45;48
-3f;-6c
9k;3m
-23;-fb
3k;-5v
-5p;-e
-69;cq
-bd;-92
58;-3d
-1h;-ce
4o;-bb
jv;4z
-1z;8h
-4e;-bi
9q;-3h
ep;9j
id;5i
88;-i
-24;-1k
60;7n
-2i;3e
-21;66
-h3;3g
7t;d
q;-oa
ft;7g
4w;-o
gj;-19
e3;-1a
-72;ay
-6s;-bz
ee;j
4y;1u
-3x;7m
c4;86
41;t
e;3j
-4o;-x
-do;1m
x;-aa
9w;74
-42;38
-9m;y
3f;-7w
6q;-mg
m3;m
8j;1i
cu;33
-go;-4n
-cw;s
-44;-d2
6f;9y
4t;d2
-2f;7q
-7d;58
69;-1l
-as;-ct
-4i;-ev
3q;7y
-7k;42
-ne;ld
-cd;-ee
6q;-7b
-ie;-av
-11;-2k
cq;6e
6y;1s
-6x;-7l
-db;-f8
-dh;-1g
-1s;65
dl;-fs
39;5f
-8t;-8e
-1c;6x
1s;6e
b6;4d
-43;5o
88;-14
-2u;9z
5q;-h1
3w;-78
-jk;2r
24;o
23;-11
-5g;64
9g;-1v
jt;7c
70;g4
-9b;-a0
gg;32
-1u;-2t
-4m;-c5
h6;4a
-33;-3m
-4o;-1z
-3j;5u
-a;-8l
-8b;-19
j;-bf
ad;-2
5;-hi
-26;-79
53;-64
-2h;-es
2z;3k
4d;-al
-3a;-o
6;-5u
-9g;18
18;j
b9;-jv
-5;-5c
at;-gc
-5b;-c9
-bv;-gg
1;2e
-1i;60
-50;-6
-aa;bk
b;14
-67;6f
6t;-39
-1b;-an
nd;-6
-6y;-2v
-4n;-2i
-1v;8p
bm;54
-26;4i
bc;-50
m;43
m;6a
-8q;-42
-3k;2l
-44;-ah
-ec;ed
-2n;-15
-fr;7p
-1i;ca
-3c;1v
u;-38
-fk;-3e
-8i;-f8
dv;-8l
4d;2g
6k;-7g
-7x;oj
-22;b
-gy;cl
ff;-an
4k;gi
gz;-1p
1e;ag
-x;-85
3g;er
-ek;38
9z;-1v
-4y;2n
5e;3q
41;-7m
3j;-4z
-1o;-cr
-f5;es
-i5;43
-20;-e8
5c;-16
h;-8i
4m;-6y
fx;-3d
-7y;3u
5m;h
-56;-av
-7p;-o4
-ef;-d
-1d;2b
-9q;-br
-74;-bp
-ai;e
-8r;-nf
-1x;b
6n;-3o
-7g;-4x
-a2;8k
g;-6e
at;-7v
av;ge
-4l;m
-c5;7m
9u;49
9c;al
-se;cv
fa;a8
k7;-gb
ft;-aq
p;-f5
1x;-6c
-48;-83
-do;bv
it;-az
-cj;cx
67;-5v
-a9;2n
4l;22
k0;-5i
-c6;3p
1h;4q
-bp;-4v
1n;s
-dy;-b0
6c;-33
fk;f3
4m;-3c
-ac;53
-6t;-1w
55;9g
-u;3p
-l2;b8
bg;-fe
m1;-fy
-ef;3e
-6c;-9m
-g1;-2b
hq;-cf
-3b;-4m
4c;hp
9o;-1r
h0;4c
-38;-1k
58;6o
ap;67
9d;-4o
-7x;-2r
-il;-7e
am;-kw
-1b;-as
-7o;-q
4s;-cj
3y;-12
-9r;-eg
-4r;-2a
-5h;-b
8u;-9x
-7t;b3
72;-6m
9u;-50
-64;33
-bh;-u
c9;-e2
86;-7w
8;-4h
3a;5h
3t;-95
1n;-5d
91;4x
1b;-g6
1q;-c2
-23;-8v
-2d;-20
1n;-f1
74;1x
7z;-2r
-lm;8s
7z;9y
-4p;35
-9c;1m
7u;-d6
-9v;72
-6g;-1d
2f;v
44;-3l
-c;-2y
5b;-89
6i;7l
i4;-u
fu;2
c2;lt
68;3c
-5n;-24
-d7;-g7
c4;et
n6;2u
8;c3
-68;78
-dg;79
-dz;cf
49;g8
b5;-ay
3c;-7p
49;68
-v;-f
7;-9l
-n;-3c
33;-dx
5q;-7i
2b;-4g
18;-fd
9r;n
1m;1h
ja;1o
6g;-be
-17;-2s
-du;-8x
-9b;-cy
cw;9l
-3k;-38
4p;-4b
-i;-bm
-34;-9r
-pm;5b
-dp;-e
9d;-1v
-2;-11
-1a;v
-c0;eh
5x;-8g
-6i;9b
-48;-66
-74;-7m
dw;g5
-2v;5i
-2x;5e
4p;9w
4k;6f
44;6w
dc;-6v
-5l;-5m
-gp;4o
1z;4y
-59;-c8
-m4;4o
-9f;3m
