lif;ref
72;-8j
-2d;50
7y;-9
-8l;-6k
-18;-83
4z;-h
-8a;7z
1u;-v
b;-1x
4k;-ch
-ah;-5k
-9z;j1
-gh;-30
-d;-dg
58;-6m
-2e;70
-9i;-5v
en;-4v
2;1q
94;51
-6k;-6d
-2u;-cw
-7s;-6v
-4o;cx
m;-74
hn;-fd
9n;-ii
5r;-1l
-hk;8j
-3j;2f
bk;e1
7k;-fr
-fg;-13
-8f;di
2e;-5u
7d;9c
-e6;h
4;99
92;-at
6e;-5j
3t;-8b
32;-7
3m;-m9
-2h;4o
-41;-4k
4m;3w
15;ed
-35;5y
8r;-m8
-q;-jh
98;-1a
-3j;6u
en;-o
1n;cp
36;bo
-23;-93
9m;-ck
-k;-6o
-1e;ln
-a1;-co
-3z;-k
-6b;-4x
-b;-6s
p;-bn
-5y;-4u
iw;6q
-9y;pc
-51;fi
-a4;-86
-6e;-4a
5v;47
8u;3q
4u;1l
23;8s
4m;8b
-21;16
-8x;fb
hh;-s
-3n;cb
50;ej
en;-6m
-l;-ef
-c8;g1
6r;-1a
-2o;r
a4;1v
3i;56
-5o;85
-10;-7n
-ff;9n
2g;-11
4v;-1i
-5l;-am
g0;-bb
-2l;bm
-26;-2j
13;8y
71;-5j
-5s;-3e
-3g;-93
-10;-23
-5w;-g9
gd;-77
1d;-b
5e;cg
-ew;-3d
-6c;-1i
-4g;1l
21;2r
-37;-41
6b;-6i
-h8;-df
-cy;-8r
-ay;-et
aw;4p
-3e;2d
y;-fc
-2c;-5t
-q;nt
au;53
3x;-hw
1e;6d
-46;-a
-f2;-28
1x;2v
7u;d
bx;-7y
-q;-47
-7;-80
5e;a3
6y;gh
-m;-d5
1d;ab
-79;-b1
2h;6o
-4e;-2n
-6u;fc
4a;bj
1h;-db
-di;-h
9x;-8d
1g;-5t
4l;55
a9;3q
-7i;6q
gu;-86
1p;ei
-8c;-8k
-9q;8t
4z;-cq
r;82
4l;12
fs;-9x
-35;dg
-7m;-hg
-16;-9p
ev;it
-p;-om
-ab;-le
-93;h5
cb;cl
-2u;de
o6;57
-kw;-7y
-8s;-6f
-2v;1c
-6h;-bf
2i;-8q
-28;-kt
ek;-a0
92;bv
bf;-3h
-12;av
w;-7s
-da;gn
di;-2c
-8u;4l
-j8;-a4
av;-gt
4v;-83
1c;2w
i0;dx
-3e;-2b
-38;-3f
-4q;bz
ck;4b
-mh;hz
-7y;gz
-ax;et
b8;-6f
at;-x
-ar;-79
-i6;2k
-ab;-eb
7r;s
2j;-1a
-c2;-4p
lh;-g7
-3n;-5a
b;-2d
-7b;-5c
i4;-30
-7v;-3m
29;4l
-9z;-7o
-15;1o
2p;-ad
-2r;1i
3q;-3t
4c;93
3t;-4n
-14;-8l
-a7;4s
-57;-dg
5r;-hl
-6a;fi
-d;gl
-1d;-k4
gy;g2
-33;-5i
ao;aq
90;-7w
40;3s
z;-cy
64;2p
-78;-5h
-6v;-2u
4i;-ra
-9y;-i2
a9;-3c
-cz;-1e
3g;8
-mr;-e6
-5d;3a
-2j;-g5
2;-e9
5g;97
-15;52
-1l;-82
74;-dd
-1e;-u
ik;-9
-c3;-4e
-6x;5e
-4h;cl
ci;if
1b;-2p
-ff;-52
4l;-2y
7e;-2d
am;2h
4b;h5
-k;fl
-nr;9l
-93;n
5j;-9u
1i;2h
-66;-65
-6r;7z
31;67
d;-7p
-1v;-9
-4n;3b
-a6;ab
-3v;-ad
-4i;-9k
9o;-p
1p;-3r
-x;7g
7;-2x
m;j6
j6;-5r
-ch;-2v
-l;2q
-5s;66
-5m;bi
-dh;-93
b4;71
-br;34
-ox;9e
81;-bj
-fr;-2k
-79;1r
-7a;7m
2d;-7p
-ca;4y
-3z;f9
1c;-66
-dn;-3b
-32;-d3
9w;-1v
78;67
-3m;-2o
-36;-37
-dv;-1q
-1;2t
-2r;ab
-c0;-3m
-jt;4x
-cw;-9i
6q;-5p
-6h;-5e
-2n;85
-3o;30
4j;-8z
-4o;-3e
-b0;-5t
24;-97
20;-a5
-85;1s
-dx;-a0
-8s;-1b
53;-5h
4f;1y
8u;-2a
3c;37
-78;-fp
5b;g9
7u;-5r
-d;-4y
38;99
-e4;-3p
-bc;-47
6v;25
8r;1f
-e9;-2k
-6x;-5v
-ey;-li
bq;-8
-e7;-2r
7n;gr
-89;-74
-e;ao
fz;6r
-cj;-cd
-fy;-d1
g4;-5u
-2v;3k
6q;2w
4t;bd
at;2
3z;-3f
17;7k
-7d;-c
-c8;-e5
-f2;2r
1z;-7z
9s;-fo
-7s;3a
1r;12
-ex;hq
ch;8u
1t;8h
-79;-73
6a;f3
-6h;dw
5h;-gi
-dx;5
b1;-o9
1v;-55
az;gu
w;35
-1t;bg
-4u;8p
c;59
-bd;eu
-35;-7a
4z;-cd
-5u;-8x
-92;-ce
is;70
43;50
fu;5d
-57;2l
k2;-3g
-27;d9
99;-ft
79;6l
62;29
-1j;c
-51;by
7u;-16
e2;-3p
6x;-et
-av;-7p
-5h;2o
3z;-hk
-q;3z
59;3u
32;-c8
4p;-14
gz;-j7
-58;9
-7m;-5q
-8w;8r
bj;1d
12;6b
-6j;-1c
7q;1j
-46;-a1
-79;-6w
-9x;-9p
o;-ee
-al;60
b5;5a
-6u;1t
8m;-cw
b;-9x
-5x;-nr
5y;-dh
-ax;-ex
-7o;-gn
-12;-bp
cu;4h
bn;9d
-3z;1j
-7j;-az
-at;5z
5m;-ej
8o;-9w
53;2b
7;-3r
hr;5f
je;3d
-5b;b7
-9z;-33
8i;-38
-5e;b9
-13;-6o
fc;64
f1;8a
hk;-93
-d8;-ag
92;-co
9f;-l
-41;-58
61;-8t
cl;-fa
3b;-78
2w;5
-ll;-9s
-4h;e8
-8j;-az
5r;73
-y;-ar
-3s;2o
-af;0
-x;2p
n9;ao
-p;4k
-f4;-8f
1o;-ig
8u;-cv
60;7u
-mp;-2q
96;-35
-eh;-6w
6c;-cb
-1d;-66
-75;1f
57;1l
-3u;-38
-1o;3q
hw;-d8
-34;1z
2c;-19
-92;p
-6i;ln
8i;-1w
-4i;-6g
5m;-74
6t;-4d
7g;ct
-c;-pf
-b;4o
u;cx
-9r;61
5b;-fx
-2z;-fd
-8h;-2w
20;21
16;-al
-eu;eh
-14;aa
-5a;-41
7d;-jz
e9;46
-16;-7j
-io;-5j
-2p;33
-34;y
-3f;-m
-25;-cc
-69;-3d
-cy;5e
5q;-7d
g;-bq
6r;eh
-37;-dx
gq;2j
-jb;-7u
cf;-1b
-f;6z
hz;-3l
5f;5w
d9;9e
h;-2q
b;-31
5;-jm
c;7r
91;-ef
1z;1g
bg;nx
-4m;-2y
bn;31
49;-hd
5a;-ez
3v;-er
-ju;3q
9;ef
4z;-65
9b;-fh
7o;b3
i;-dm
-t2;m0
-2i;-7x
-14;66
15;4v
-28;-93
n;2y
-5i;-1
99;hi
c8;5z
g4;1s
9c;-30
-9w;aj
hr;-g8
3r;-q
43;u
-eu;-ew
-3g;-6
3u;w
-9r;-8a
-4b;-es
-2t;-jw
-2u;-cm
-40;5a
-1g;9w
-8z;ic
-4;-fp
-q;-58
-fh;qu
-w;-74
26;2d
ey;-5
-kr;-2g
-j3;x
6o;-g5
9y;-2l
c2;cm
6p;3p
2o;-4q
a1;ig
2v;-63
-5i;g
2p;3p
-dn;ha
-h4;-1j
a;-oh
-2x;-hg
-3i;8h
92;-40
-7x;-1c
9j;4t
ha;3u
-3;-a5
5l;91
be;fs
-1p;gf
j1;-1i
-4p;-r
r;cq
-6v;9y
-bv;-bi
1r;ey
-ca;3o
-3l;3
ch;-17
-o;-5
fs;2l
-e6;3r
4j;-79
-b5;4b
51;7v
ha;-3k
-6;-ef
-20;52
bd;5f
-67;da
-1s;38
6b;22
-3q;16
89;-el
-cu;-5x
4m;-2t
-c;3n
-6a;cn
-y;1y
-9s;q
-y;at
87;-5z
a2;-9
-du;7o
iu;1i
-d;-28
-93;-hr
-2n;-q
-a3;-lm
cg;-3w
l;-c9
-7u;4h
20;-12
-70;-1
-27;-3h
1r;a9
4i;2z
-3o;-38
-26;8s
-a4;95
c1;-1k
ar;-8r
-6c;55
3d;4k
3y;ay
4o;-9y
6e;-23
66;-4y
-35;-eo
fb;-8b
-4s;be
-3n;al
23;-7e
-3w;i4
-4k;cx
4;-az
-58;ew
-4h;-ey
-a9;8l
6y;-8e
ar;-5d
-72;65
-dx;-30
-ci;r
9;44
-8p;5d
-2f;-7f
1p;5w
1p;-ac
-ez;3r
9h;-x
-80;5r
30;6a
-ch;di
2q;-2r
-b;6w
3w;es
-ep;-60
-36;-5
85;-av
4r;-1s
-1o;-54
8q;-ax
-ck;-8q
7m;8l
-hb;-lk
ed;-4g
-u;44
-9n;9z
-b8;4f
-6j;-52
1a;-be
-2z;1g
4n;-1n
ba;-1t
bm;1
-bz;-4b
-n;eg
i;-j
-6u;5m
g2;fw
8k;-ef
-92;e
-ab;-br
-7w;35
-go;c4
-6g;-fz
-z;-ey
94;5a
-2c;-r
3u;-c3
37;p
-5j;-8r
-29;5a
-7c;1w
h;ba
-5m;-i3
-5e;2c
-1m;-ed
-84;-1z
3j;-5f
-c6;-5a
-ie;-12
-6p;-bq
-2l;-d5
-bj;-f3
-3r;-a
-cr;6b
-79;-a3
-3a;q
-2e;c0
kl;-7m
-k;16
-5d;-9p
-4r;-d4
-4q;4u
-fy;-8k
8y;-3
-6r;kn
1a;1r
3y;-i7
-1u;7v
fp;-1t
9m;46
gh;6k
b1;-ic
-4;5d
3u;-aa
aa;0
-5;gz
4l;2l
5f;30
2r;6z
84;6s
-a5;-4y
d;9v
-9v;gp
40;-5r
-jf;-86
-bt;2x
h4;6n
-14;-do
-6h;cu
-9i;3k
1e;52
27;-41
3g;av
9f;-7b
4s;2f
4n;6c
-45;ef
-44;7p
5u;-2v
el;-9
-30;-4j
-el;56
-7a;-f4
-2i;-ef
-8s;69
-25;3v
-4;1o
-6k;-78
65;-dx
-b;-68
-8j;1w
9i;5l
1b;9p
-11;3s
-y;4u
z;a2
42;-7g
ao;ge
-7;36
-14;4m
-1q;aa
-a6;5a
-t;-18
dc;6x
-37;22
-dq;j7
a;o
-6y;3l
16;2t
-65;6x
he;-1m
-5m;f
eo;4y
-ex;36
1a;5j
k;25
-i;5u
-a5;-bf
j7;-w
da;1i
ad;-2f
3f;-9u
cw;-3x
-6e;ld
-jb;-85
-2c;-7n
-1x;-j
56;5y
62;hc
eu;ft
ka;r
60;-d1
-e;-2m
-5i;a2
-1u;-3i
gv;-bt
-2i;2o
ez;dj
-4h;7d
-a;-5i
-16;-59
-3v;-4m
25;53
-gr;-jx
dw;dd
-5m;fm
1l;-f
-4y;w
5p;9j
-12;52
37;-ek
-2g;-5
al;-fe
8t;ep
-be;z
-o;-39
-2r;fv
50;7g
-1q;4r
9p;1s
-14;27
-g;-4t
7;-7b
6j;-as
-8f;-4o
-8w;-8q
-56;4c
-7y;-62
-bd;-7d
40;4q
-bt;ar
-5;-98
2r;-2a
7h;74
8x;-55
-73;f
74;4z
-jb;-26
-4o;-82
-gw;4r
-as;-7i
-6o;-99
-bj;27
-45;88
-e;-29
24;-6d
-1s;hf
-5l;3a
x;7x
-1c;-2l
3o;6p
-az;am
-8g;-1t
7m;1i
-82;-60
b6;1o
65;43
51;-5k
-18;3k
-6y;cj
3j;s
8a;-4w
aw;47
3m;-6z
81;ad
-6q;tk
-4f;-d0
43;-m
1u;-4c
-5b;5r
-9i;e
9g;-1w
-a5;-e4
5q;aj
-4c;-9h
-4t;-h
1w;-2j
-4g;4l
v9;bf
aq;-4i
-a7;6x
6k;-bl
8h;-4i
-32;y
92;87
2v;-hg
86;ef
1e;dz
-5k;17
-1j;6o
1q;9y
37;bm
5c;25
-8j;82
cj;-aj
-6h;v
n;7n
5x;5f
2e;1l
33;-50
-m;2v
9v;4t
64;-br
-3h;bt
4a;c4
2;-3j
53;-dr
4s;1i
-dz;-2z
79;37
41;17
-fi;-5y
50;71
7;-5u
eg;8e
4;8h
-26;9s
he;-ik
-7j;1d
-1f;-7k
-h;-23
7t;81
-63;2e
-2w;-1s
-25;-a6
z;1w
2w;-2u
-16;-3l
7y;5x
eb;-ao
r;9h
-59;1q
-4g;2i
k5;nh
51;5w
ca;-89
-df;-1
-1z;-4h
-3k;14
-5m;-dk
-6c;72
5i;l
2e;i
-a5;h
-l9;2x
-2;-8j
-ih;3
4m;6w
-c4;-l
c9;ah
-r;2v
-68;-2f
60;-c8
c3;1f
21;i0
5u;1i
k;76
-9g;-88
-5t;73
6d;-9w
-33;3v
2q;dk
5a;4s
lo;95
-7i;-3n
-3e;dg
7a;3b
-ax;8r
79;-5a
-3i;-70
ld;7s
21;-bx
-di;cq
-n;7k
68;87
-d3;kd
ce;-12
-5h;hc
2a;9j
in;-1d
-52;5a
-36;b4
-8s;-1g
1a;4u
8u;5w
5k;-71
63;-9p
-26;-62
c;6m
4h;4d
-5c;94
26;cd
-c;-6a
-vp;7n
p;4u
-d5;24
4l;-2f
6n;-l6
-eq;-7k
-8g;-g
w;58
-6b;-4t
-6r;77
-1;b5
fg;-67
a0;5e
-3z;-5q
5w;-5o
-7l;-bc
-4y;9
-5o;mc
-7e;5k
-1n;93
-2g;3w
1p;94
-35;-1v
-6z;at
-ak;7u
-1l;9
9c;-22
32;3
8l;-33
4g;-2c
-bg;7e
2q;7u
ad;-31
3r;1e
1s;a4
-as;3w
-g;6j
6r;9r
-3g;e4
a1;-6
eq;-ex
2h;3e
du;e5
-8e;4z
-36;-cq
-7w;i
6t;en
-i;-16
1i;98
7j;-6r
v;fg
n;-p
-4y;-x
bw;4c
aw;46
4x;cc
2d;-2s
-60;hx
-7b;44
2g;1v
-bn;fg
-6y;-e
-ff;2c
-an;ct
2c;a3
2h;2p
61;-5g
-2i;m
1y;84
7;5n
-52;3s
-7s;87
14;2j
82;80
bl;jx
28;-d4
-7h;-1t
ar;et
-8y;3q
5s;-au
b9;bs
-2;al
-dk;-fl
-hb;89
-3x;4x
n;-19
ev;-ci
6;1a
6;e
-2o;-e
-3p;-l6
-5f;8c
-4;-jb
-c2;-ec
-aa;-82
he;la
-dd;bk
-v;8j
3h;ds
-56;-u
gd;3n
-ej;97
-he;-9i
4f;h8
-4w;-92
-a2;-5e
-7s;-3o
-14;1r
5n;-v1
-ao;-94
1;ej
-1z;22
ea;-ap
-87;l
-c9;-26
-6g;-9r
-j;dd
1f;-2k
-3l;9x
38;-bt
39;9e
hk;-b6
-f0;-c2
-4p;-ge
9t;-de
-4a;6g
-7q;-38
3o;fu
5z;-9b
-j;an
-7i;7a
8f;-gi
-8l;8b
bs;-t
ht;-14
-g;-78
-ib;au
23;-10
2r;-79
-ki;-dl
-d0;30
-76;c4
32;ia
93;-1r
-3v;-8z
-83;3j
-15;-4o
-70;-6q
8e;-1l
c8;32
70;62
-bj;-df
50;-16
6z;6n
4l;1m
-23;88
-nf;-7t
4l;-20
-4;bf
63;-a9
1w;-8g
-3q;-k
-ge;c2
-1x;5l
-pb;-6k
2m;bv
ba;-6y
-1;-a9
6f;6q
-4y;6f
gm;79
-an;9o
-2w;5a
57;2h
9o;28
-7t;-ib
17;4w
-e2;-8v
39;80
7e;5g
-4r;-b8
-53;2p
-1t;-a
9y;hi
21;5y
-6o;-54
-1c;3c
8;3c
g;bb
-4x;-a5
-7g;-3i
-cn;e6
5f;3k
69;-n
30;4d
-5t;-6k
b4;-z
kk;-53
85;44
1n;-7s
-ap;-fi
cr;94
-1o;-7y
5r;-46
7h;-9z
2n;1t
-3j;-cv
44;-4u
8d;5p
-fv;q
-7v;-7t
-ac;-dt
99;-2p
-24;f5
5t;r
-6v;-4s
iy;-1y
87;1n
-g1;3v
-dh;3c
-4z;27
1n;8t
-ew;-2w
30;-ds
-q;-dc
1j;-aw
-96;2h
b2;-f1
2e;bq
-3l;-1u
7v;ks
4l;-5
d9;ac
5b;x
27;8r
-i8;-cw
-7x;-b2
ad;-gq
-m;cy
en;-6c
9l;b
9o;3j
-89;9k
-3;ie
bk;-4p
2r;2t
-6b;-29
-dg;14
-5t;-f
dr;5o
5g;s
-8q;-7t
-2l;5l
dn;-gr
-9a;45
-3h;5z
9u;3e
-cr;-55
hm;-3i
34;6h
-5m;59
6n;3h
-b8;-1d
1;-d5
ge;-5y
cs;-5
7i;-d3
-2t;6q
ac;-dk
-1y;-fc
-3v;-co
4f;31
7f;85
-3t;5i
-7j;-1b
-dx;76
1b;-5d
bo;-bp
-ad;-br
w;3r
5a;-dk
-2p;-ec
o;-bw
4k;5c
4k;-2x
-7h;-8j
-1t;-2s
-1i;-7i
-s;30
-6t;-8f
2c;-j
-3s;90
-3h;-bv
-9w;-3d
2i;-2j
1l;-21
hr;-26
-4s;-1r
2n;-18
-9o;-h9
u;ir
53;-dp
-7k;-1v
1s;-a9
-2u;-5s
-x;-5d
-4t;-s
ag;5h
-7a;50
-47;-3d
66;4u
-5f;-1o
7t;4j
-6w;-3h
-1k;-y
-8t;29
4y;d2
-29;2k
-6c;-ec
2w;-d6
-9v;-hz
-9y;lt
-2j;-2h
3m;-m3
-c9;-3m
-f6;-di
-3x;71
3e;-cf
-ig;-1u
fn;7x
4n;pu
5h;-24
-1n;-8n
-3;-5s
-ae;9h
93;-6l
8;gr
2j;h3
8e;5s
1k;-52
-8a;-30
-4;1r
at;-8l
-9;95
4p;bo
-5h;-7v
-i7;3
39;17
-5z;az
6x;-du
-1k;-7
-6k;9m
-p;in
-w;-5c
-8e;cz
2d;13
u;-ql
av;48
32;90
a3;-29
8d;3v
47;23
-9;51
-e2;-3k
5b;e0
j;-hz
-5i;-1n
-39;j
-7;-fl
-ea;2o
94;-3x
7c;-76
93;7u
3g;7q
61;41
7s;-c9
9v;h
-76;-2w
-7h;-47
f;-4p
7b;-2z
-6e;-f9
n;-h2
-hp;7a
4o;d9
-kw;ed
3m;-1g
fw;6l
3m;2p
4l;-bk
co;cp
-q;o
-7o;-4g
-2o;-e6
4e;-bo
9o;-56
-3x;59
p;-1p
-42;-9x
h0;7j
eg;65
5l;7
-o;88
4;-2b
50;w
1j;1w
-lh;-4a
39;-hl
-60;c0
-3x;8t
-4i;6a
6k;-9w
e0;5f
-2h;61
1i;ib
-i;br
-5e;p
-3g;-b4
q2;-1w
-1f;-z
-68;-38
9m;-1e
6b;7x
of;-47
-2c;8c
4d;-3s
c4;-25
7j;l6
-cu;2q
-1w;-76
-13;9b
1s;-37
-64;ar
1v;4j
51;-m
b8;-2a
-1q;f2
-a6;91
43;-4v
a0;a9
4x;5j
6f;v
-3u;-5z
6r;a9
82;-3i
-3e;5l
1l;-bq
e7;-40
-8b;-q8
6h;-bc
-cl;8t
3a;m
ed;c8
5u;-df
3n;-57
3f;-4p
b0;-cz
-15;8d
35;-1c
9f;1z
-5b;7p
6d;2r
-8o;-gb
-2x;-3e
-42;-cv
6;-c4
6a;5a
an;-ai
6w;-8j
hl;-ay
i3;10
-bp;-dc
-ko;-u
3k;-67
bo;-c5
-6q;-c5
-9f;-8t
85;-7z
19;-30
6x;4s
41;-40
6w;-h9
-a6;-3i
pj;58
-8d;-7y
7o;95
9k;-47
-2h;b9
-bo;-1m
g;-53
f5;-2w
7c;cq
bp;3h
a4;-1x
-et;-ej
-8z;78
c2;-4a
7f;62
-3a;-7t
4;1x
-lr;-13
-42;-21
-y;2h
-7d;81
32;43
-jm;-48
-gh;-2z
-3i;s
e7;8n
-fm;1v
-ax;-ak
3i;-1k
-1h;-f
-a0;8z
-3f;j9
44;-bn
72;2y
-g8;-i
1h;6s
3f;-e1
ax;y
-8w;-6x
-2l;-dl
-7a;-bi
-89;4f
-25;6a
3z;46
1q;-gl
6u;-5e
-bz;bi
-in;5k
m;3l
-11;-ig
6n;-l
5s;-9h
4f;cx
1m;-21
i2;hf
b1;-5f
5w;26
3n;8j
-9y;-11
6w;-51
23;-1z
bf;-3u
1u;5x
-7m;e9
-6o;-cy
3j;3b
-f9;-bx
gm;-az
-57;-2a
-at;-2g
49;-dl
9h;-27
-8h;io
-25;-9u
73;da
-9g;2z
1q;7w
-br;-3j
3;-i
74;-al
-7a;-b8
9i;-d5
-6r;2
18;-hz
-2w;2s
1;92
-5k;47
9e;5t
5d;-7j
b;5q
1v;-4n
-5j;-4e
-b3;-2k
r;31
27;2j
v;bp
gd;6
-p;47
5z;-15
-jm;19
-ce;-5n
n8;5f
6e;-19
2a;1y
2u;-3i
-fx;fj
2x;7t
3q;-4j
-6f;-36
-6k;m1
7u;45
7b;-2q
47;7v
-6a;37
gl;-54
-ab;73
4l;-7
2d;s
-i0;-45
1v;h1
z;3e
-2b;i3
-a5;-1p
5w;4g
-13;ee
-ao;-1a
5h;gk
-2a;6u
-4i;-1i
-3x;4i
15;3r
5;gv
hx;n3
-83;an
-v;9y
f;-3a
ly;4a
d2;-1r
-4p;cb
op;7r
gi;-30
7f;28
0;-7
g2;2s
d7;-bw
bi;-s
-50;4i
6a;-14
92;-1s
-1b;-11
bv;-j
-a;-30
-ea;a8
-2x;-7i
-8u;5y
c8;-6h
-cj;19
1o;-cp
j0;b2
-as;-39
-de;-54
-4l;1b
46;-24
-1l;gg
q;22
5;77
11;-5w
-67;hj
-an;b8
-11;hw
-4c;-8l
27;m
1m;g
-1n;bf
-6a;6
-1k;-1y
-gb;-1o
5d;-7i
2h;-9p
-ag;1e
-3j;-21
3v;4m
1;-9l
-10;-5w
-1j;h7
-22;-3q
-2d;-9i
-4x;8w
85;-fn
-5q;-62
-1t;fq
-bo;-m
6h;-97
5c;13
4c;jm
-94;4y
-ax;-9f
-2j;-9a
9n;-bq
34;v
a2;94
-d0;4p
-h5;2m
ds;-cm
-5z;2b
-1e;6f
dr;-3g
4s;21
3t;bq
-35;-e
-8d;-r
ep;59
-7p;4n
4y;if
-83;-79
-9o;45
b;2c
-6m;-7l
57;8w
26;6x
-5o;6r
-bk;-8f
61;-4d
a5;-1h
u;gl
-jw;5o
93;ci
-57;-72
-11;-jo
-c0;-8q
-3s;j1
-id;-44
9q;-2o
3m;6r
-gd;-d4
-59;-co
au;3j
-8k;-g8
6g;28
ja;-6t
ac;-a6
30;-11
-9h;18
3w;a1
b5;5z
1u;-1j
-2l;da
-gc;-bk
-fh;8a
-8z;-6n
-7d;-b3
3b;-dv
96;b9
-3;28
42;37
-7n;-5
5b;-1d
67;-b
3s;-5h
-3p;1n
-eb;-8
-28;9a
aw;-9k
-q;43
ms;2u
ah;-47
-be;4l
-47;1j
-28;ik
-3z;c5
-4z;3l
-43;97
2l;39
-ds;9m
8x;2m
ef;2y
-bv;30
-d;-4c
21;-6h
-83;-24
8i;br
-az;-8r
8b;9h
68;-2i
-r;-14
-ca;-a
-fc;-im
6k;-2j
5m;-fv
-5u;6l
-5d;i
ev;19
-h4;16
-2d;dt
m;1z
-2t;-4x
-es;24
-4s;-86
-1y;4i
4b;-an
-24;56
-5v;-5e
-5m;-4w
1y;-8v
-4w;5
-an;7u
-eh;76
6k;67
-2w;a1
-4u;-17
-dn;43
t0;-18
36;-44
-4z;-18
aa;bo
6u;e9
-p9;5q
-cy;97
-8b;29
2s;-7w
-7g;-e4
4w;a3
-1y;-66
-5p;1v
e5;8
-2j;3g
-95;a4
2b;-e6
aj;-z
-3n;-2v
bh;8b
-d1;-3z
ic;7e
-aj;-d6
4s;-dp
-7g;a6
-bn;-sa
36;2n
-cz;a3
t;12
-de;6e
-e7;-id
-6q;2
6p;ec
lk;-4d
b6;-28
-cx;-9j
-7k;t
2s;-6v
1f;ab
-gq;-8a
-5g;8
1z;-56
o;-35
-41;-3z
c0;h
h1;-23
-8g;2j
-jw;-dm
-9f;-1a
-59;1y
3s;bd
-k7;-b4
aq;9e
-x;nw
-ed;-6j
11;-5m
60;-bh
-dk;-9r
5n;fp
-7n;-g5
2f;8p
7t;-5u
r;-jm
-1z;-6d
-ci;-a2
57;61
7w;cg
3i;c
-1y;c
-j2;-gn
-6d;-mx
-37;bq
-6h;8x
-6k;a
-5j;-5e
g6;lm
-27;-jl
-5y;61
az;gw
6t;-2b
d;5p
2c;5e
23;23
-9i;3m
dx;eb
-80;-d6
-cq;-fq
-1o;-5c
3;2q
24;1f
28;i6
60;-h4
-72;bi
-bv;9
-g6;82
-84;me
-gd;7i
-9c;af
-g3;7j
-8p;93
-7j;-1d
5w;6o
-ba;-py
-gu;ai
3x;-el
5f;2p
-bs;3h
-5;-6y
-u;-jz
-81;9r
-1f;-3m
-6a;9z
-63;-og
8w;2k
-26;33
5l;-2u
-ar;-az
-4h;-81
z;-31
2v;-nz
ap;8f
-24;8r
7k;7d
2f;-4e
28;2a
b0;-5m
-1w;-2c
-32;3h
as;-2m
5e;-5x
2v;-5o
-h;56
-4e;1g
15;-75
i;40
6q;33
2l;-2
-8m;21
-61;-4p
-5;-l
59;-bz
7s;-6s
8;2f
-2z;-i
-2v;-8m
bg;4i
-cb;k
dj;-6l
-8b;d1
2r;ad
-e;-ky
9t;-2d
7e;-7a
13;-c
67;9w
6n;-a4
-69;i5
50;-4e
-1e;2w
55;bp
-28;ki
-53;-17
4f;8d
8h;-gl
1m;j1
-gw;4l
-4m;-3y
ek;1h
9e;-ae
hz;4y
-1n;r
6a;9e
-bx;7e
-hm;4b
c8;u
5v;-7f
-7g;69
4j;ao
-95;-41
-gn;n
an;-34
7i;hb
5q;-2a
4c;e3
9c;-87
-ak;da
da;-v
9u;-42
j6;-3k
-5y;b0
ev;-w
1m;f
-c6;4c
-74;3
4y;3y
ft;-2n
-br;-90
9s;dp
-hh;-6s
13;3o
2f;-1
a6;-20
57;-29
65;4s
6o;25
-2j;3h
-9j;-2a
bv;2e
-9g;4p
-1y;3a
9u;1e
10;eo
6p;-84
-1s;-5p
-1z;22
-hn;-j0
dc;c6
2e;-gd
-ac;3m
8p;49
cx;2m
8;-52
-7q;-e5
-3e;-4x
-2i;92
-cb;6s
eb;4n
93;15
-7l;4k
3p;-9q
-2f;-j0
w;bn
-5f;cp
-5a;-16
-ew;-1m
3c;13
-ls;36
-n5;-bg
5o;8g
-8t;85
-90;-4t
3m;-d5
-f9;-1m
-ae;hc
w;-35
-jy;-c6
e;-b
-6d;-8t
-9x;-65
-2m;-3k
ey;-6c
8z;-29
2m;97
4i;-69
-3s;-bd
-a1;-3h
b;jp
27;-5h
41;5m
-59;2n
-h;-1e
aj;2i
-57;99
-8h;-a1
-du;-2f
85;-cr
-dk;-em
2j;-l5
-1;2u
7r;1x
-bo;10
da;2b
38;2b
2h;2j
9w;-20
5b;-85
-1u;2j
-e0;-3u
9d;38
du;4
-2s;ik
-8l;7l
4v;-bi
-9m;-92
-eb;-97
3g;gs
9f;-ax
19;-go
-29;-26
-9p;ij
-3x;o
7f;g
jq;1o
4x;5u
-72;i
c3;-b9
-en;-8y
g1;-bf
-1u;-33
-df;3u
-8;68
-jc;6s
2f;he
-1w;-2i
-6a;58
-7w;-2e
d3;-84
cw;-37
-mw;-1n
ap;20
6c;-dm
-1t;-4x
68;-15
-b4;-6
57;cb
ac;e2
-d2;hd
1t;k3
62;-73
-46;1i
-hf;-8g
-gi;-2l
20;7h
-3a;2e
5a;-i6
df;a1
-1j;ef
es;1z
-96;-4e
-55;ek
-1b;-4e
-1x;2i
6d;-3t
-3b;-p
-2r;10
-1h;46
-hn;-45
33;-hl
-6w;i3
f;-6h
-av;-5q
2b;3h
-q;-82
-8k;43
-2o;-ia
-2j;-1r
-bh;-9e
-3t;eg
-22;-ih
-3e;4a
-c1;-5c
1m;1c
-ls;-as
-1g;-9a
-cu;6u
-jj;-eg
-ga;-2m
h3;-10
1m;-bj
-52;-1e
-1w;8b
-9w;-gu
9x;-3p
2t;4o
-41;o
5v;-ab
f8;-5c
-5d;1s
2i;a9
62;4y
-5w;4j
79;1q
-82;-28
-9d;o
-7u;-b9
6v;6g
b2;-b
8;-1f
