lif;ref
bh;-38
-2i;-2m
-6l;a
38;-e
8r;-6w
-hl;d2
-el;-5c
-16;2s
-bk;-7h
78;-4w
4g;dy
-7h;-6v
d0;-9t
5w;2v
b9;gc
38;-8y
-85;8d
-ao;-f3
6;-4g
-81;-57
-5l;21
-8m;-13
-4l;83
-30;hp
-v;-40
-3s;-4r
-7j;6w
-ij;cq
3i;-45
cv;-2e
97;f2
47;-56
-9u;18
-ib;5y
16;51
-ff;1e
b6;-1p
-31;88
cz;c4
-7v;-23
3v;1x
-10;-hz
43;5l
-8;68
-jw;-4z
-cx;2r
-39;b5
-61;-c2
6c;-7m
5n;-2n
8m;7m
-4w;-28
-id;-h2
b5;-j1
-ai;2s
-6k;-6j
6r;t
4y;-7x
9f;-de
-67;4p
2o;-58
-5i;hi
-co;-z
8h;-7c
-1;a9
-3c;18
go;38
-2v;-bv
1y;-9r
-5x;-4g
a1;-fg
4y;-8x
1b;-1b
-gn;in
6y;9p
-40;-t
-2y;38
8;dg
77;-5p
-6f;8d
-6j;jv
5t;-b
6e;-7m
3h;et
-7w;40
-9g;33
-5p;21
en;-6r
b;9u
-ge;6w
3s;-1j
-3e;8e
fg;-dp
e0;-5m
5v;-8i
-a9;2q
-1m;4r
-c3;br
1t;-j0
16;-3h
p;-72
5a;-1s
-54;c3
bs;-13
44;-6g
3a;5u
-dp;1q
a6;ej
3p;-5h
4e;-7e
3;-2i
1e;-8z
75;-r
-bs;bk
1b;hf
4f;-6d
-dw;-95
-3t;-50
8p;6m
1g;ai
-9k;-3z
-b2;-46
0;em
bj;-c
-cy;mo
45;-b7
-cl;54
-5q;b8
-3s;-52
-7h;6l
-y;-7z
-6o;cl
-y;38
55;br
cz;-aw
bh;ic
-en;43
-7a;28
-3r;7e
-s1;4c
2a;ht
-6b;20
-1h;5u
-7q;-q
62;s
-d;85
-n;-7p
-3p;u
-8;-1s
4v;56
71;ay
41;cj
-af;-15
3k;-g
-2g;g0
ml;74
8t;-8a
-9;3s
-2s;-33
-bt;2q
-1h;3k
as;-2b
kh;-1r
4d;2m
ap;b9
-8r;-fz
29;4r
-7j;-h
-2e;2a
1y;8p
-cy;1j
-kc;9h
gk;-bm
43;-6v
-5k;-ks
-7j;-y
-7x;-hd
1n;50
-7i;-8y
2p;-3e
10;-ck
-1e;-3f
-g6;-86
-cm;19
-ac;-1
30;-gy
-7d;1d
-17;-6h
8l;40
90;-42
-8f;0
h;78
fx;kr
-a7;-1
-bp;-17
6l;-7y
3s;-w
3d;-89
d;-ch
3r;-fh
9h;-93
-dz;-96
-nq;-5h
-6x;-5r
-6j;-d4
h;bd
19;6x
fh;-ck
5u;c7
-2c;-eg
6m;ac
-9h;7l
-d;-bb
-b6;1r
t;hf
4g;-2c
9s;7x
2s;-58
1e;cq
-ar;6f
58;-j1
bc;-a
-59;-40
-3n;-g5
-cv;3p
gp;-cr
6v;-s
6k;92
r;-1i
-n;-jg
2y;-7v
28;4x
-5w;-fd
-j9;ip
1k;1t
-bg;-cr
1o;2a
-19;92
2o;-ax
-4d;-2n
-5f;53
k;-u
-4m;-g8
ab;20
b8;-8s
2f;5n
6h;79
7j;-4h
de;f8
3h;-5l
-3v;-he
45;bu
-94;-kb
-kb;2v
-49;9k
-19;-f1
5w;7z
-az;27
-7s;ay
4p;-7t
2z;g4
-bt;-3q
-6g;-6p
3d;6f
-9v;28
-4t;-2m
1c;ke
5e;-4s
-bx;-8i
2m;4a
34;-3p
hj;-1q
-71;-3g
4j;2p
-g0;i
9t;-as
-il;-7l
14;-uy
4m;4v
-8s;2c
cg;-94
51;99
9t;j6
-99;-7p
4p;-8j
-r;-9n
28;-7z
-4m;7o
21;3s
-9l;cr
-od;-v
-aa;27
6a;-4i
7d;7y
6o;2v
7u;nn
hu;4r
-72;6t
y;-3z
-6b;7w
6z;-3u
ex;dl
10;-9v
11;ha
d0;-2i
-ae;-bj
-t;-4f
-8c;-83
-fq;-6d
7n;aw
-iu;-os
-8i;44
6n;-4m
4a;59
4l;-mm
5m;-4
-2e;f1
-3a;-8j
2o;64
gx;4d
3f;80
ba;1e
1q;-6k
-4t;8t
-gd;3b
-q;-c9
-t;ck
-8;-9s
-2i;7v
76;-au
9p;be
-7t;-2k
-cg;83
-8w;-df
-dj;-23
1y;-9o
-3k;-9f
-2r;-3n
-88;4c
63;-kv
-e;78
-b1;-43
-84;-ci
9x;55
-20;-eb
2o;-2l
7u;-24
av;1g
7n;-8y
8p;-a
-7m;2h
dq;-ao
-4u;fi
e3;0
-lu;48
-o;-6
51;-db
-8s;-83
-b6;2h
-8;1i
-43;6q
-46;ag
1u;-62
-54;-9r
-82;em
5z;3z
9e;-45
gj;3g
-2e;-ap
-14;-4b
ca;1c
-ed;8n
aw;4c
8o;65
-8h;-fk
76;-3
7o;-o
d9;7c
-2h;6k
-3m;93
-56;-9f
i;-5o
ga;-4a
-4o;fr
1s;ah
ge;an
-bv;9v
hq;-bp
-1x;-2i
-ij;-4v
4d;-2q
-3c;-7a
-h8;31
9b;-eo
-6x;5r
-hp;3b
-7h;1o
-80;-78
-9i;8t
7;-i9
-4k;-5p
1t;-1m
-6s;3g
-5h;-8s
13;-c6
q;c6
au;3g
-44;-7e
-1z;5v
-4r;-5s
d;-gv
-1x;-33
25;-bm
-el;15
2q;fk
2j;-7y
2r;7i
6v;by
-i1;3g
-hn;-ie
-1h;bo
8v;e3
-3r;1y
6u;gq
4p;6z
-8u;-3n
pg;-3s
-8t;-8a
-aa;i7
2z;7
1p;91
2w;4
-7o;5b
a3;-5w
9;-ak
9s;am
6j;-5y
-8i;7f
76;-4x
e3;-1y
-5g;ny
ec;86
-45;-dy
-27;59
-5g;26
61;k
fl;-ht
1u;6w
-9m;di
-3;6n
6v;7e
-5u;-4w
bh;49
-5y;ij
-1x;-e3
-2y;4y
5j;7t
-8i;-c6
-l;-ca
-29;1w
n;33
-3x;-9i
-lu;7v
89;-5p
-4p;-1a
-kx;6u
-b7;eu
3z;-b8
4z;-15
b;-7m
7m;9k
-1m;8m
ah;23
-5k;eq
35;58
-91;64
33;-5h
-6l;-al
53;66
-6e;j
-6e;2w
-83;-9t
4z;-3c
-3;-4m
-a;4g
76;o
8y;-1m
bc;69
-4w;-6k
6y;-3t
99;-ee
-ct;6e
2l;-8t
q8;a5
-34;-8l
-4b;7d
-3d;fm
-68;54
-91;-15
8n;gw
hj;-4s
-b1;-d3
6b;3w
74;at
4t;6w
-6j;45
-74;-7l
-8x;9b
-10;-20
-3o;-33
-g2;i2
-1w;-cq
-42;4k
fh;-8
-6t;5i
-9f;bs
jx;b2
91;-88
-3y;a7
2u;8x
-ik;6
-4h;5b
-7p;c6
56;-8w
4t;3w
-ja;65
-9j;-4k
1c;1b
-3w;1g
4x;-8p
-b2;4u
75;-85
kn;er
6z;-gr
-2n;-25
-4q;5r
4k;51
-fh;5a
-4f;d
-12;-6q
-dm;-4
-57;33
e6;-4p
-ji;-3m
3f;-bv
-4l;ix
6c;-5
-j7;g8
2r;-6i
j7;-56
-ey;6n
-cg;8e
l;g
-8p;-4d
-3k;f
-7a;-56
5x;8o
-3q;2n
-8e;-7a
-dj;-8f
6u;-bn
4z;aa
-1y;-9j
-4j;56
-16;25
18;67
-cv;4g
-je;-c9
9;an
2r;2e
c7;-6m
2t;2j
dj;2l
36;5z
-65;-do
ih;-a7
3b;b5
-gv;-jg
-6n;6g
2h;-6c
4a;63
-n1;-g
4;58
-2u;-gl
4h;ak
-1k;-6t
-7s;6g
ac;-6m
-2k;-22
1q;na
3p;-97
-ah;-3s
17;-2y
-9y;1
-do;-t
-4h;1s
-1u;5m
3n;5d
8h;-fi
-96;d9
f;-3h
-90;52
-4g;-5m
-ap;1m
-bp;-1k
-aw;2b
75;2n
99;-cz
-31;ga
ko;-2w
4p;-am
-6l;d5
-at;-9l
-o4;-1e
-4h;2s
-78;cq
6e;-6k
c3;nx
-1w;-cs
-8;-5a
7i;bd
6i;1c
-1;-1
-1f;ba
-1m;-62
-3i;-e8
dm;2n
51;2k
-6o;73
12;x
-i5;17
-3p;-9
n6;27
dy;-2d
a5;-s
2v;-6u
-e6;ci
-8k;-1k
1x;jx
56;-en
-ab;-25
4n;-4n
77;46
-2x;7o
g1;-df
-6p;-at
ah;-er
-6c;v
-2n;93
-6j;30
2h;-8x
1h;bc
-17;9o
dr;95
-98;-2d
7r;2u
-3s;-4r
-30;-41
9w;-2f
-2a;-9p
7d;-be
-9o;-l7
3m;-47
6x;2f
4i;ib
-3g;6b
r;b1
-69;-5j
-5x;e3
-2x;5z
-7;9k
63;cf
-3g;b3
-21;5v
39;-4b
-4u;gb
9i;-2k
4l;1u
-7n;8k
5h;3i
-9u;17
-35;n
-kc;-38
8g;-96
3o;5k
a5;8i
-6f;6v
q3;17
-7a;-24
aa;-31
a5;4t
-4i;2t
1z;3n
cd;52
9t;-3p
-8g;cq
-1b;-av
3f;-b2
-l;86
-99;-9d
-df;-cj
a5;16
-1e;-2d
8n;-70
cm;dr
-a8;1i
g;3j
-98;-g0
9g;-5e
-m;ea
2p;5k
g;5w
1;r
6;-3f
be;9a
54;-33
f;-3j
ce;-8h
5q;-1b
-49;-m7
-6w;-dt
-9j;84
-4f;-16
2w;-3q
-1j;2i
-2b;2l
1d;-87
-4k;-gb
-aw;27
o;z
f;-d6
f;i3
-ao;-5q
5l;-ev
3h;-la
-4t;6r
-q;69
-1l;1a
4m;5j
be;6x
3g;-a1
-40;-1l
a;-41
50;-bo
-fv;9r
-do;-1m
-62;48
-39;-56
7q;-5d
-95;-4b
-63;-b0
-au;fb
fp;3d
9q;8j
4y;4u
-nr;2p
-2o;-1f
-73;-8p
in;2q
-9a;a6
41;-2i
-5n;ki
-cj;-2b
-go;-16
-ep;-7n
jm;-dh
-bj;-2b
39;-4k
2m;9s
-47;-9u
-d5;-8z
dz;4k
-7q;hi
60;k
af;1
-6z;-6x
-2y;a9
-cz;11
31;-dq
ie;at
-56;-32
-9;25
hj;-1n
-as;-74
65;4x
9u;f2
-5m;-da
-8p;-5j
-e3;6b
4v;-2s
17;-4r
-2f;2u
-5s;bu
c4;-46
-3k;-jd
-c;-44
6d;cc
7;-8w
a5;-7k
-2l;an
-ip;3
-7j;5f
-7k;73
85;3c
-eh;-cr
cl;5b
-a3;6u
-5w;-ca
1y;a6
-1r;n
hj;-45
-5f;-3n
8n;7g
1v;-d
lu;b1
7s;-1l
jn;-bi
am;8a
ac;-6
-ix;1g
-92;-7a
-a9;-8p
-6z;p
-8g;-5l
1f;-h1
-f3;50
-40;-1p
-7c;-c0
-2j;79
-cp;-51
-8x;-c4
90;cq
1g;6m
-1e;-1h
9k;r
e3;-17
-20;-ab
c6;5r
7;-d
b;-2w
-62;-7a
-4k;7s
2e;-g8
41;-ps
am;5m
-bo;-7v
10;co
fr;-6d
-4i;-2b
aq;-bk
8i;-bj
-25;ea
-d;5u
91;-gq
a;-6q
-f;-dp
-9s;2l
90;-5p
-54;-c6
-2f;-56
8;-4c
-1p;-1w
-cq;-1k
-5x;-5v
os;-ab
7p;c7
3q;-h5
-p;-17
3u;77
80;-db
5i;-8c
b;6g
8l;1i
-da;-b6
-2z;-13
5w;dz
-2q;-4o
-e7;-8a
6m;-aw
1c;b7
-5e;-j6
-4x;a4
-fn;7q
-3a;2c
30;-7z
-7s;66
-34;3r
-4n;-1n
-eo;-h0
1b;7r
3h;-7d
-94;-2p
6n;-1b
d2;h
ie;5
-7u;-ax
18;-f0
1v;5h
67;bx
-o;94
-cx;-d9
4a;-az
22;7r
-55;53
-9w;9z
3v;3x
12;-aq
88;-ag
8;-7g
-kt;88
-3c;-6v
-ey;a5
1f;-4t
k1;-k
fb;-5a
n;9j
-am;-a6
2p;4z
-4t;-1v
-hr;7o
59;-dj
3r;-7r
3k;54
65;k
11;e
ke;-7r
ap;2o
8m;-ed
8u;-2n
6h;ba
g5;ao
-je;-86
1b;-7e
-d2;2i
cj;-md
-3n;-3s
-ci;-e6
-r;53
-23;-1g
-1o;-5t
28;-39
2o;-n2
72;-6d
q;-6k
59;-94
2a;g2
-gm;-es
z;-1k
h;48
-5b;-46
-o6;s
-h0;-77
-61;e9
-1e;-ab
7w;5u
dt;21
-16;-9c
1p;x
-15;7n
-54;44
-f1;-2x
-1x;-1x
-5z;kt
13;-7m
9a;-j1
-b0;19
-5b;1u
4e;-44
-jg;3t
44;-93
-26;9b
-59;-au
81;-9v
bz;-5o
13;-8o
ap;1w
-3b;-42
-4x;iw
-2o;8q
-i;9
1a;-ej
-gl;76
5q;-7v
2e;-6q
-fc;-j
-1m;-ee
-ok;k5
-g3;-eb
-12;-6t
cv;fh
3f;-b4
cc;-1p
dw;-9
-1k;3u
-2e;-2v
9i;-85
8t;5
7x;-jy
h3;b1
-ev;-21
61;95
-1;3x
5x;-eo
4o;-cj
fd;b8
-ht;-50
59;-29
3e;-2m
-cs;7w
-2a;98
-dq;c7
-bk;-9y
-6i;9j
-4f;-2o
57;-9z
-43;-7z
b5;-ce
-7o;c5
4h;-4k
-1t;2t
-31;ek
95;2i
-fd;-ah
2s;-6
-59;-l2
-c3;8l
-b7;20
-9b;2e
7e;av
3c;-i0
-9q;0
5q;45
-l;-db
-e4;bf
b;-6n
-bm;eu
6o;e5
g9;7s
-s;-im
jl;9b
1x;3e
-d5;-u
-8j;-27
2u;-3w
-2d;1s
10;fk
1s;-8b
-7i;7a
-26;-8d
-7d;1p
-85;1w
-m;7x
io;-ad
1;-ci
8s;49
-gh;-h
bd;-9r
-2j;-1x
-fi;-bd
-5z;-a6
-5;tl
4p;7m
-e2;-aq
-6p;dc
-q;-gf
b5;-30
hf;-3n
-7p;45
ew;33
-n6;g5
-3r;ac
69;-10
ai;-5p
9m;-p
3z;-6f
h;l
-6a;-6x
-6d;6r
-c1;-47
-fr;-bz
aj;-90
-f9;8r
bs;-2t
3s;-4v
-ad;-4s
2p;-23
-5k;-9h
-38;6n
-f5;-3m
-7q;-6e
co;6x
5g;-el
1z;aq
bv;-4p
-gx;-5g
-59;4l
-6c;-5w
-th;64
1f;-9c
-di;-7c
9;-ee
m;11
5t;eq
-66;5o
2r;bb
1b;49
-aj;-7
-lv;8v
-3e;-4y
ha;-4s
-8i;7s
-ce;ha
6a;95
1u;-9a
-2k;h2
20;aw
-1t;1j
o;-7o
7;4l
1k;u
1w;ga
-2w;e7
-1b;-bx
-81;-8w
-69;-bh
-15;-2j
y;7c
v;33
-69;-93
-r;x
hr;-mw
l;-1x
5p;8u
m;6m
-1o;-5g
4w;-4z
-2w;-ad
50;-47
6l;5p
-hk;b6
13;-44
-6s;as
6o;av
4o;-hq
ez;-4g
-5r;x
-al;-k0
2a;cm
-64;-3e
8l;1p
8a;fo
5q;6s
1i;-43
-f;-j1
2y;-9w
g;-i8
-3v;8s
3a;1e
6y;fl
-d5;4c
-8q;36
1r;-6o
1i;10
-1x;j
3p;2u
-4i;-1w
-9q;-id
g7;c9
-b4;1g
-hh;cv
-5c;-ex
2;-7g
45;-55
50;du
-j8;-4n
-4z;fs
-7g;f6
34;5u
p;-8c
y;2w
2y;-1o
-cg;1r
6o;cm
-fs;-4f
-5o;6a
-6w;-bk
-22;7
-4s;-3z
-87;2l
-8v;-a3
-1h;-5e
-1;98
ar;-2n
a7;4
2e;19
-d1;5i
8l;-2
fg;-bu
-n;5t
-a7;-cu
5j;-c4
-1f;-20
9d;er
-5b;9t
-7z;-b1
-3q;2j
4u;-y
58;30
-18;2e
cx;fa
-2g;90
-am;-g2
-3b;-c5
3o;99
-je;-4y
75;-a8
2k;46
18;-ak
bs;-83
o;-42
-7f;-d6
ci;5a
81;8g
-2c;7p
-47;7k
9a;-cj
ep;24
-2s;80
-ky;-3a
-45;bz
5h;-gf
he;pr
-1c;-32
2b;43
-4u;3w
9i;-5f
7q;4
-2n;5z
2k;-4k
-9z;-1q
20;5l
-1t;32
1x;24
9o;-1
-1q;7a
8i;9i
by;-9s
-9p;gz
-f7;-16
3x;-9c
66;-56
-2z;a3
-2j;-2a
-6t;-kc
4o;-7q
cv;2k
89;12
2e;-2h
7k;e3
-5z;8t
-9n;-78
1j;-c
-4q;6z
-1o;-54
-86;-9r
5z;5
-7x;-7t
-di;-3k
4v;-4u
-h2;-2x
28;-2o
50;-10
-a2;-f0
cw;dj
g;7
-6s;-23
-bb;-1l
65;-1t
-16;2n
7f;-6k
-6z;-6v
1e;-8r
-9d;-aj
7a;-4t
-13;o
-4d;20
a5;9a
-u;-al
7k;if
-73;5p
1t;-2g
67;-57
-o;-3r
hr;i3
-5s;-f6
31;iy
2m;he
37;g1
-1i;15
-7h;-2w
-6p;f4
7r;-6c
b0;-21
cr;7m
bp;-dg
-3c;-24
j;bt
-4p;gq
-h;7r
-7x;y
47;a3
-au;-2t
-2t;-1q
-6j;28
-c9;b2
5x;-2m
-1c;-85
7m;br
1j;7m
-ar;87
-47;-h2
6;g4
-6p;6z
-46;7b
-51;-4c
1x;-ae
2q;4p
-ck;-2a
-7w;-6f
-2u;-fg
-4r;-1r
2r;fg
-ca;-90
-4p;-2h
n;-i0
-2q;-18
e;1r
-bf;-2s
3b;3b
ex;-90
bf;-4j
-6p;-7o
-5p;5r
e0;3g
-v;-gz
-8b;65
-3g;-3w
-a3;-ek
9a;3f
-44;53
22;-4e
-3c;-b5
6i;5h
-12;9b
dj;-91
4p;-5t
t;c0
-he;32
2g;6g
93;gh
-2e;4d
-2g;du
61;-34
4t;7g
-dx;-22
79;g8
-81;er
-c8;5e
-3u;ci
fm;-7
-3e;2x
7a;8z
6e;2k
-4i;-jw
y;63
53;-4v
9c;-bp
bz;8r
-hm;5s
-9f;2g
-eg;-6o
7l;-e8
6s;-8l
56;-5h
-3t;-5b
2w;-3
-1;-as
dr;-1z
-r;-h
-ah;-4k
1n;6y
-47;-ce
-74;7c
4i;dr
8p;-bo
-br;-8k
-i1;1w
4f;1z
-6k;-3v
5b;-di
9v;-7u
-30;3s
-d1;-51
97;bx
-3p;-e1
-5d;-gh
-1r;78
6y;61
ek;-k
-ga;29
9h;cv
5h;-ds
-9l;3
-2z;-m7
-3g;7g
-51;2i
-71;1m
-mt;-88
-66;-8i
-1p;oa
-ej;-ak
12;-76
dg;65
-3d;3f
-1v;-e2
2x;-2z
2b;-43
-3w;-1a
-4v;ed
91;-8e
k;-i5
-h6;5
a5;7l
ej;87
9f;7w
-1g;4p
-3m;-3r
-2u;-g8
-9f;bf
-3j;1n
-3r;76
ag;-5s
16;81
cb;5t
1p;e6
bf;4i
-3e;-6m
-45;-43
-1a;48
75;9
-2e;-5f
-ad;-19
-30;7y
-n;5
-6k;-dn
-57;-cu
8k;e
ex;2m
dk;-ak
m3;-48
-a0;-24
ab;eg
81;-1z
2a;-6j
ad;-6k
-7q;-55
4o;1e
c0;-60
4z;-2a
-33;-98
4r;-ar
-54;ld
-4m;92
-f5;a9
hb;-3k
gd;-p
-19;6i
88;5v
2x;bd
-21;-db
-98;-8b
-8s;1l
-4q;4o
je;78
56;-q
1p;kt
8n;-2r
-d6;-76
-c2;-8z
7a;12
ch;a
-6z;-3x
-bs;i3
-ar;aa
-2j;2a
-dg;-fx
-8n;-8n
-6z;-3w
-53;-27
9w;nh
-bq;-6d
-bg;3m
9h;-7u
aa;-z
-7e;-ea
d1;5v
-kw;el
-ar;-h
-26;-ah
-1j;1w
-69;-26
-f;db
4u;2t
-43;gi
-5w;62
-kv;-2t
f7;28
6t;2o
-ax;g0
64;94
-6p;-26
7j;-71
2y;-4v
4m;-27
6v;4l
4z;-1h
7i;e6
1p;-80
j4;-40
7j;-1p
-2c;js
9t;p
-8u;48
7m;6w
-6i;cz
2;-79
-13;-4p
56;-q
-4m;-9k
-3o;6w
-6j;w
67;-xx
31;-3i
-98;1f
-1e;-1r
cx;-6m
-cs;4h
9w;a9
-qg;60
-76;-3z
-4y;6m
-7p;eo
58;19
-b6;3q
-63;-35
7f;-ax
-4j;ee
-dk;6
-az;-7o
-b;2y
-4z;-my
-aq;7z
-b1;-2r
57;dr
-2w;-2t
-18;-7n
13;6g
5z;-4p
-1v;-3k
-co;6n
6b;63
9c;-3
-9i;1i
-4y;-52
-ha;fc
-5t;s
-8w;-47
-bo;-71
4h;-ci
-v;-1b
-9k;-1x
1u;-17
-dj;aa
-3y;-4v
e3;-ee
1d;bx
8n;gz
a3;dc
5c;-48
-1h;-27
-2g;-6o
9g;-34
-8n;-6m
6x;-u5
-24;-b6
31;-4
w;-4w
-7t;1d
2;a1
-5j;7y
dr;6w
r;-68
-s;-19
-1i;-3g
-4s;-hp
-bj;-ac
-77;4y
97;-5u
4w;jj
-1l;88
hs;-ca
fb;d
-kb;-9
-mq;-1x
3j;-9g
-1;22
82;r
5o;9n
9c;mt
-7b;c9
3m;-d7
z;3x
-r;2e
-2c;-9i
-et;-3s
-f4;p
-7n;-7d
-5;-7r
-3j;8r
5f;-7k
-1a;-7m
63;3i
8a;2w
6t;9w
45;g6
-bw;ah
-d3;-ac
by;-2v
bu;-d9
if;-47
1r;6y
-5v;94
6q;73
-5x;1d
-em;-7d
-25;ak
-7k;-du
-7x;7o
dw;83
-e5;-46
bw;-cw
-6z;-k5
ov;-f5
-b4;9s
-4w;3f
70;-8m
b3;f
6;7r
11;-1o
-6d;-e1
-4o;-7z
3m;-li
-60;4o
-65;-7e
21;9m
-e9;-4v
-7w;gd
93;-36
-cw;3q
-5t;ed
be;6h
-72;-co
-nf;er
11;-as
6i;-pk
-6s;20
-35;-7f
-7;1x
-z;-w
-4t;-1q
4d;ek
-1u;9z
-51;-6k
-c1;4i
u;-52
-9w;1x
7q;-9b
9y;-az
6o;4o
2d;-bt
-1q;p
6l;-44
-h0;6
88;1x
-5b;-1o
cy;-3v
7p;17
-2r;99
-3f;dj
-4k;-3e
-by;-ef
-33;-9l
4q;8k
-c7;1l
-5v;9q
h;36
84;-7l
-b1;2p
-e2;9r
56;-3f
1l;-2q
6v;ae
i5;-9h
-4k;-d0
-95;-gf
-dr;-12
-ew;-ez
-80;-a
-9h;bk
-2j;-2w
-1r;3e
1l;-2c
3g;-4j
-ch;b5
-52;84
3a;a4
-bv;4i
-b3;4j
ah;2x
fr;-9m
-3j;gi
-gj;bf
-2x;-33
6j;5a
5u;4
6p;-kd
6f;-az
-cb;-2x
r;2n
-5n;1i
8z;ji
j;-qc
-5;3d
bw;-jr
-k8;-5s
-9f;-f6
aw;d2
3j;hf
hk;60
f;-9
-t;-8b
-7e;aa
-b6;-2j
-an;k6
-1g;-6e
bv;-1n
-5m;4t
-ba;-3z
-28;-41
5u;-7s
-9o;-h3
-1t;-6y
-ij;-38
aj;-dh
b0;-2w
fd;92
-3j;6k
8x;4i
-2e;l7
-1j;-7m
85;-9h
-65;-9c
7c;m
8v;-5a
3e;-g
-18;-7h
p;57
-6p;qh
1z;-2l
-29;1j
c9;3t
-90;-26
-57;-8y
3l;q
3e;f9
-er;-bj
g;b4
-96;-s
-a9;-az
-63;-7v
25;7t
-b;-3i
-1z;-1p
-1t;8d
9i;eb
-19;-x
21;cf
91;cl
-2v;-9d
-50;14
24;-fc
-ex;-em
9w;ju
-h8;-3i
9z;-a6
4m;5
33;-cx
2c;4i
-4i;-e9
6h;bw
1e;6k
kf;-fi
-mi;dc
8y;2q
-3;aq
g;-2i
-2h;-7w
1o;28
-47;-28
-58;-7s
-47;67
1;-ld
fe;-ks
2y;88
-1f;-hn
8s;bv
b2;d4
-bz;d0
-8c;-91
-3r;-gg
-jv;3c
9r;-i
-er;-1j
-ev;2q
21;c4
-9c;-al
-7t;-2d
83;-96
-14;5c
-g;bz
q;-1e
3r;4c
-ay;bf
-8k;2q
-a5;2z
8o;-83
-ag;1y
-6i;34
5l;1r
-c2;d5
24;4
i3;9f
6h;-76
f;-6f
-c1;-70
-ee;-bu
-8l;4u
9i;-1v
fi;5l
-5x;-1z
5w;ae
z;-d6
-a9;-2p
-9p;-2l
-ak;-ev
jm;-3j
ac;8z
9f;-fg
-97;-51
-90;-3
p0;-93
81;1p
-8h;ae
ao;-2j
-ft;-9a
-1m;-8
-25;-1h
-72;6i
ky;-3m
2f;gm
he;6e
-5w;f3
-5;5
8t;-hh
98;2x
-5h;-1w
6t;5t
6e;-3j
-1e;-50
-1s;-3p
-p;8j
92;5d
-h;-cc
-gs;-d7
-6k;63
-k4;80
2l;-ho
-bb;-90
-9g;-i
-7n;-6h
6p;-1s
k;-i3
-22;64
1u;4r
-bl;bb
9c;-1
4s;-br
-44;4o
-6l;-15
-6d;-w
-83;-r
7l;3w
-af;-6e
5i;-81
d9;-12
9t;-mw
-1;5g
-85;-ey
bi;-6h
-1y;8f
1t;1x
f8;-33
2q;du
2q;al
-38;-46
-4c;9t
-59;-35
3a;15
f2;2e
1t;6l
-a9;3w
-1g;28
-7t;-9j
-76;-2r
-5r;-5l
do;60
-g;p
eq;51
-jb;9g
bx;5a
gr;6i
-6v;dn
-3x;7x
-q;-5w
-8k;26
9c;b
3q;-cs
-77;-2x
-i;bl
-94;lb
-63;-19
-e8;3c
b;7r
-e5;-p
8r;5a
8e;ct
35;56
b8;b2
46;-az
ap;-6s
-aa;-2i
-9u;-16
-5j;-eq
7h;89
9w;33
18;-hr
-4y;-2w
5n;8a
32;-bz
-89;-1r
k2;-2c
6n;4i
bq;-6i
-o1;-fi
86;-7b
a8;-15
2x;6o
7k;7w
3v;4p
-cy;2y
-9j;fj
-9t;dk
9d;ai
2v;gz
60;v
1h;1a
9r;-bc
1p;-4n
-3a;6i
5l;3m
eh;1o
2p;-1s
-s;et
by;cn
1a;7b
kq;-2g
29;8i
2u;ay
9f;1p
-c1;-6p
16;-ax
ln;bg
-5x;-5m
-g4;-77
-1d;l
-3t;-8c
-li;-27
8u;-4i
-1m;-4w
-im;-do
-g4;-87
fr;-cl
-4k;-3m
fg;-3e
-2s;-hf
em;fo
4k;-p
9e;4x
-en;-2t
-df;-h
-8j;-1p
-1t;30
1z;6c
7i;9c
6a;4j
30;-bg
5o;5g
-co;4h
-bf;-ch
1e;e7
3p;-j6
-20;12
6d;1c
-kr;3b
1y;dn
i5;9u
-81;4w
30;8m
fn;-6o
1x;15
ad;-b1
ay;8a
3e;-61
2r;a
-62;-2n
-3s;-4z
-d;1a
2i;2q
-4;ip
-6i;-36
-6m;-eb
-bw;6h
l;43
-8o;-2l
-e5;2c
8p;5y
6b;-ix
5m;e7
-77;47
f;61
-bz;-5r
a0;1y
-g;-m3
-rn;6x
-n;n
58;-5q
3c;c3
13;59
-5b;c4
66;-cb
-d6;18
7w;9o
7s;d2
ea;71
e;9f
63;5o
-c;2l
-5;27
-bz;-3h
-9m;cs
al;-9v
-1v;-58
c1;62
-j;87
77;-hm
-1w;-k
-59;5d
2h;eo
bd;9w
5;4e
-6u;9k
-b8;78
6j;-4p
-68;3n
a8;-6p
-k;8p
-5f;6j
-cc;-hb
9j;ol
b;3w
34;-4s
92;7l
-mx;d0
-7o;-hs
-9j;3l
-1t;7s
-67;ep
-6n;-9k
dh;6m
2;-e
-1h;-87
-8f;-3t
-6f;-3a
-ay;8h
-1q;-35
-i;59
-bq;a5
3t;-5x
-i6;70
4g;-2l
ce;-1o
-af;-4a
6j;-2t
45;8c
-w;-5h
5q;-19
en;c4
9k;gh
-35;-1u
gm;-a8
3p;-57
1h;-e5
78;48
-2z;-lv
-6m;2s
-5v;-2y
6w;a6
-dc;2m
-3i;-be
n;bw
-2b;5x
-ek;-4y
5m;-az
1z;-fq
8y;4
7f;-lc
1z;-3c
6a;c
-18;46
3u;-d
-5m;2r
-1s;-go
-82;-68
hw;-i2
hh;7q
3t;-1
1q;20
-6b;-3x
-44;-kc
6h;e7
-3v;-2u
-ge;as
-o4;z
5v;s
-ho;-8b
fx;ba
p;ev
-bl;c1
bb;-h5
-71;-8w
-5x;-fo
