lif;ref
aj;3z
-b6;-5m
-7y;1n
-v;r
4s;-7w
-4x;-eo
8w;-f6
-28;-2n
-5n;-9b
4f;57
1s;-cg
-dv;-1c
-2s;34
-31;-7g
2j;-c4
-89;-4u
gj;1c
-bf;-49
du;-d8
37;-7v
-eh;-cx
4d;-1y
-d6;-9f
-de;bz
-39;-7h
-cd;-d6
-8k;gn
57;99
pl;-7q
-g6;-mu
8a;bp
hc;fn
-4a;ei
8a;fm
45;-6t
-9a;-fi
-o;u
i9;62
-4o;-9v
-7w;-a8
-e9;-28
fa;-8a
-mq;6g
-6z;86
6o;73
-kg;3l
-4r;j
2p;1u
-2l;-9x
6s;-5g
ao;-a
1e;4f
-7m;5l
s7;2t
c7;-eo
-ae;-b5
7f;-73
-dx;-bg
-bw;40
-2d;9m
fo;4q
ay;-4i
-j;-c7
-9k;4x
-9w;6k
c3;ev
-h1;1z
e6;6p
-2f;8r
-am;1h
6a;62
-32;-67
1j;-s
eb;38
-5c;6a
-21;ei
aj;-3w
7v;-bc
ar;-21
1;-l0
-7h;-9o
-7e;-e2
-cc;d3
53;y
5x;1
-14;d9
-bn;-x
1a;g2
-5m;-1r
95;d1
-gs;-54
68;ls
5t;ew
26;-b4
-do;-43
-82;-9l
2d;-9a
9;-6j
-5u;au
-1y;4d
-cv;1g
-fx;-p
-dw;m
-ho;-1l
-4r;-aj
5g;-m8
ct;78
81;o3
-rx;4
-61;-47
9p;-50
-d3;-6f
-jv;dw
-3l;-4w
2;-8b
8a;7i
-v;6r
7m;-al
7x;k0
-6d;bk
-4b;9e
-7a;8t
-2w;a8
8t;-10
67;ck
cv;-1i
cl;3n
37;2l
-5i;-d8
6a;io
am;y
-4s;-ak
-ek;95
-9n;-3n
3j;k7
-2q;3h
-28;6n
88;-1k
-7f;72
-15;-5a
-v;am
-2d;8h
-9o;-8x
9k;4w
nr;-u
-5m;-94
-bm;12
-dl;-3b
1d;65
-a6;3z
-f4;j3
-20;-28
44;2z
-60;d4
-u;21
-26;-2d
-99;7h
-b;2w
92;1g
g5;b6
2w;-5o
-gz;62
-8e;-2c
-41;-21
-aq;92
hj;k
fz;9p
-4e;7y
-am;b7
al;t
6j;36
-a6;8f
17;-68
-6n;2d
-fu;-3
-5j;kv
ct;1k
40;-2o
5e;4z
-1c;-gl
1k;9k
2i;-7t
-5x;-8s
as;-9p
i2;-5w
-ij;7u
a3;-30
-gl;-ab
2e;-59
-9n;1e
8f;2y
9l;1v
5i;-1y
39;7v
1i;-c3
2p;y
1j;-j9
-k;65
-6y;as
-4x;23
-8r;1f
ey;-8g
4a;-7r
1b;ci
60;-ba
4y;hj
-8l;-d9
cx;-ac
-57;8q
-7z;ac
je;-3w
7f;d6
fk;1l
20;os
-gu;9o
3c;4
-eg;-et
-a6;-8z
-8d;-3i
40;-9b
-b0;-gd
-es;4p
-31;-8l
-dx;37
-fr;-3i
cs;-79
-dg;-au
-7a;2y
-2h;-5p
86;-2s
13;w7
-7q;z
91;-76
-h;f8
-8n;71
26;4y
24;b4
-4q;-4d
-ge;1l
1a;s
-b1;-4c
2b;18
5x;-1a
-61;-8v
-ao;-7p
-70;3
-5l;-1e
g8;-2c
-h6;5b
-6n;-75
-85;bq
46;jf
9r;6z
2i;b2
-t;el
-8r;-7m
g0;ja
bc;-74
e2;d8
-28;-4y
1w;-9q
-au;d1
9z;6a
-4d;6x
68;a1
2s;92
-a1;-54
-26;cr
1q;g
-2h;94
-a4;3v
-64;-4w
67;4j
-35;nh
bp;3k
2o;b6
-ag;-ce
-f;4e
-28;9g
20;-s
6h;-8
-9g;-6j
-47;-9y
9k;4e
-4s;4z
bp;al
-6k;r
-57;w
-31;9r
9g;-ak
6f;-ek
cc;-tp
-n;-9n
j;-7p
-76;i7
4j;-21
kz;-7e
g;-1q
1r;51
d5;cx
-3b;-f5
79;-6z
-86;4v
ay;18
-y;-du
t;-8j
58;-6a
59;39
b1;-cs
-cl;a4
5n;-87
80;57
13;7w
4p;-6a
o5;-fp
a7;-1j
8s;d0
-44;3m
-by;-k0
-by;7l
1w;-94
3g;-5
-5i;-1i
25;-4o
cn;41
ba;9e
5v;4z
6h;-p0
-a7;-l
82;-7e
-3;-ae
-ao;-1x
-2c;5a
-76;-a5
4e;d9
-77;-1c
1z;63
-bv;4k
2l;bb
7d;-2e
-5s;-5y
8a;5y
3;-4h
-2c;-59
6e;eb
-ck;8v
-1s;-4z
-e1;-2x
-9t;-c0
79;-1t
2;cg
g1;-3e
53;-8x
a5;5g
1d;a0
11;ic
2y;12
-3;-6t
-38;fu
-34;1k
1p;3z
an;2v
2f;-9u
v;-z
7a;-84
8e;11
22;12
1u;-35
-16;4j
-5s;-5e
32;3j
87;34
79;-33
33;45
-42;-al
-dk;4x
n;-c
m;-19
-70;-51
-gz;k8
7r;j9
-e;1b
-17;-4d
h;-8e
-3s;8k
-ez;hf
32;-4f
y;-9p
2e;-2t
5k;-a7
-9q;3i
5d;-23
2w;-1c
2o;-7e
4o;91
-42;40
73;79
45;-br
cn;-h
4s;53
-2r;3x
f0;-9a
3a;-f3
-2t;jx
-7h;-cd
29;99
5g;d1
4z;5e
35;-b7
-aq;-nj
a0;6p
-6l;-84
9;-is
c;-41
-2r;-98
34;aj
m5;-9
26;3q
-6x;-ev
7h;14
-k1;-a1
-6j;d2
g5;r
53;5r
-18;-8b
ea;7d
gw;-31
-az;-86
-es;-ch
-9x;bn
-2p;4o
-4p;-ae
8z;ba
-26;5g
-6t;68
7u;-9q
-62;-4v
6h;-9q
a;-40
-ap;-eo
-ae;-a8
g3;7i
-e;8o
-48;9p
8k;-o
8u;-9j
2p;3m
4j;-hw
5g;-57
-em;-3s
-13;6b
-8b;v7
5t;-4o
-28;-ez
2j;gu
-b0;-4o
-c1;hb
9f;4b
-5a;-58
-61;g0
q;-6f
82;-dk
-ha;-48
-3j;g6
-3u;-19
-23;-aa
5l;g
1n;1r
-5q;-ch
-3d;-1p
-97;-62
gz;2w
d6;9s
g5;-21
90;g4
1u;2i
32;-9x
2k;6z
-48;-u
-ca;5q
65;cs
-33;4o
41;6p
-86;-4
ao;8c
7c;1i
-41;-bj
e4;-d1
-2c;d6
-2p;bh
-ds;14
nl;5y
6b;-a0
-1k;-kz
-3c;-65
el;m
v;ox
-bx;h4
-9j;-83
6c;4m
9h;-3u
9m;-c1
df;58
l0;4l
8c;66
1q;-27
-hr;4l
3q;-cy
-a;-7h
ar;32
av;-x
-7;-62
62;54
-hh;-8b
9m;ga
fb;ba
-fb;c0
1s;-5h
3e;a
c8;-64
59;-ep
87;-5p
6h;5f
83;-6l
-7z;-8
v;fa
-1v;4l
fv;-p
-be;-21
2q;-3m
14;1s
l8;-ir
7m;73
2b;ef
-3c;-7i
-9x;ad
-9u;-8v
9;16
7r;-ab
-fp;-ee
bh;8p
3c;3a
-8y;2v
-d3;47
-5v;bh
bk;-o
-9v;-8b
-33;-35
-6;2s
a7;-84
9a;-3s
83;-79
85;9h
-22;w
-4t;b7
-az;7n
b5;-48
-2s;33
j1;-23
-81;13
49;-gz
-a4;hb
7g;ay
4u;5i
-3w;3i
-ig;eg
-2i;4k
cl;2r
1r;-3k
-n0;-8z
fb;cr
80;48
4l;9j
-6e;9k
1i;-1y
-2h;-lb
-gm;-lz
e;-q
-cj;-8p
1o;4i
15;m
5i;-oa
-ib;56
-1x;-96
d6;es
e;-33
-1m;v
gl;-gw
-hb;-cl
4x;-63
-1p;-2c
-at;4t
-d;-73
14;-2h
ap;3n
36;-60
az;-fo
-cz;7j
-4e;-7d
as;5j
d3;h3
-9;-df
-2v;-c0
-2k;2x
-gd;92
k;bu
3u;-hd
kj;1q
2k;-2k
1;-g
4q;-fw
-7e;dt
-3n;-71
-b4;-40
2l;7f
dl;-7z
-1u;-50
-3o;4j
-5j;s
-5h;-r
-6l;3w
7q;-8a
-3o;kj
-61;41
3e;-58
-f;-4h
-di;2r
bj;-ir
26;-gk
5e;-7q
-4b;-3u
dc;6k
9s;34
g6;31
-9q;-b
-5j;99
-47;40
-7n;ne
-9a;-kp
-lb;-5s
gf;3z
-az;-5j
-74;-5s
am;-4n
-bf;3v
hb;-v
-8;62
-c0;-4l
3q;1l
-j3;-6k
1b;-4g
-f0;-qu
l;2x
-ao;-5y
-9j;71
3c;-3w
cz;54
1e;fs
21;-u
-1d;-bt
7;-kc
-bf;-8a
3z;-57
71;-59
75;-m
9z;-cc
-46;-it
fo;0
-1f;9k
1i;-1x
-s;g8
-di;-4x
-3x;-7c
-dn;-ci
8r;b6
88;34
2i;-9n
d5;5o
-9a;8u
37;-j
1d;8z
-a0;-bb
-87;7w
6;cg
-el;ab
-7k;-kh
f4;-rz
-11;6z
2y;46
-m;d1
q;24
-57;40
3v;37
-1t;-6c
bq;-dh
-4s;-24
-4o;3j
-53;-a
-a1;-3w
3p;-33
-ip;-i
-7g;-34
-bq;2o
km;50
67;an
-u;bq
-dv;-5n
-3c;-mh
-2b;82
-1x;-7i
ah;2d
-76;8u
cp;20
kb;-7c
s;-cd
-3g;59
-4q;1g
-eo;hl
6s;gg
e9;-58
-2a;-es
-45;-2e
-le;8h
-id;-1p
-53;96
16;-dj
2l;-50
4q;1x
-6p;7w
ew;-5h
-5e;-3c
lx;-2b
-6d;1b
ah;-fc
3q;5q
-32;-g0
dg;-8j
-18;-32
x;-3l
4a;-1s
-6;-7w
3g;4s
-78;6e
-3l;bu
-31;1l
8d;1u
-2f;of
c4;1s
5t;-8t
-8;1w
j1;-fu
-74;9s
l;6c
61;25
-lh;-5a
74;-5l
-cr;-av
ae;4o
dl;m
d4;1c
-9i;iu
1o;dd
ij;hp
-42;1m
-bp;e
6r;-3y
-af;el
-16;dq
-6l;-9x
-5n;-31
4l;1r
-10;-4j
-dn;2v
-7b;8w
2t;-3f
k8;-8i
-72;-7v
4v;-o
-1m;1n
80;-3v
-fo;21
ay;-x
2l;-g5
42;-x
q;8g
-f;5n
fz;-23
-1;-8q
5t;-5h
-17;-e3
-2k;-a6
4y;b2
bz;-mr
-8q;27
-dh;cn
-dz;3o
-5r;-49
-hg;-6m
-dd;-n
-8y;-7t
8m;f3
-98;4a
gc;2e
c7;-3u
8p;-y
-4s;5
1b;7
-9u;-6t
3e;-aj
3p;-9h
-27;-3w
b5;-3n
bo;2y
c5;li
-98;-4r
59;-95
75;d9
u;8
55;n
-1o;fd
fe;-fq
p1;-kq
-5i;io
1q;-9j
il;7e
1v;28
-6a;3y
43;7c
ft;4z
h1;7a
5s;-8c
-fz;-5r
-bj;3
3n;-4f
75;72
-6k;-2u
1h;-81
-a3;e2
-i4;-3e
4g;2x
-dl;11
bv;cb
-5g;1a
-dw;-12
44;-8n
-1v;-9z
d5;-k1
-4j;ae
6r;7c
-75;-5r
-34;-8t
-6j;5d
-49;9b
-9;-99
-6h;-8n
-1y;7i
-7o;9o
-fu;2n
9v;-eq
-4;-ca
bl;-f
5y;-3r
9g;-4y
-39;-28
-6i;-31
9d;-1j
-2w;q
-7i;-8w
6h;a3
69;-1n
md;-3u
-6x;jg
8u;-cl
-46;9k
-1x;-cm
-cc;-96
-1x;-a8
a7;ip
-2t;fn
nf;-2x
2x;-1
-4g;-6m
-k;-6c
-gb;-g7
-bs;-w
-1j;de
-75;-11
-b;-l
41;y
1z;9z
-41;-3p
-q;-18
-2d;-7k
-1f;k1
-eq;9q
3c;-7b
-5w;-d4
-9l;2r
-d9;-2z
-18;-1e
4r;h6
bw;-9e
29;27
49;-1a
-dz;74
-am;-2p
1h;-as
14l;bz
15;-6r
h1;-1v
-4c;-6x
bo;lu
-3i;8h
fq;-4r
-4s;-2y
8r;-69
3j;1j
-5p;-a0
-4v;2z
-e7;-e5
aa;-du
47;6g
-5s;5k
-5t;81
-42;4a
76;-8g
6p;-4n
-bt;-78
46;-2k
nu;6c
-7;2c
-ij;-g
96;64
-w;5b
o;-5k
-ci;-eb
96;-b2
1m;g0
-ab;-3c
-1c;9q
6v;-7y
-eg;-5w
-br;78
90;-d5
es;-f4
p7;-1z
82;31
-8n;-ad
a4;-7p
5v;6v
6h;-7m
-cx;-s
gd;-51
-26;d4
fo;-3h
16;e3
-28;en
96;5w
au;-1h
-hj;-90
9h;66
3s;a8
-3v;1j
-s;33
-k7;2
-dd;5k
-8v;-hm
-iq;-d8
di;-6v
2v;-y
-4a;-78
-1y;-x
gc;17
22;-2b
-68;-21
5v;-4r
e;-4o
-em;-96
-au;ez
-d;-c7
-do;42
-2y;-6v
dp;di
c4;5j
-eh;8d
j1;az
-1m;7m
92;-ff
fy;-2z
-4m;1x
-j5;-93
3x;-bl
4t;5b
-2q;0
1u;1p
-13;-c
-3u;-4s
cu;-q
20;5p
-6x;-iw
5s;-34
-6q;-g8
c6;95
-cz;-72
7u;-76
-hs;-n
p;fb
-69;-90
-dy;-7k
dh;gc
40;-3f
-4;1p
-a7;-8e
-9o;-1z
60;-pq
3j;-pn
ca;-av
14;-5v
-7;1o
c0;-4g
-2q;5d
-1s;-12
0;-71
-2v;f
-f8;-3r
6n;2y
5;y
z;-19
-45;-fp
-35;58
-1e;3r
-6s;-o9
1t;-7r
5e;dl
u;-60
ii;-b7
8;9u
7v;2q
7g;-59
bm;-96
-1i;-5m
-gc;g3
-97;-bq
1;-7k
44;8b
32;3t
bw;-8w
-ak;-i6
3p;-8o
-bl;1m
-66;c0
2j;-4t
6i;-iq
7r;-6e
-19;-99
-e1;4d
-5c;-dk
3s;-hz
-d4;b1
-cc;2k
-5m;-4m
-1r;-81
-2w;3q
-1p;a3
-ej;ep
-5b;-4x
5z;-3e
aw;-b0
2x;dk
3w;-cr
5w;-5a
-mh;-4k
-o;-9z
-b1;-ke
af;et
eb;-3t
-62;-em
-g;4e
-5b;-8o
1x;fu
ok;1k
4o;1i
4i;-4s
2h;38
-5q;-jr
-a4;-af
-4e;-cs
bp;-ft
-1r;4u
-3d;-by
-76;3r
m2;ba
-3l;e4
-7s;37
3o;-27
-24;-4d
-10;-75
b0;-2m
-ci;-12
6r;hu
-26;-e
-1y;-5o
6n;2b
-78;-1a
43;3n
je;s
-39;-2q
-3k;ns
-5k;-65
9q;at
-7h;19
jy;5u
-bi;-1u
8k;cp
22;bi
2c;78
1a;2x
-52;1y
-4e;-e0
-8b;-3a
b;-54
-6p;-74
5t;26
2e;8n
4w;2d
-3o;2o
-ey;6c
0;-ra
7v;m0
-i2;-3g
ch;-1a
-a;-fk
7y;-6s
-w;aw
53;-y
19;-99
-ck;-4e
bz;-fj
-6p;-2y
-1l;7y
lr;5p
6h;-7s
-8i;hy
-2m;11
95;7d
5e;7w
-4s;-ie
mn;4c
ar;-2r
-a0;50
5x;79
c2;jk
6c;-5e
-9d;9
m;3l
-p;-1w
-ik;4s
-ou;-2i
-5n;8e
8e;-1b
-ds;3i
-5t;-41
-26;-99
3l;2m
-18;-5o
65;-2e
-3m;-9
5j;4y
21;-t
-8q;-1v
-80;26
-6;-7d
4t;d
86;-64
-4u;5o
-4e;al
-l2;-4u
b8;9p
24;-kg
-ow;2s
9v;-4w
4k;fl
x;-3k
bt;4s
ki;hy
-c2;6a
1q;7t
-5z;50
7i;-9p
3t;2g
-4g;-93
s;6r
6;ag
-d9;3z
-h0;-3x
5e;-h
-54;-7c
-30;8r
-6t;-7f
8w;-5c
-2q;7c
-69;-bq
1h;-i5
5i;ob
7o;-gy
by;-6d
-bw;3t
ig;90
v;-1u
-15;at
-di;-46
1v;-1
f1;e1
b7;-5l
-10;4j
77;-5c
3h;-c0
3j;7g
-ae;au
-91;-b6
-a7;-9d
-1b;-4x
d5;-4o
p;-dp
m;95
-5h;1u
-au;ai
bw;-2c
-2d;7o
-3i;jl
-fk;-33
4w;6t
cd;-dt
e4;b6
a5;-hc
-6l;-40
5q;-26
-49;9
-gb;-am
az;-32
di;-ow
3g;9c
-9f;c9
-9q;86
11;-6k
-a8;-p
-d9;-d3
-d9;-2c
2s;-ft
-1q;-5r
-30;-1q
bi;jj
-ex;bw
-cz;-93
4z;-gr
-ld;-5s
-7m;a
-dx;-49
ae;10
-9;6k
hq;7j
-b;67
fe;45
3l;-3h
-6i;n
9h;gd
3p;97
-23;7g
ku;-3q
2v;5w
9t;3y
-7e;-6n
62;-8
1o;2k
-cj;-2k
o0;-6q
cc;cu
6j;-dx
59;-9b
55;8y
-f6;6i
hg;-dj
-3x;dx
-5y;-9b
5q;-r
6n;4w
-dx;-ab
-pk;-km
86;6z
-e5;-12
-2g;-4n
-86;7p
cl;r
34;-3q
-3g;-51
-c2;-12
ao;-a5
lq;-9v
-7a;-du
dw;i5
2e;dp
6e;m
-6r;-57
1x;e5
1m;-46
-9k;-75
6x;-ee
c9;-lt
53;-2q
5i;-a0
ed;-15
-jq;-1b
eu;74
8d;-3d
41;6v
ap;15
6u;-10
-90;ie
-6d;-36
-5s;42
4c;-4o
-q7;79
u;-6t
57;1q
4v;-6w
-be;68
-5x;2l
-2e;1v
-3d;-o
-9f;-m
-cn;gx
-b4;5g
4t;16
-56;-9f
-df;4t
aa;-1c
-7l;-1x
-3z;-4m
5b;-7f
4e;-9s
2a;-5y
-9y;28
7m;39
-bl;-50
-7e;8f
-9y;5k
-1n;1v
-9v;-3b
2v;-72
-7e;-80
-23;-22
74;3n
9r;-3b
h0;f
-4q;-2d
3b;a4
-b;-ar
ka;c7
4h;1p
-1y;1w
-q;-9e
7a;-7z
9t;-2z
5p;-2y
i3;6r
49;2v
2q;f3
-80;3u
-3t;-ea
-5h;1a
-7c;av
-6n;-fr
-17;-59
81;-7o
6t;b3
a1;fl
2q;-71
-bl;-2l
gz;9n
d0;-78
50;gj
-jc;-73
-8r;av
-12;-5g
-25;-ae
-1l;-ge
1o;-1f
-34;9p
32;ex
-r;4g
99;56
b6;2m
2u;-ds
3j;-5i
3;-7e
-5n;-ep
-77;6n
bn;-d5
-49;1o
-dq;-1v
-c2;3o
-lc;-cw
2b;-dq
-5;-19
-a4;-f
-ai;13
-4i;-51
-d2;-ht
9h;7d
-c7;5n
-9o;fu
3t;-7y
-5k;-57
-1q;3w
cu;cv
5p;fl
1h;-8
-4c;-86
-3t;47
-5g;5m
bk;60
b0;h1
h6;-49
de;5o
-1q;-5y
-3n;5c
-d9;1v
bp;c5
-9p;-1n
-7l;1a
88;-fc
-4s;5t
-cj;-ax
-23;-4q
2l;e0
-4r;e3
72;-9k
79;-2
6j;73
-16;54
g;-4d
-11;30
-6j;5n
-eg;fk
-1q;-gb
39;-2n
-2r;4q
9d;-k5
e1;bn
-15;-4m
8d;-aq
-1z;dd
ad;67
-j;7q
2j;3k
6g;-n6
-85;17
-gy;40
6e;-fl
-ay;-dv
-8a;-6p
-7h;-dv
-41;4d
89;2a
fk;6q
8r;3t
gw;6a
-73;-7r
1r;-3e
-bs;-1l
1e;9o
-76;81
-34;w
-4f;-8l
94;-4z
7d;5n
54;6h
-59;-2q
ax;-s9
-6u;-ie
b4;7v
-me;83
7d;8n
bj;5v
9u;-13
-ek;38
eg;aa
-2n;-7j
-ca;1f
-26;j
dj;-1d
-a8;-ek
-g9;-av
-8j;-2a
-39;5
1b;mm
-81;ck
-bi;bb
e5;-eh
fh;15
78;bj
4c;4
bx;-5k
-49;5n
a1;88
-7n;-28
-21;2b
hd;-45
s;-6c
2b;-3k
-43;ci
-2j;-3c
-c;9f
d;-y
34;57
-1i;-d4
77;h
69;fk
-r;5l
-8s;-5j
66;ae
54;47
-md;-33
-dn;-gt
-gs;b5
-8o;5r
-dw;2n
43;-83
2e;72
-9i;b8
-h;-ef
nv;-b9
2l;-e9
-c9;-cs
-46;-34
lw;4x
2q;-52
5b;-2j
39;-ar
38;59
m;-4t
3h;5n
-80;-7p
-22;1
4e;-8h
1a;1d
b0;cb
-7c;-9z
-ck;-6s
7s;4q
-cy;c5
-gw;32
8o;dr
-js;-3m
52;4
-5d;7y
-db;8f
-2h;45
-1k;ai
-cc;-2k
-5e;-57
2d;5t
-6x;3d
6h;-8i
-w;40
-3g;-fj
7e;-aa
5c;p
47;-5j
-15;3l
-ev;-1n
2g;-8b
4b;3g
26;-5q
6y;-2q
-it;1y
-ad;-9y
6t;-1g
-4j;99
l;hk
6e;nq
ap;3g
-i1;-ms
n5;-t
f8;-bu
5e;-8q
bd;-iv
dr;1j
-1v;ac
-8w;-4t
4v;-4h
6e;-34
-jz;97
c4;-fv
-6n;-82
-76;-bb
bf;-1g
4v;-2c
-d6;7h
-81;ej
eq;9n
-1k;-fc
-5p;-m
-7;-i
-2k;74
-q;-1i
gb;5f
2s;eg
-8a;7b
-11;-47
-72;1m
-5w;-2g
6i;-cy
cw;1e
-hx;-ed
-c;2y
-8r;-1r
-8q;w
ha;f1
8b;-hb
cg;-2l
-30;-b9
-1z;7j
6p;-4l
f;-ev
25;5f
92;kz
-er;6m
-bo;-4t
cw;bd
bn;-p5
6o;-b5
-6b;ao
-1w;-gg
-2l;7s
2g;-7
6q;-2t
x;-jd
s;-hk
-8a;-2v
-h7;-1c
-4c;-19
-dt;4t
-6m;-5m
-6n;-6p
c5;-ci
-g8;-74
-bj;-1k
-bw;-65
-73;-2s
33;78
-92;3d
-e7;-4z
4l;l2
-4d;jf
-57;3k
aq;67
a1;1s
-62;-f5
k6;-2z
8f;-30
kl;1u
6c;-4l
-b3;-9n
1m;1m
-9c;7e
-7v;-1p
-j;7o
5e;-86
-ai;kp
6t;gm
h;-8b
-bi;e1
-hd;-4s
-8;-1e
eq;e6
-3v;-95
46;24
80;-y
-br;6o
-1m;i
-1r;-6f
-2m;-9c
-7q;-4f
75;c
-dt;1u
-2n;-8i
0;-3s
6a;-4z
-4y;-he
56;-e8
-90;-t
-7z;54
-8o;-ac
-1g;c1
9x;g0
7z;-78
18;3f
3k;e
9v;-1o
-da;-9g
-e0;-24
-k0;a4
h4;-20
-8w;-oq
4u;hd
-6x;p
-gn;6v
-6v;-8u
7p;-7j
ea;e
-1s;-2v
45;7c
-b;-bu
al;31
-1w;-r
bh;c0
-mg;31
-6o;5h
-6w;-26
-5v;6
-66;37
bi;-2h
di;j8
4i;7e
-gm;92
e;a0
e7;-6c
j;fy
-4u;9
76;-63
-2;-9u
-m;-2z
-v;4w
-76;70
-nc;-g0
-60;-r
sk;-as
77;9u
-k5;ai
dh;4k
57;-od
-1f;-38
-9o;-51
-a6;-bh
3l;3a
8;-8r
-67;-at
8y;-ka
c7;-i
-4r;ht
-c6;-7a
8l;9x
-2j;2y
-6e;8v
-1r;ct
ub;i
2v;-2c
8x;-v
75;d7
-39;46
-v;-e9
-7d;20
-aw;3k
35;9k
-1b;-93
73;-42
46;-85
33;78
-a1;-fy
-o;-bc
6i;-gm
-3g;-87
-cx;2q
1k;8n
4z;3g
-2;34
1q;-25
-86;-4o
-br;7k
-fs;-lg
-gz;-1i
8m;5r
40;p
c3;16
8z;-w
4;-z
-bf;-56
i1;2h
h;-aq
-7s;-bj
3w;-lp
-8g;-55
7a;-4x
-74;-65
fc;-3k
-a0;1z
ak;-g4
-bk;a
3v;-ac
-1n;-97
go;2e
8;-9v
-82;-2i
-h6;2
-40;8t
-81;2b
-gn;-ht
cn;-2o
dq;-2c
-8t;h1
u;1b
-54;-jb
c;8h
56;4n
jb;-6h
-ay;44
-79;-g
-18;-gf
-6p;-4j
-21;-1j
-iv;-49
2z;-v
47;-6k
2z;31
-v;-4e
30;8y
-9s;-7i
19;3d
-j;-1l
51;8o
1j;cg
9j;-3c
-cy;-1o
-ez;-go
-k6;9t
-6l;-2c
g;-49
5i;-17
dh;-2r
-5z;-ek
-r;2b
-57;8r
4j;27
-2b;35
-1i;31
na;-2o
-u;-1w
-5x;26
3i;-h
bb;5k
-97;11
-4x;-7u
-gl;4a
-1u;cn
-cz;8x
-ko;j
-6z;ax
13;-7u
7u;-27
-fe;-5i
-gf;-8w
-6z;-3v
-1n;-hs
-6y;ax
b;-3b
-4h;-5m
-bc;2u
a0;4d
3g;8
-6x;5i
-6c;-po
32;-6l
bi;48
-l;3w
-9;-33
-bn;-2k
91;-8u
-ak;-6m
76;-26
-52;63
-cs;-z
-a8;s
-e7;-7f
-cu;-cj
5u;-bp
kl;5k
-cq;-ff
71;-80
-45;-a
-an;-cr
-5d;c
-av;-el
aw;a6
-2i;22
-52;a2
-9c;5s
-iu;-1c
83;43
-7q;bh
3u;-bk
31;-kd
8o;f7
es;6g
-7o;3w
4u;-7
-2q;2i
dt;-80
-ja;-bn
-9v;70
ev;-4y
5h;-33
-2c;-9b
9l;61
-73;bg
lo;16
g4;cm
-jb;-bx
50;4k
-cl;9u
-9z;-3n
8l;-q
1y;-5b
64;bm
6u;7
88;-dy
ad;-7x
g0;42
-98;ek
38;-5i
1l;57
-4l;-sl
a2;-eq
73;89
-hv;-3d
-h2;3a
-ay;-q
5c;-8b
-35;-fj
-9c;3s
cm;g0
5x;d4
-88;3a
-6l;17
cn;1n
eu;8v
4p;c6
-b6;-gy
-4b;lp
-57;e6
8g;-d
-22;-j
-cu;4r
26;31
5m;-8h
63;jm
2w;12
1h;-28
8g;39
37;t
2m;-5k
59;-4x
9z;7f
-f7;4z
-f5;-w
3l;-16
-jm;-71
-a6;3j
-14;6z
-6k;1o
-bu;-49
97;7t
-e0;dg
48;1o
mw;1t
-ja;5f
m;-e4
ca;-30
-4s;-6i
-12;h6
bx;b3
85;-1r
4k;-4m
-34;8s
88;-32
b2;e7
2n;-8g
-ff;65
6i;3
-5l;5t
8m;7b
-hh;-5j
2e;-1n
-cu;-86
z;3l
1m;-2k
-38;-92
bh;i4
dp;1h
-4d;1u
-95;39
3;-3g
5b;94
5q;-1j
-dw;-57
-2l;33
-2w;2s
13;-1o
-9w;0
15;2f
-48;5j
3g;lu
-l;-1x
4z;2
18;-f7
i;83
-6i;-kc
8j;-7h
c6;-6r
-5l;-72
-4e;-je
61;3l
7l;-ej
7l;-3b
kv;-75
-25;-46
2z;-ak
ct;-4o
-ex;86
38;-6
-7e;fa
1g;-p
5h;1s
-bg;e7
ij;-9r
12;-2f
-5c;-44
-29;-1z
-94;t
ej;-e
4;-gq
-c3;-5t
35;-2i
4j;1x
41;-i5
6z;a2
-8f;1h
es;11
-a7;66
-dx;-ci
-n;-1s
-8f;-2k
du;5v
-n;ix
f;-4t
av;1
r;-2e
-9b;-c1
94;-5l
1m;-u
cb;39
f5;9n
-1g;9u
-fm;-bi
b6;-8f
dr;-ba
jz;j5
86;-g6
-2l;2k
-3h;-4e
4c;-4p
51;-ck
-e;k
4g;-5w
-7p;5e
-r6;-9b
-28;-2b
-dn;25
-42;c6
5t;-5r
8g;-bw
-32;-co
b3;5x
5y;-6u
n;-6n
-ax;-f5
-f2;-2w
-b6;5c
-49;-58
-32;6d
-a3;-d1
7x;-3p
-ac;-72
8e;ai
-4o;1z
-68;-iv
41;f6
6e;-2r
-s;kr
16;-5t
-54;-az
-1k;-fn
t;g6
-7g;7c
9;-cr
1;1j
-9a;r9
k2;8g
1d;7l
-4b;-7u
4j;4e
-5f;am
1y;3c
-5r;25
7h;-1x
-gp;4w
-7c;27
8w;c
3v;dr
ig;-cf
-cs;-5n
-ba;3z
ik;-9e
-bt;2i
-98;bn
9t;-68
-2q;-1
9d;-k
1k;-cr
88;-jz
l;g8
47;2e
1t;-3i
-6g;-ge
8r;1s
-8a;7t
lf;ec
21;bg
-m;-46
3j;-25
-d0;t7
-81;5e
53;5l
65;-8s
28;ai
-34;4o
-27;27
1;-2e
-cf;a3
-2d;-2t
55;-1j
-b6;34
-ke;as
1n;7b
a7;4r
6k;7y
hg;2c
-h;-3a
aq;-os
4c;-3f
3a;c1
-96;-44
-ai;9b
-8y;-do
dy;2u
5e;es
-18;4s
-8b;-1l
-gz;-90
-7g;-7m
4j;cd
q;-2l
3e;-92
-7j;6w
-au;-6w
-47;-59
2i;5g
89;-c6
-3s;-5t
-do;j
