lif;ref
-6p;ac
4o;6p
-gz;-a
mi;-68
29;-4o
-1x;-66
4i;-1e
2f;66
t;y
25;64
h0;3j
-cu;6c
1l;-u
-k;51
f;1h
-84;fb
-45;-5
8e;ee
6w;-6q
-lr;au
gx;-2r
-1d;-i
-pi;-2f
-a7;-51
cv;29
ez;bm
-28;7a
-77;-en
a9;-a6
bj;-al
62;dm
-c8;4z
-br;-5x
hl;3
1r;iz
-54;-73
-ai;5k
-8a;-66
-ck;5j
-86;bk
4t;1f
-1k;-31
-9;22
-73;ae
-ek;g2
-3r;7m
9j;-e6
-8o;2h
9c;gk
24;ay
-n;h4
9j;-cy
-46;-ck
8t;-6
-3e;ab
2e;9r
6i;99
-p;z
-df;5o
18;68
g;8o
-ib;-de
3f;-31
-6g;-8r
ia;ar
av;-2e
81;-gs
1x;-7p
-99;d0
-nz;-7a
8h;-3
-a0;-s4
62;-4x
-3d;f
-z;-eh
4y;-5
-5a;21
4c;n
18;-8u
-g0;-9h
-5a;bs
9e;-5g
-10;88
ey;-1h
-4q;1v
-6r;7h
-ad;-9a
a9;-ip
-20;s
d5;bu
-iz;-2x
-7d;-4g
b;8d
db;-g
b8;28
-7q;dx
-21;-2m
2u;-79
-7s;58
13;1l
v;-pn
-8h;8v
-eu;2x
5;-38
bk;45
70;79
50;-3c
59;or
-vk;z
-ag;-5h
-ic;as
99;-3q
-52;33
3l;-13
5d;-6a
7x;lh
39;-5v
at;-5n
-1g;-3t
-4z;8i
4k;-6i
cv;-65
4x;-85
mk;8e
3o;70
-4m;-ch
-br;-9l
g;-3x
du;-76
ha;-j
-63;-3l
h;-8x
k5;-q
-an;66
-1g;17
af;-6v
1v;e6
-1l;-5
-ae;-7k
5p;6r
8n;-3c
-cy;3k
8g;a4
36;-2k
d4;-ex
-6d;-3u
4l;5z
5x;-2d
-5a;v
hq;kf
d3;-7w
fl;93
8x;-8k
1s;-ao
-1n;57
z;-1p
32;ah
-9w;2b
-ge;4q
-se;-4g
9;dj
-9l;80
ef;-dt
d;4r
22;1s
ba;-cj
-85;m1
-f;a6
br;6y
h;-5o
-qv;2i
-ai;9e
2z;-v
-68;s
-4u;29
d;-93
c;4b
fh;qj
3t;-dm
-91;1s
-hd;-ao
33;i
-8g;-c3
-5o;1n
-l3;ef
1u;-5m
7a;v
3m;1m
-3;17
-rx;g5
4f;-ff
g6;-ck
hm;4q
-6x;br
82;9e
46;-7e
as;6y
-df;-k8
-47;5q
-d7;1w
76;-5j
-b5;56
6x;7t
-az;b4
-bl;7i
-46;-cv
h0;at
-ed;av
-1x;-my
2h;-gn
-7q;4p
-50;-h
-k0;-aj
-c0;50
1u;-4k
4u;-58
38;-37
-78;88
3h;24
4a;-7t
-5q;-of
-4e;-5b
-3a;-bq
-hc;-nu
5q;-gk
2v;1w
-16;78
-jm;-c4
-dg;of
5h;-9
-7m;3h
-b1;-mm
-gn;-am
-3n;55
dp;-7z
-gh;7x
-1w;3a
43;7e
-1;-g
-2v;3j
4m;4t
4h;6j
8x;lx
-aj;d1
g;43
-1b;b5
bg;5r
70;ck
-d1;7o
-3d;bm
ch;g0
8r;7m
-a1;-58
-1w;-6f
-8b;47
3f;8r
-3y;3a
6f;-53
-55;-dz
-ae;-6y
-13;-5m
3l;e2
9;-20
-6y;hs
-3s;-3f
-6x;-bf
81;-cs
3d;9t
-4j;-76
e3;-5j
-ef;bt
d5;-80
8g;-4v
dv;56
-10;-71
-74;-cy
-1z;-7q
-ht;ak
-14;2d
-a;7i
-9e;2o
-5;-45
aa;-fv
-5k;-eh
-7q;-j
-29;-bw
-2o;7h
2;gl
-ci;h2
-6;20
-6c;-7a
20;-4b
bj;-34
-6i;-2e
7d;ry
-cy;ae
1e;-1l
-7t;-a0
3z;-en
-6x;5z
-3l;d5
9t;-jo
dl;os
6c;-br
x;-53
-9u;48
-1p;-9h
-4w;9h
1j;-8u
-9k;5f
-3z;-fu
-7r;1z
37;-6p
-3w;98
-52;-93
6t;2y
-jl;3i
7f;-dj
31;-1q
f;di
ja;m
5c;l8
-dh;-a3
-1x;cv
-4x;aj
-cx;am
5;1t
7m;-a0
9b;-r
ax;3a
-hr;-ci
d4;-cf
3r;-1u
65;47
-d;-30
b;14
-c1;-9l
2w;3t
-2o;-dk
bk;-69
1y;3n
ef;2y
lq;-12
h8;89
-ds;4c
-8b;50
-4x;a9
-9g;e1
-34;-2h
-q4;4v
-5a;-59
-3;-y
37;-7d
-g9;-5s
t;-2b
-9q;33
5o;80
-6r;-3c
-38;c1
6t;-ec
-8b;-1a
2i;6b
5b;-a6
1w;-4r
9c;-71
91;-50
9z;42
a6;6l
-36;-2j
33;-61
7y;-h
2g;-y
3m;ey
-2o;-40
4b;k
b5;d
z;5o
4p;1e
-t;74
-24;-2b
-40;-2p
50;-6h
2v;-72
-5;4t
2w;5h
-fu;-6e
-ae;am
-de;-1a
6w;-53
1v;8x
-4n;-32
-23;4b
-iu;7
1k;s
4g;73
-6f;6
-1r;bu
60;-bu
-a3;-28
65;-7x
bg;-1v
df;f3
-72;2w
-1r;-9l
-l;1g
-8h;-74
-c9;2x
-iw;ix
99;-co
f;-6q
ao;-fn
-c6;36
am;-5l
-43;-2w
v;7y
c;-3n
8g;2m
9h;-3t
-c;3m
-8q;-e4
-43;-t
am;2q
-6i;-bf
5o;-11
-c3;-6a
-gs;-85
-dz;-a5
-bw;qf
-7o;v
-7t;-29
8h;9
-9c;-1l
-8o;-3g
-7e;-a4
el;-2l
ay;7y
-90;-h8
1u;-hh
bt;34
-cf;4r
-6m;j0
6q;1m
f;-3m
7d;42
al;5b
dc;-24
-74;-dw
5q;-h
16;-fz
la;ew
4j;-36
-a;fz
o;-z
-f;-lu
93;-37
-eq;ag
-ji;g6
3q;-j4
1e;-2w
ml;-7e
6n;-g5
a;-7s
3j;d
-f0;d1
-7y;-h9
c8;-3n
8b;1p
-n;2y
-hy;-4m
-j0;2a
6w;-3m
-4b;-7h
33;48
-86;-63
-35;48
fg;-6p
-7y;ci
2g;-92
6c;-b0
-9h;9d
-9i;-a7
-63;4o
-j8;-8z
d6;92
1l;-e1
3g;7l
4f;-20
-3h;ac
-h8;-ao
-4u;-6x
-a;e2
3t;6w
-7b;-3x
-ce;-cg
-6h;-8c
-56;g6
dm;ac
3w;-32
2p;4o
-v;5s
fu;gc
gp;az
2p;-8a
8f;ky
-85;-e5
-11;-13
3p;-b8
17;-6h
-gl;ao
-5a;-7s
1b;-2e
-6n;-gs
-f9;-cg
-a;2a
cc;-h4
f3;7p
-5;5w
-33;-2b
-30;-3r
3s;-bt
-9o;6c
-5o;-5n
-bn;fa
-b;7g
-19;-y7
-5t;8l
93;-66
1u;9y
-64;2x
5p;b5
1n;-4e
-86;4v
-2d;-kp
3t;-6s
-6e;-j1
-bc;-84
35;9n
-3m;em
61;-bs
5z;-5d
-a8;-au
91;-al
-3y;3m
-49;22
ef;q
-6a;19
-83;-69
i5;46
60;-aw
cz;-80
45;bb
1d;-df
-bu;5q
-s0;6f
-5y;c3
60;-34
-59;7q
-4n;-z
-7x;-1k
91;-4r
o;38
jc;y
-8c;-i3
-1c;6v
-2j;5d
13;-5i
6m;-f
6x;dp
-6y;81
-a0;-56
3c;-g
du;-cc
2w;dj
-7z;-b8
-aj;-ev
-9q;-77
-15;-ax
8i;7z
ah;56
-qe;-41
fx;4q
-53;-ae
b5;-9g
-61;-kw
ax;-6o
-13;-3h
3f;-7a
-1g;-10
-2k;-1k
-7n;89
-1g;-91
-6b;-3x
1c;-mr
5c;-4g
-i;-fk
gp;b
7y;h
4y;-7y
60;27
14;-iz
-6z;a
2j;-2c
5d;d2
-7q;-9x
-6p;-s
-7u;2a
-ed;-90
jq;-cj
-34;bw
-bb;-9m
-8q;-85
16;6a
16;y
d;-2b
-cq;-kp
fv;-3
fz;da
-7j;-9
gv;7y
5i;84
-42;14
cg;-kr
6u;5n
-5z;-er
6b;-v
-ei;-dk
4q;-9h
-cg;47
aq;-cz
st;-75
-i;-9g
-7g;-2p
5a;6z
-5a;co
-5d;2v
-6a;7z
-5v;5w
-k1;bd
-4y;cf
7h;pw
-16;3e
-a2;33
cl;-2a
-97;-e4
-5s;1r
-1b;-4m
-22;-13
79;-56
-l;1y
2l;-gg
-4o;-1w
4k;-42
-5b;-bg
-34;-3r
-19;-e2
-2n;-a5
5c;10
1g;4
-cn;66
-2o;i4
5p;-4p
1n;b
-16;-52
dq;32
-87;8l
-12;-29
am;-1v
-l;-bq
4k;-69
12;-1t
-63;-9n
1f;79
a8;-6u
-8e;-8c
1j;26
-cy;hr
av;96
-3p;9x
-ih;5d
6x;5p
-jy;39
dh;4o
-16;1w
-5g;77
-j;-2k
-b7;cs
-4j;ay
-cb;-1k
-8l;-1v
1x;-3i
-ap;-cq
-g7;-9m
-58;4c
-1l;-d3
-ea;-sx
2x;8u
4j;-4s
-au;-7j
1f;14
1p;-3n
-fy;-g6
by;eq
d1;-6r
2q;r
-4e;b
-6h;-cs
66;da
-79;1l
ie;-5
-v;-4l
-24;26
6f;-85
70;9b
-26;-3i
-85;-5v
-63;-56
-av;-d7
-2p;-bl
-5c;1
iq;-a8
-97;n
-3b;3c
-h3;-aq
-2z;-hx
bj;-7b
-1e;21
-7r;-8r
h;-l
-7y;2s
51;-6n
-9c;-ed
f2;2m
-8;9g
-8i;-3i
-7r;9m
3m;-15
-4d;db
-2h;-7c
-4p;-5c
4h;4y
7c;a7
-be;-g
-4h;r
b7;-dg
-3n;it
-6w;7g
3l;2f
3h;-fe
4g;-71
-5t;lp
1n;-2f
-az;-2o
4x;-av
12;8n
ba;dw
-bw;10
-40;-2i
-84;5a
9j;1i
5o;-at
aw;-32
-6r;58
-dl;-jm
-98;-b3
-jv;-11
4j;gj
-1g;2a
8m;5v
-3f;4e
-53;fq
d9;u
74;35
3u;-3b
2d;-bf
-36;-k
2q;3u
-24;7o
4m;3g
-32;a
jr;x
3l;5n
em;-5f
23;gt
aq;l2
-76;g
51;-79
-7l;5l
-ha;-gt
bv;dz
-17;9a
-2d;-fy
dz;-ar
3x;-3f
83;ak
-9o;-9u
6r;-bp
6z;8w
20;-7u
-x;-8o
-3w;-y
19;38
f3;-2v
-57;-2u
-43;-6h
9q;5d
-2v;3v
-1p;ix
2w;-28
-10;30
-n6;6
-a6;-3e
4h;m
-in;-1k
-54;-6z
-e;c7
-93;-ca
-4e;-j
-dl;6
3i;3f
-84;-3t
-t;-4z
-d9;4f
4j;-70
-u;i1
-x;-6b
4c;4c
-1j;-am
-1i;-dq
-d;-2d
1h;-8b
5u;bo
79;-ac
1t;ab
hn;43
-it;5y
1p;5t
-3j;76
gx;8x
1v;1e
-37;-13
b3;-1l
-je;-5
-aq;a9
8b;-av
-9v;-be
-ci;5n
8c;41
99;-8i
-2p;2l
99;ix
-b;5t
gk;-7v
-2n;2u
7e;20
i1;ow
-bk;1c
b7;-l
-60;-7r
8l;60
-5z;13
3s;f1
5v;-5f
-4g;-2r
eu;1r
7t;6e
2w;-3s
x;-3f
-53;2r
-al;-jg
-bq;4u
6g;b4
fy;4g
-h4;4m
13;5f
7h;-g
9s;70
-o;-1f
ay;f1
6x;-95
-iq;79
1d;81
1n;k
8f;-5t
g;-c9
-2i;2t
-71;3o
7s;b9
-bk;-1m
21;64
-2o;7y
4c;-4j
5g;29
-cg;pm
-96;-ah
hd;2x
hq;2
-6y;d3
-3m;-9a
44;ff
7j;b9
s8;-2o
-9q;4h
5j;9s
-4n;-a
-93;7w
-dy;hq
-g5;4w
-64;3y
-8a;-3k
58;-3e
-8u;6u
-bu;51
5y;4o
-7h;2r
-1i;b1
-89;ac
t;ik
am;at
7;an
6y;cz
b3;df
-5;dx
2m;6y
-3k;y
s;3v
1b;ac
-1a;ig
-2i;b
d9;-d
-b1;2v
-2h;7t
-5;-87
5w;77
b6;-3p
-1k;d3
8j;-4s
in;58
cn;7p
5u;-f6
-l9;-4n
7p;b1
-26;3m
-eq;-ah
af;19
-y;-2x
-gv;-5t
wd;-7n
-7a;4y
-6x;-2q
4h;-mh
i;9o
72;26
-2d;f
-b;-g0
-k0;-c3
-69;43
a;-de
-9x;-n
-2v;6j
-4j;-4x
-8j;3l
-a0;-7j
-9;-2e
-c5;-dl
gq;3w
-28;-56
-2z;-e
aj;-9s
-a7;8b
4m;5o
7n;2e
ka;-10
-75;-2a
ax;c3
-8v;1c
8h;fs
-ae;-5w
27;c4
j;8c
3u;-s
-57;94
eg;5g
-51;-ic
-ex;-ci
ak;-9w
ap;-3t
-4j;v
3h;5h
5b;-1p
-hy;-9a
-k8;bn
-am;-y
-s1;-1a
45;-by
-4f;8z
-57;-p
5w;f8
-2s;-gp
70;-2l
39;-ev
16;-aq
-2x;9x
-t;-9d
j8;-7y
a6;6y
-c8;7d
kz;-5x
bp;4w
-9i;-ja
-fx;-60
hl;7e
-ds;4o
fr;2u
-11;31
87;-3
do;-au
-ge;-d
3a;-ae
-36;8l
3b;-5c
-4b;cu
-9v;-7j
-9g;ai
e0;hx
-7e;-mn
-f;e0
1f;6v
6k;-bh
7h;-3e
-23;3x
81;4s
-2d;-f3
bw;-a5
-2e;6m
1w;-ca
-d7;5t
75;-cg
-1w;8e
-ii;3t
-2c;t
-5l;52
d4;7s
-9f;-cg
76;b6
6f;fo
-3r;8o
-oy;-62
-71;46
-68;-w
-bh;-4o
-fp;-ox
5w;jv
82;-91
hy;24
-3p;bk
-7s;-3i
-a0;9
-7t;8o
-n0;-ew
-3o;a1
-8d;k
-n;5l
3u;ay
-5a;-20
-1m;1o
-4m;-9g
aw;-e1
-10;-7l
ls;-9s
9a;-k
x;-bt
eu;-e4
cu;1i
6t;c8
3f;-2b
-lz;56
bd;7q
-i5;-9a
2n;-cq
-63;-m
-g;-dj
5t;-29
29;-99
8f;e0
i;2d
-ka;-34
9f;a6
c;2p
-32;5l
-8u;-a5
-27;-h9
fx;1e
-1j;-9e
1j;32
18;-7
-3w;-h3
-33;86
i;54
-5i;-4u
7c;-1v
2r;-9e
jf;ck
-4b;7z
1p;-cw
-51;-bx
df;w
2g;-4o
-c1;-2j
-4j;5k
-36;5s
96;92
2w;ah
21;29
3x;v
9w;-3n
2u;-4h
-6a;6w
3m;-67
ao;-ce
5c;9i
bl;7j
co;4r
-ag;-7p
-3r;-42
55;-37
4i;-3o
-83;d7
2y;8g
i;-5e
19;-9r
-5c;-r
5a;-15
-nv;13
2v;au
3u;-4v
-60;-o5
nt;1w
-p;-56
2n;2u
b;1p
-10;4c
42;-6q
ca;-4e
-9a;-aq
-5i;59
1y;-hj
o3;-5b
6m;eb
a0;n
-at;-24
-74;-g0
68;cr
-gq;cq
90;-8s
41;2x
9s;-6k
-5o;-2l
-5a;dj
-41;-2a
cn;-1i
r;5y
-ab;-v
-3r;fv
-5b;-63
-1c;41
-18;fd
1p;2i
-8;-52
at;-2c
-cy;-7g
-ae;1o
1t;4p
-1h;-8s
8l;7s
-8a;86
-1i;-1n
-1v;-b
-5x;-e1
4w;dc
-60;-2h
9j;al
-7;5m
2q;-8v
5n;-e9
-o9;-4b
cb;gp
-9i;16
-k;6l
d2;-88
-89;-4z
ii;-9
-98;-5l
by;9g
-kw;-44
1k;i9
-73;14
3u;11
-65;a8
-39;ad
-4u;-38
-75;8g
1i;ad
1i;8h
5g;5a
8h;-26
4e;ko
lv;-9p
-d5;9i
-l9;7n
31;-69
3z;9x
ek;15
-ij;1t
-2s;-53
-87;-ah
-be;-3j
-hc;-9t
-3l;29
9x;-3u
-x;2e
5t;-99
4z;-g8
-gy;1o
bv;-iv
-2l;46
4t;3l
ah;-h
-7g;7a
-3n;-67
-6k;a5
1v;-2v
89;-4s
-5z;-b5
-6;-4v
-5c;-35
-dm;83
-5c;v
3x;-42
7e;ir
63;5n
3m;43
-b8;-7
-dk;-66
6c;-5w
-1;-1l
-4r;-4y
-2w;ac
7n;-4p
-9b;-ip
6n;-2j
ds;4a
-9k;-ax
ei;-83
-gr;2c
-az;47
-28;-6a
-18;3l
fe;-eb
-ab;-1l
g7;-6m
3o;ch
3t;dg
fs;-8v
-47;a
-3j;-7s
-2l;z
6t;k
-70;dp
3z;-5g
-bb;4d
5y;4o
-h7;-5x
-3n;-73
5f;-74
-8;-2y
-27;-6d
5f;78
-7;-k
4w;-w
bd;-8v
7a;-pr
2a;n
3c;8l
-1z;b7
c8;mk
g1;9j
-6;1s
-1j;-4r
g2;5s
7v;cg
aa;5h
-77;-94
2f;46
-1n;mq
-pd;-5l
-gp;-gt
-1h;ee
-bw;8p
1r;9z
l;-1l
-42;-91
3p;6r
-5m;-26
-bk;-2k
-7j;53
eh;-5l
-ds;fm
-1j;-ee
1a;-2v
-13;-hg
-9w;-3m
-4l;4k
-1e;-3x
-7t;4z
-ev;co
-5o;11
23;14
-9n;43
bj;gk
-74;-b
f4;-1l
-5x;1b
2e;-jv
-px;4
-8v;55
au;1y
-x;8n
-3w;-ic
8t;mc
-n1;71
bh;-c3
4c;eb
22;-cw
-am;-f
-25;-52
8z;-2x
-8c;86
-f;ju
-44;4d
-3i;at
56;2l
21;-cv
dg;-45
2b;cd
-6x;9a
-hc;6s
-8w;-fp
-fk;49
6t;-cp
-9d;-19
e2;-50
-d4;-95
-7m;-2g
-1t;3l
ff;di
-3v;-34
-2y;f
-46;1j
-cj;g6
gk;-2x
-2p;be
-b9;-2s
72;31
8p;8o
-2n;b3
94;-cv
2z;a5
-4o;3j
7u;6d
6f;-8h
-2b;-6c
12;b7
-7f;-ic
dy;-9j
-37;33
bj;-5g
6j;4j
-7p;3d
-xe;b1
-ae;-8l
5h;2k
-6z;-dt
bp;-bq
bs;-77
-6f;-6g
b1;47
-ee;86
-39;-5x
-an;am
4e;-mr
d;-2b
46;4p
-aa;45
bv;8w
5d;-h1
-be;-1n
c2;3e
72;9b
6f;az
-5r;e
5v;2e
-5r;1b
b7;-4h
-37;-gd
-7k;9s
-88;bh
9f;-2j
-3b;-58
6h;3z
5t;-ka
-k6;-2h
7m;4k
4n;dp
aq;-2f
-ay;-9b
ak;-7r
-8w;7r
-dm;3f
-hi;74
w;-3k
-9s;1l
3g;2m
51;19
-f2;-2
-3;b9
6r;4f
-7v;-b7
dj;4f
1e;-2l
-9q;8n
4w;-2x
-1b;-1w
4t;6b
-dq;-94
7b;2p
-74;-ns
5r;24
-m;-ft
-ev;-x
34;1b
-ee;-72
9p;-mk
5f;-1v
-84;2f
h;a3
s;2v
-19;i8
-8t;8f
-9v;2a
8i;-6r
9k;-a
-6e;-aa
3s;3c
-8e;3
49;24
da;-1m
-3u;ad
2s;-3q
-hn;-4e
9a;-59
-9c;-8c
-3x;8
47;-53
x;-3p
-4t;-d
ic;-7g
-5e;6s
-8g;-p
5f;6o
-9y;-29
8c;n
28;-4h
49;-3r
gw;5j
cr;aj
-ck;-8b
1h;pl
5a;7p
2s;9
g8;-1g
5i;3a
ce;-7f
45;g
5q;-29
3d;iy
-9b;-7d
5r;fw
-4u;1t
-5n;-7g
8c;-hi
8t;-7g
-22;-7l
-k;c6
-bv;9n
4o;30
-h5;2n
-8y;-ab
d9;dw
-c6;b3
z;-73
-cx;9n
-24;ox
-p;-hp
-x;7j
bb;4p
-9e;mn
-3u;4u
bo;dy
-5v;-8p
-y;c7
-p;3h
54;-4y
t;-cd
36;5e
cw;-a8
83;-5d
-5p;1t
-nl;-9g
-a1;aa
-9v;9a
-ci;5j
7d;-58
dp;fv
-gx;2d
-4c;-hr
-1g;2e
-g6;6a
bf;-53
k7;-49
4u;am
em;-8q
3j;-3n
-8g;-4c
-gx;-4v
y;-gt
ee;9f
5k;-5k
-6y;hd
-6p;-5z
27;-58
c;-c
ji;1v
-7y;-3y
-cq;k1
di;6o
-f;1
-44;3r
-8g;-20
-8j;j6
-24;6j
-3q;-r
-h0;5y
1y;-82
r;-7
-fa;-8p
-71;-1y
-5z;-6s
6l;2u
-gp;-hc
13;dv
df;-j
-6v;1o
bt;5h
-cc;4q
88;3o
8a;s
18;-dq
-7d;1f
-82;-2p
3n;3g
29;9g
-j;-bh
85;-ay
7k;4n
cw;ar
-b0;7i
-4p;-h
3n;19
2l;-jh
1u;-7m
-fq;1c
bt;aa
-3t;7z
5v;2e
-a1;-93
6;-44
51;-4h
9v;-42
-l4;6e
-a1;-5k
-6h;-cs
-37;-97
-aj;lj
-5h;-5p
-21;5a
-8t;2b
-iq;-e3
lu;ao
l7;ma
-31;2q
e5;1i
2q;23
9y;-3b
-2n;-cb
-5;h
3y;-1g
-9n;-4z
6;16
1m;38
-4f;-iz
58;4g
56;o4
48;-g1
-f9;4m
3v;-4
58;1w
-46;-58
-7j;-14
et;-5e
-66;hs
1o;-7k
8c;3w
k;6p
z;-12
ck;-5j
-ky;m
-ew;-5t
-40;7s
-15;-5j
-4b;-2r
4j;2g
5n;5k
3q;-24
-6j;-cs
m;8w
-5p;h
-g5;gz
-aa;7p
2h;-3l
4j;2e
fs;-12
-ap;t8
6;-64
-2u;-7m
81;4l
69;-f
-2u;-ar
a1;-18
-8d;6x
b8;-8
-89;85
-f;36
59;7j
8c;-27
3i;j7
-4t;-ee
j;a3
3c;ad
-36;d
m;7o
-vx;-9
-en;7
-71;-fx
-50;6z
-iu;l2
-c2;-3z
-m;2k
-9e;er
-hu;d4
-92;j4
-7n;49
-2s;9g
88;-10
53;-b6
7f;2n
ac;a6
-jf;-91
-61;v
-7a;-78
i3;1i
90;9r
7x;-dv
-17;5s
-2i;5d
5;29
-a;-28
g;5l
-at;7z
6a;2x
-h;-bn
-8w;6l
s;-pj
-1a;5j
3r;5t
y;-a4
-ag;-7
7r;8r
-ar;-4w
-92;7j
-6u;-57
-eb;-9a
-7x;5d
b4;el
-7u;-29
-as;3f
2j;42
-77;-9c
-lf;fb
-5m;-jb
-92;-3j
-2u;6e
tl;t
1l;-8g
3v;2g
9k;-6u
-q;3s
-nj;3j
d5;46
ac;-8z
15;-19
-je;44
-y;-gq
95;7v
-2o;-at
jj;-vw
-2s;-cu
du;-en
-y;54
t;-7f
-7;-3i
-60;-90
6q;-2e
-5k;-98
-f;1f
-86;-9f
c2;6k
-5m;-3k
-2m;-57
-ad;-2n
4m;-dp
2s;-2r
3v;-ft
-gj;-7g
-i;12
-m;-5z
4j;-3f
-g;x
-bm;3u
b;-25
4;-2j
-8t;-jj
-2c;1n
-dp;gg
-ih;-1h
2f;-2c
3j;-7z
-ao;-5n
-e;6b
-18;-c4
gr;7r
5b;ax
ci;6r
2z;-3z
3d;6g
-5i;-27
-e6;54
-1c;-dz
3f;-a1
-58;5q
-an;-dp
-77;-w
-ma;1e
5m;-8
-43;h
-ez;ct
gu;1t
-7d;5v
-r;-3c
q;-bp
-et;b9
98;-2h
7f;4u
-3r;6v
-44;4d
65;-bd
-ax;92
-ns;-b9
-56;-r
-26;-2r
-5i;-5
-h;4p
-i;6v
-73;-22
ay;-1s
cd;61
-nm;bk
6c;-4c
-lp;-z
4g;c3
-5x;2h
-k;-3b
-5;-44
-33;-7j
24;-ge
w;2u
-a9;-e2
he;c8
3t;-17
-50;-10
fz;-85
-3z;-6n
66;-cq
-ov;-5e
7j;-ak
33;-7c
-9u;-69
-7r;-61
-5r;w
-4z;-8i
2g;-hd
-6;-4q
l;-7o
87;fv
-5i;-gd
-hu;-4k
aj;28
-2p;-5z
-x;a4
3k;7n
cu;2k
-8y;-71
-1a;-g1
er;19
-9r;-cz
ax;1m
li;-8d
1x;-ae
5n;-1a
8y;1n
1l;-58
dg;14
cf;-b4
7q;6i
6g;bs
i4;-k
c3;i
1a;66
6e;-63
-dt;-bx
-38;8y
-78;9y
-6z;8
6t;-53
-5i;54
-a;-d4
-6d;fc
-bf;-1p
-j4;br
-51;-46
-9v;6t
bq;4s
-w;-24
1l;-2i
3o;nq
8l;-d2
-20;23
5b;-1j
-c7;-2y
-w;-c
-if;58
1r;5q
43;fp
-2i;-6m
mz;-5p
-4v;9h
-ep;-41
1u;-hp
-3b;-3n
n;72
b0;-h2
-1w;bm
-3u;1x
1v;-5f
-at;-1d
dt;4r
3t;93
-jt;-30
-49;f
-q;5u
-d;-2
4e;26
6f;-4e
1i;-24
3b;1l
-36;-6s
3m;c5
ek;ae
-3r;-n
-56;-hr
26;-2k
4n;-ap
5k;-48
1w;bs
-3m;ll
d1;-1s
8;-c3
-5k;-ae
58;2w
-5u;bw
c6;-e1
9y;-6t
-8v;5p
-1y;-41
-ax;-hi
10;-83
6i;ll
8;9p
1k;-1w
-2r;27
-38;o4
-4f;am
9p;-75
9i;4b
-5y;8h
ea;-68
-1n;-mc
2x;hs
2v;-34
-3j;-1r
-aw;-7h
-6n;-hq
-2d;-6k
-9s;-7u
h;6v
1a;-39
-7f;0
34;-4g
-6u;-4h
7;27
-4l;9p
-bg;-6p
d6;-1o
-2o;-z
a9;68
a1;-4w
-4e;-9l
-bl;-16
37;-8o
3r;15
ej;51
-5o;-2d
-34;-4o
-61;-1
-48;-12
94;-aw
-29;3k
-46;9b
8z;-fi
1o;-9y
-95;15
1w;9t
-1;-z
4s;3o
70;d
hw;c
-c2;3e
co;-51
9w;-5t
-2e;-27
-hj;-48
dl;1x
4b;5n
51;5m
fp;58
70;b4
5v;ah
-5f;-1t
bl;2h
-3r;-a7
66;-lb
-8o;9m
a6;3t
-mq;ge
5c;8s
-ah;-i3
-3d;39
-3w;-1y
-9r;-6s
-7g;h6
26;-ay
6h;5l
-2d;-5e
67;20
bd;11
-m;5y
57;0
cv;7k
-4q;-cu
-db;e8
db;13
gk;9t
-9m;1r
-21;-6x
-49;-6o
-33;68
-16;dp
jm;2v
fq;5l
-gm;a5
82;6j
-8v;-49
-45;4n
4m;7n
77;3v
7c;32
51;1x
-8t;-fk
-5;-ko
-3f;4t
hr;gv
1f;-1z
3h;9i
-cx;ag
4w;-4j
-5h;-21
ag;u
-3s;-5a
-9w;-7n
-mg;-y
-8s;-20
-el;-by
9t;64
rv;1w
-4;-m
-9i;6f
-9b;-6w
9o;-7h
-36;-16
4z;4c
-3r;2f
-c;9z
-8x;-4z
-79;-2f
-2g;8n
5p;3a
-d6;25
8s;-4i
-9;-an
ks;5i
2g;s
7m;-a6
-2r;87
bc;-5u
57;-ix
ei;8g
37;6g
-4f;-1p
-35;5y
2s;9g
-8e;gv
-1s;-7o
-7i;-ch
-cs;e5
63;-5k
6g;ba
fa;-8k
a1;-89
x;11
-7b;20
dj;i1
-np;gy
-8j;2r
-47;k4
-80;dw
9v;-5d
-t;-99
-3z;5l
-4y;-8o
-5w;-65
4b;6c
-fv;6d
7c;-5r
-19;1e
bv;5n
6s;7o
9h;as
-gw;gy
-5m;8v
5c;4r
5d;-35
-32;n
-e2;eb
3z;-62
4b;jb
co;-55
-69;-l
4i;-1f
f2;iu
-hd;5i
12;-24
q;-5f
-66;-1u
90;-3z
4v;-5v
-79;aj
-3w;-2v
16;-jo
-5m;2l
-ag;h2
-b7;-dv
90;-6e
-ez;8x
-an;40
-4;9f
e4;7y
-3r;3z
99;-4b
-8j;41
8l;-1p
a2;-5e
cf;ad
-dz;5g
6z;-15
-9f;1j
-a5;5t
-ba;4i
c2;9x
5r;-dc
dk;-2h
d3;3q
-6t;-7s
6x;-85
-gz;5h
-5c;3h
-83;be
-2o;3q
d9;-2i
9m;9o
-7c;13
-2p;a
-4f;-93
5u;2
4g;i
-2h;2c
ak;-1z
-mp;-3j
-40;2f
6a;-1x
62;bk
-17;-5l
c3;a3
-2c;-23
-do;5e
40;-rq
1q;-8g
-4r;-8a
-7u;25
-2i;9y
dy;-6u
-9e;5e
-kw;-1h
36;-6a
76;-2b
5g;ja
53;6f
3i;cz
-3z;he
as;56
-en;-9k
1v;y
4e;43
aw;-2u
-6e;-5f
g3;bq
-8o;-ak
4l;br
-8q;-15
y;45
87;-3j
ar;-4n
-kz;-as
