lif;ref
9z;-6g
-1o;-2d
em;b2
7w;-d8
-3h;2w
2z;-iq
84;1u
-8p;-3m
14;-66
3s;-61
g;-4a
-8k;9q
22;-7t
-8b;-h5
-e7;-l4
-mp;-9q
48;-hf
43;4s
-ii;26
-40;-e9
l;-7w
9a;-3f
-17;-9b
-5i;hd
-2u;-1g
4l;9e
-87;-a3
cy;34
4p;-7t
-4n;-28
-1a;kw
-4u;a5
-1r;-2o
11;8k
-aq;c3
4d;7a
9n;23
-z;20
dx;is
37;cl
b7;93
3y;3x
1x;-cu
-9j;32
1a;-1r
-a3;-gz
-9f;-az
ep;-4f
-dx;-g4
-58;-13
7w;-3w
-7e;6v
b;-3b
-2h;-6y
-kq;1e
-13;au
5y;-jb
-6b;g
tr;6o
-1p;-3
-11;44
j1;jp
-1v;c8
-4i;27
23;-41
8j;1y
6m;-by
-l;-ey
54;-7d
8;4e
hq;-el
-3r;3k
-ck;5u
ey;4r
-8b;-5d
-1n;2d
-b1;4h
-gs;li
h2;-b2
-7r;-b3
-49;-5h
gf;aj
-8q;72
-1d;90
5k;23
md;-7m
-dj;83
29;5c
7g;-6o
5t;-a8
21;3q
-61;-7u
-p;-im
-9g;-b3
-74;2s
gp;-6d
-s;4j
8z;-7p
70;-44
-15;15
d2;-2g
-9y;ch
fi;-1l
4p;-3i
-h2;2
-bl;bk
-as;2l
-4a;bs
dh;-4h
5o;7r
o;-4k
-ax;5i
-ca;-9e
-67;-6i
-35;-7u
-jh;-63
-c5;-17
-23;-56
-2s;-5v
-73;2d
-fr;-28
-iu;-cq
-1b;j
-3p;-80
19;-1f
-be;2p
-gf;69
47;-1a
-i4;-j4
b3;-31
8o;3b
48;2h
cx;a6
44;-3s
-52;-bm
-9u;12
-6k;fs
-85;fk
-7y;15
-3h;-4f
-9;5m
-65;7k
85;-3d
x;-43
-da;az
-d0;-8d
-4m;-d
3w;3d
-4l;4c
3q;-1f
8s;-7m
-op;63
-5w;ch
-6v;-d8
-27;-eg
6j;-1r
a4;7w
6i;20
-b;ax
z;50
-5i;1c
-dg;-5c
-8d;-7f
-z;-1e
q;ax
-51;6d
-9i;-8r
-6j;cr
a8;-hi
-8w;u
-5i;-do
-f6;9h
-92;7k
-77;b
g2;-8f
-42;1r
-js;83
-3d;-5e
-c4;-g
9u;k
-2a;-4t
d;-g5
-6x;-14
-4e;96
-1x;5u
a8;ec
-bh;2r
3l;-2x
-b4;-7c
-3r;8
-1o;7m
-7j;-57
-3u;ef
-68;2h
-e;6k
5k;gb
3a;jm
8u;-36
27;4s
4p;kg
83;-3r
-d;ap
-c9;-1k
93;-ab
-fc;89
1i;36
go;de
k1;2p
-hd;-cu
47;-6b
5z;-cy
5t;5s
-h;ds
-52;79
-73;2f
-es;3c
-2y;96
e3;-7y
93;-jh
-ah;3k
-9u;-gr
-6e;-ab
-3q;1l
-2a;-5g
fd;4y
-87;80
7v;17
-c2;-1g
-20;eo
3l;20
d0;43
-1w;2z
-m;-43
1u;9r
fg;-1m
8b;98
4s;-9u
-fp;9f
-5k;-e
0;-30
ar;-1w
-5x;a5
eo;-2h
34;-p
-83;-5p
b3;-a1
-5t;8b
-bs;6j
c3;-2u
53;-dm
-aw;6k
13;-8c
-8t;-47
-83;13
95;-o
85;4m
40;-3t
-4l;-e9
ca;-dl
m;-4h
-4b;2u
43;-7
-24;-2w
b;-fa
-9u;f
-lt;61
-c6;7i
cc;bb
-k9;-6j
-39;-3r
-42;7r
-2m;-fl
-9;-4n
bl;9p
-3o;-11
gh;6j
9g;-a2
de;4e
ch;-25
-6k;-8e
-x;9h
-2u;-8j
-2m;5y
-2r;2h
46;-2h
-1f;-1x
3;84
8;5q
-c;-dc
4y;-13
cl;18
9a;-7
g0;fn
-a9;78
3o;5n
9f;6o
-ji;2g
-d1;29
-m;2c
lu;cy
4f;b9
j;-6h
-7e;-c3
-cq;dj
-3v;-2n
8w;-2c
-4u;5p
6c;14
25;ds
ce;-59
-bz;-62
6s;3t
af;37
-r;-12
-5j;-aw
f5;-77
2a;9w
7s;-cz
ff;-mx
92;-24
-96;-6
-da;-6e
-37;-3n
gl;-cu
8t;-m6
-5a;32
a2;-mu
27;-cp
22;5e
cf;-8g
9q;-bi
4f;-aw
4a;-h
-a8;5w
6e;-1t
5m;-60
-9d;-me
69;-8r
-hl;8y
-lv;-fa
-29;2s
-8q;b4
dt;au
7u;-1x
-66;3l
-l8;-2o
f6;-3s
-ai;-1z
-cl;-ip
-8t;-j0
m;-z
19;-m
8a;-9m
d5;-y
3w;-1q
-65;6o
6i;-1l
2a;21
-c2;-8e
-d0;-1w
-8q;9i
-8e;3n
5d;5k
-9s;fh
-8u;6n
-ap;-8z
-2t;-m
r;-ir
3t;-4g
dj;-ah
-cs;1h
c0;-1g
1k;-3y
4n;e6
-2v;-3o
-27;a3
-99;6a
2;-3h
f2;-4a
-1r;6l
-d7;-4q
4h;-dc
42;-6g
-81;-4s
d9;-9v
-2m;4f
-7;-bz
-85;22
-x;7y
bo;2l
-8q;-7z
-dd;24
-w;ca
-1m;-gd
-43;4s
9a;-g5
-9z;-dv
-l7;5q
aq;-bt
2x;-65
-cc;-71
9l;-8s
kt;1h
-5q;-1d
ln;o
-56;-8j
-25;57
-94;52
bt;ii
-ag;-18
l;3l
-dr;-56
-9m;66
4r;a7
-9v;-94
-2j;-2b
6c;-35
1n;-3y
-fu;-hg
-6q;-6i
8z;8c
-65;-h4
-1o;-3z
8x;-cl
6n;-ah
7k;-2c
71;-n9
7j;-88
-86;-a
-7x;9
-4b;fr
-4w;an
bx;-6b
-ao;-pb
ov;-56
-8y;-33
-28;-7a
br;-c
ab;ez
3h;-1k
7h;4t
-6u;e2
62;-1e
-g5;7
49;50
84;et
-cc;98
-x;-5w
50;c9
3;4l
-5i;0
-m9;38
9i;27
au;38
-1d;5f
-9j;-ao
29;97
-4o;1s
u;32
c8;-4s
-4w;-s
-bc;eh
mp;6q
-br;27
-6j;3i
-15;5l
-2z;4l
-mj;-5l
3r;1
81;6u
iz;do
17;-c7
f;3
-dw;-5c
-2l;-5v
-44;-9o
4n;1d
af;bw
-9i;-6d
-83;-fz
i;-f
-c2;-2t
bf;8o
-5w;2x
8e;-56
-2x;3p
1x;-a9
-6a;-do
-a;g0
-49;kw
-48;28
-5f;5e
4v;cj
99;b5
2;bv
-fl;io
bh;-29
-4y;-6f
-11;1q
14;-2
-8q;w
-c;-6p
6m;9n
4e;-ch
6i;-83
-1w;as
-9c;dj
9o;-i
4n;3j
-7e;-cq
g;6m
7b;-5c
cb;hu
28;-ao
5j;9h
-2m;fb
4l;c9
-3q;-71
-3d;7r
5;8s
-bi;-n
-4y;b4
-4w;5b
t;-7t
-76;-an
-e8;73
4k;-dr
-a;-5w
-5t;-45
3t;-e6
-bw;ag
-av;-az
-9g;4m
5d;bb
-19;-hv
2r;a8
5t;-9m
-as;7z
64;c1
-7;-8u
-ba;-w
-9c;-1i
-4;-12
2r;-1m
5o;c2
12;bp
8f;8v
3o;8a
-d7;-1h
-12;-j4
5;ez
n;-2e
v;-az
-3f;-6o
-7q;8
-5q;-1a
3g;-15
2t;fz
-c;9t
9p;-6e
-2k;3c
-a0;-5g
-if;-a9
-ag;-30
-2i;9x
-ay;-d7
c3;1k
-7z;-1p
77;q0
1d;-ai
7e;cr
-ek;43
r;b3
-b;-by
-bx;-4t
-5w;35
-3o;7
ms;62
-2w;-gm
63;-jr
5;-23
4q;-5b
8d;-4i
-25;2a
-z;-9v
-15;-7c
hy;-ap
-kp;-fy
73;47
7z;-18
3w;-9a
-ch;jb
-33;-k
-id;59
-cp;56
24;-80
9d;-81
-2n;-fo
-1k;-5p
f3;5b
-93;3x
-89;8a
-cm;hk
-8j;5j
-9e;56
e2;-9a
-5j;-2u
-aq;-cd
-6e;-bd
59;-31
-1s;-c
-df;3d
6q;eu
9d;-5o
-1z;-88
-9o;pb
e5;-a3
4t;2
8j;60
-8l;5x
6y;-jn
1s;-2s
ao;64
-2o;-b2
-33;-be
8n;5s
-6l;-8e
cg;-9
ef;-95
6c;-2
80;-1g
8u;bg
-6c;1b
28;-hx
e2;4i
-5y;-1j
31;1f
-9q;-1u
4q;-ad
-iw;2
h5;-t
-65;-z
55;-3n
-f5;-84
fm;63
-6;36
16;bj
-6g;-8o
-1t;-dx
-3m;-1w
5q;ev
-1j;-7t
-59;5z
-9v;-2l
-40;7d
-jf;37
3x;9a
8;8o
-5w;-69
5;-7m
-bl;-76
-3u;4u
1z;7t
-bh;-2e
-2y;-ae
-6j;-4d
5u;8j
-47;4k
-b7;63
1y;-3f
-84;-1s
-3y;aj
-1c;-ay
1y;-6i
ba;-50
-7g;-51
dq;a3
-21;2a
1s;-54
0;-63
h3;4l
ar;-1x
-7b;bj
ry;8j
-9d;-b7
s;-bu
j6;-42
-9c;-2v
fe;b6
21;1c
3a;-cz
gf;c
fm;l
c5;-d7
-58;-9g
-az;-be
-9r;7a
67;23
-7o;1y
3z;-3s
ms;-bf
kx;-d1
-a2;c4
-ad;ei
dn;7j
-1;6i
71;-7q
-1l;ev
-75;8i
-94;6u
51;-4t
1i;-ar
fv;-2
eo;-ae
-7u;5g
-5d;1
8c;i0
-2o;-a2
-61;4b
90;-1d
5m;3y
-6p;-bn
-4n;-3n
6k;5q
-2i;-e0
-lf;cu
-5p;66
c4;-fk
9w;a1
-7;9z
-52;-c2
-94;-5l
5o;-eb
9x;5o
-jm;22
-6w;-71
-6d;6c
-3i;-bh
-25;-an
-49;2m
c2;-sl
-3a;ar
4f;69
a9;2n
-4r;ak
-1c;2c
c9;-2
62;4i
52;-w
34;-e8
-5c;d4
-k6;6m
-v;-5o
dp;c2
-9;-2w
-66;-7t
af;-co
-5y;6n
-1;7w
-cd;-39
5;-9
-7;fl
22;8h
5;d3
-4d;2r
7b;-3w
-22;c8
6l;-4f
-1k;aq
-4x;-27
-4a;-ab
-2c;-4a
c2;3y
-er;-am
-b9;52
h2;em
-p;6p
-1o;4d
ec;au
-73;2l
-2;dr
w;-3c
4b;mk
-78;-as
-8s;-3j
48;-1o
cv;d5
-2m;-cd
-be;-5t
-3p;-3
6x;cd
q1;23
-ba;-uw
q;-6s
-bp;bk
a4;ft
-9r;-2f
-7f;-3x
cp;1l
-8z;-aq
2w;lf
-1n;7v
-3j;-2c
ju;9p
-1;-7s
bw;-4c
ad;-18
4i;-6p
a4;5o
2k;-35
-3x;5o
-gf;kw
3;-3c
-97;-11
-8i;20
-1d;-1r
-8o;-di
-2v;2q
-ld;-aq
-2o;4p
-5r;44
-2n;32
bw;-by
15;5e
-7q;72
-5x;-q7
-e7;27
b3;-5c
-6y;2i
-4l;1s
-6n;7q
-9c;au
8l;ak
-u;i
ah;c1
3d;-2t
-6h;-1z
-45;9m
-5y;fo
-km;-ax
3o;3q
-cq;5t
-1v;-4x
dq;7x
-dy;-61
37;-7l
3w;-5o
-1p;3n
96;4c
-36;-h
25;-df
87;5s
-4c;-1w
3k;r
8c;-2b
-9p;-4f
-bm;-h4
eu;16
-37;ce
37;-39
4t;5x
-8s;6b
-17;1y
rh;1u
-7;cw
-m;-37
86;-21
-6s;-gl
-2j;-g
6b;3x
-cy;-b4
gj;-cq
6p;dg
6i;-af
-an;2p
-1;72
it;-8e
-ft;2c
-am;-qp
e9;e3
-63;5n
-6f;-48
-bt;-15
-77;-27
2t;-10
bj;-5f
1a;-7n
-25;-el
-86;-bl
57;-l2
-8z;3i
-cb;-61
a4;4q
9r;dx
-32;-7u
f;-o0
n;-nv
-3b;1p
-9e;-m
3h;15
9a;-p8
-5j;-2o
-6o;-6m
-et;-dl
-7f;99
-al;-ns
-3p;8
4s;3g
8n;17
71;44
-32;2f
1g;-aa
-6z;-2g
-c4;10
2e;-9b
25;2j
f7;c2
2n;en
-hj;-7s
cw;gb
40;-lc
kd;39
3o;-20
-5m;4j
-1o;i3
r;1n
-d2;3i
-2l;-2i
-7g;-7p
-81;-fp
-9j;-1q
-3i;2j
2m;k1
8n;3n
jy;75
-on;ad
-z;-36
1m;-3b
-3v;-v
-c6;fm
-3o;6f
-eh;-11
65;3s
-b0;3l
-fc;dn
-86;9e
a5;-gq
-3j;-27
ce;8f
43;ei
k7;-a1
-1r;n
6h;n
bu;17
-fh;ia
h3;na
44;-2w
4c;-5c
5f;2c
2w;-2p
-8o;-hv
-8;ee
-2h;-7j
a9;r
-c;-og
2n;-56
-23;dz
9m;39
-d3;-4w
-83;-nf
-7a;-2k
-hn;-6o
6q;-36
-ap;eh
-il;-2r
98;35
-6m;5c
-6d;-p
-6a;4a
3h;1h
8v;61
7k;37
-6i;2y
-25;2v
-ds;2v
-3i;-bh
-9k;-5y
30;-ae
-bd;2h
39;gk
1k;5t
-i6;6f
-db;-az
72;-dp
49;73
a3;-71
jz;3i
j;-ca
bm;o0
d;-bl
bn;-jy
-ls;-5
-23;-5p
e7;-u
2w;-42
a6;jo
-4a;-4i
-32;t
-r;22
cy;bc
3t;e1
-c6;e
-cp;2e
3y;7j
-55;a
r;-d6
9a;-ky
3z;cv
-54;1h
-1x;-m
17;-76
-es;1q
-1k;-8a
48;54
-8u;2r
-k5;8a
-m;f
-66;-fs
78;al
f6;-8m
2v;7n
-b4;7y
ps;-13
-8e;-4b
d8;9x
-1v;g2
-7r;-mg
-4x;8s
6q;24
4v;ch
5j;-5b
96;7z
-4b;-c
-b0;-gd
-jw;-34
-is;1u
-47;es
-6j;68
6g;-mn
-4z;cp
-8c;-18
-c5;-jg
4c;-4z
-bf;2r
-7z;2l
7u;-y
-7q;-hd
8h;5o
-2w;-1l
-2p;2i
1m;c
-3e;21
-bi;-1m
5p;-e3
9x;-3l
-7h;84
ka;89
b9;-at
aa;-2x
-78;-dj
-ci;-fv
59;5b
1z;-4y
83;15
-l;8x
-6b;-4f
2s;-g2
6r;6t
94;-3m
d;58
3c;7e
-22;-98
-9n;-9a
2e;-6x
-6n;-4h
-a8;-1q
3r;5x
-53;-f7
ad;-fi
-2v;4z
-8i;ga
7e;8a
-co;3f
-8k;es
4c;92
-5j;-5z
-bo;k
-8b;-2a
-4m;-39
-3t;-3w
-ap;-7u
bk;3p
-hw;7w
4w;l8
-9;dq
-3g;-1h
h4;58
-ip;11
-ci;-1g
-6x;3d
9j;-29
-2j;-2l
-8r;-2q
2k;-27
-39;-w2
24;-4p
-6d;9v
5n;a9
-b6;9h
19;-50
-1z;3a
28;-cg
6v;-an
7q;g5
-he;4d
ib;-2w
-jx;ge
-am;-1f
-hi;-m
-48;g
1j;5
-9c;-am
90;4z
bt;-3g
bx;9u
s;3g
js;mm
-9;fl
4a;-12
11;eu
a7;7v
19;-4a
q;-9z
-4e;-3
-62;c3
-1x;-4w
6b;-2b
4d;-5d
c0;6c
8q;83
fm;21
1l;4y
-33;d5
cf;-6b
61;jh
-2u;-is
84;-k0
d;gk
-2c;8d
-1b;s
-9g;-86
-8r;-16
-1g;-ax
-2h;7r
-2u;-2b
55;8a
7d;12
-43;-6f
5z;-5x
68;-1n
5b;b9
-kh;-51
-a6;1e
1y;y
9i;c6
5s;2j
y;4f
-9u;-5x
-10;1t
h;6s
cu;-2l
-aa;3n
8d;-6b
5p;-7f
7s;-83
51;-g6
-9p;-8h
-12;6g
-9k;5
dj;1a
49;-40
-ho;33
-2k;-c8
4k;-75
at;78
-av;-d9
-1l;-1f
5i;-3f
-3x;-ku
1g;-k
-7x;-47
91;-v
37;fq
-at;35
-1w;-1a
11;dn
8o;-68
-cb;-20
-5n;-3p
e4;-8w
-5v;-82
k;-42
63;22
-ba;-bz
1g;4g
-u;12
-1p;3x
i;-gt
gf;k3
jc;-2p
4t;-9s
-2t;-48
-l;-1d
cb;1c
-iy;b5
4n;-6j
55;-ds
-cz;-8v
eh;-5l
-1w;8x
37;30
-5j;-67
8i;3e
-4t;bh
-aw;-7j
a0;-hu
6s;-m
-63;2e
80;2u
5k;eu
73;-fi
-5d;-e7
-jh;9u
9j;-k
-4j;7a
ch;ax
-1g;2g
54;-22
-u;6r
85;-dh
-c1;-1n
os;-kt
-4m;-5d
-as;-8h
-62;2z
1m;-34
-5g;-3z
-r;-g6
2e;-81
-7;-5u
-1v;-3g
cf;br
1p;-s
-a;4e
30;-23
-4y;-75
c8;1g
ay;3z
7e;-ie
fd;-2g
6e;q
-22;hs
-3c;-8j
5i;-bg
7g;-kx
-ai;3x
a3;u
-42;-bj
1q;-1o
-7c;-65
-56;k9
1z;-85
ao;ha
-7o;-aj
-95;s
-24;-j5
-9x;5j
-68;-ce
5t;-j
ds;-8o
-qx;-f1
-9y;ie
-8g;5a
2k;ei
-4s;74
-ks;fx
-v;au
8u;-k
-58;9f
90;1n
5l;-53
-a3;b6
-6r;4l
-bm;2
6b;22
-aq;-9t
-i0;be
3s;-1h
93;-62
-r;k
-7w;-4w
fn;-w
3d;-2c
cw;-7f
ko;2z
37;c
-5a;7e
fv;am
-55;31
-7d;3u
95;72
h;-41
-5o;-hh
-d3;-5b
63;-2s
93;-36
-1c;-f
5b;-4o
-fr;-8y
-gs;-a9
-5y;3k
-6q;1j
-1;-2s
2p;-6y
4d;ci
-ac;d4
3i;-89
1m;4u
-4b;5s
-9p;-50
fe;-7t
2b;-ai
3h;-7n
5l;80
bi;-3n
-1g;k
4j;81
62;80
hd;3
-50;2e
-c9;-q
7k;3w
v;20
1b;o
7c;63
-3q;t
-eo;-17
3c;-11
7a;-2y
7u;5j
-3r;gk
6s;90
7p;ad
cs;9e
22;3
x;2i
-83;5x
-1i;-fd
-7o;-23
62;-2e
-9w;-dk
2x;d
86;-3c
-3m;4j
-9p;40
-hf;lt
2o;fo
-5c;-3m
7c;51
43;-6g
7m;ai
4k;6k
-14;-5t
4d;-3u
6k;-ak
-6r;-k
-98;7j
g6;q
1m;dl
-7o;3n
-6v;85
-kd;-dd
-29;bp
-8i;5d
a;-5r
2i;-5q
-hz;-2o
82;-li
-m;f5
cq;6a
5o;-g9
7f;-77
-ai;-1t
-d2;6h
-6h;-ev
-7m;-eu
1o;2p
61;-jx
14;2k
1t;6t
3w;-23
7w;13
-33;-6q
8i;1u
-6c;-2l
9g;-15
-e6;9b
-2j;1l
-1r;-4x
80;-ig
1l;-e
6w;6w
98;-ds
90;32
2s;17
-1h;a0
40;-4k
7y;9s
ko;-6c
3t;bp
-fe;-1v
hg;cc
-3i;-5i
4x;34
91;-16
-c0;-1f
-4q;-fe
7k;2y
-3b;ha
ac;1a
1g;-bh
2m;-4e
5k;-9b
-il;43
ag;14
-f;-cd
-7k;-dm
8n;4g
-28;ak
-ev;40
-6u;14
4g;-6c
-ei;-6u
3b;-1k
-dz;-71
-2d;e3
-2l;-ed
d2;-cp
4k;82
kz;-48
1w;-b5
-5s;-3y
-cl;-8q
7u;-c1
-4c;2s
3q;-2n
ep;-q
-2o;-an
-1t;18
-d3;-p3
b2;a0
-dl;2j
8y;gy
-ap;-8d
5s;-94
66;-4v
-ft;-2a
9q;3f
-ap;-5u
a8;-9a
-2k;1
fu;ds
d3;ca
-72;-2x
-bg;8v
2f;74
-bn;9f
6k;bp
-d3;j3
-gg;aa
1y;-1n
9g;3b
-67;-19
-5q;-1w
-d;-35
-1r;-8k
1k;-73
-8e;-hf
48;-d1
-in;-5o
2l;2s
4p;7e
-7o;au
-3y;2y
-2t;8a
h5;-i7
34;-da
8p;1k
9e;2i
b0;-5y
-1g;u
56;-9m
-86;-m
-82;-g1
-ea;-4h
-b4;hx
6n;-25
3c;27
-82;-55
-2g;-cs
6j;-a2
-ai;2n
-19;-e
-6k;6k
50;-8y
44;1o
-5r;-7
6e;-9t
-1n;88
1e;bm
25;-4w
-b7;-84
-4e;-6h
g0;1
i4;11
1t;9q
b;8c
-3b;-i9
vv;k
-96;48
6r;-fw
-5w;3u
72;7s
18;-d7
5v;du
-4a;lm
ez;-r
-z;-bw
-90;1y
22;-2
-cu;-nt
-cf;md
-4x;5m
ch;1o
-3b;e9
x;-c2
-me;5e
-n;-j5
-5b;-5d
-d5;-7n
-b0;7p
ev;-3v
u;b8
cf;1m
-s;5
-3n;4w
-4o;m
-9p;-4u
-d6;-c9
-48;-h5
-a7;35
-6w;-7u
-kg;3i
7x;-50
3g;-hq
-2h;-g4
-by;b
3j;-dc
-12;2g
-5q;-6
70;8k
-93;c4
gs;-68
8a;40
bb;-8r
62;-9
-3i;6i
-7v;4o
-5y;7z
-58;-3i
6s;-55
5z;-49
-1p;-7o
-af;ai
71;12
bg;-6a
gv;-bf
ap;-1j
-4e;-3e
-ek;-1v
bn;h
-1v;-gr
1i;1q
41;do
5q;-3u
-8o;2g
-4f;-x
c5;-19
-av;4n
-2b;-11
b3;-o
-17;-6g
-2b;-38
gu;-9d
-3m;hv
-6p;-cx
ac;-2k
-4h;-af
-28;i5
bg;-6z
-am;-a5
-dq;fr
dy;88
gj;-5a
jl;5q
1s;6t
-73;4j
am;2c
-88;8g
-l;-1b
-aw;t
8o;2g
fw;5l
-3;7b
-9l;-a6
dm;-9i
4a;-3v
-f;da
-u;-ch
k1;46
-2i;5x
-4y;4e
7w;-26
1c;-7g
-n;-3k
-2c;-hm
-2y;4b
3;9b
-7x;b
4k;-11
8s;68
br;-an
-ak;f6
-9a;2e
df;-5s
-5m;-p
-3u;-3x
-fu;-36
-kz;gq
q;v
3m;-1w
7e;-4m
d0;35
2e;2v
2d;-3s
-8q;8h
-bf;60
5c;-2d
3u;6v
-a3;bi
6j;-6y
-17;-l7
f3;cm
6r;-c7
3l;cp
9;-6j
5m;k8
5t;6q
-d4;-2o
-2n;-13
-1p;fm
6u;-2n
k9;8x
5i;2q
-i8;-9l
v;49
-6r;ef
at;2k
-41;kj
5n;-35
dz;-6e
-ct;-79
-1e;t
-3a;-58
25;-a3
5u;bt
bi;2b
dz;-8v
72;23
rf;-cl
-cz;-4m
fp;il
3i;68
-3w;2c
61;-55
-h1;-1v
3r;5d
58;dw
-5d;-5p
dv;de
9o;-18
2p;-3d
8p;-cj
-j;-81
-pg;-b9
-dk;en
4g;g0
-a9;8d
7t;a5
-7o;-7
-5v;4u
-ij;-5q
-b6;55
9f;-5d
ax;-h6
-5v;-f9
-f5;-ab
2r;2p
6m;-1m
-87;6
-9z;6p
-v;-ac
-k0;7c
-5x;4p
pc;-1m
0;-b5
6n;5t
-4r;9u
1r;-6
5o;bd
1;1z
-34;1v
cw;bj
-6;-c
6y;-2w
-3a;-gn
dc;-3w
-4n;-b6
-17;9h
-7o;37
-cs;2o
-4a;bk
-8j;6f
bi;fq
16;-gf
-ar;-pd
m;-by
3y;-5e
-l;-8
-5q;-79
-3e;-64
fb;-65
1l;2c
75;en
9u;fs
-1z;dy
5o;2w
3t;75
-5l;4v
10;-eq
4e;45
2a;-5s
6q;-3y
1g;ab
d;6k
-j8;5n
-2a;6a
8b;-hs
4p;5p
ha;2e
-d9;-r
-i5;-9x
-6h;av
-3z;5g
82;-16
-4e;-i9
-2b;-cl
4w;-n
ey;-77
8u;s
d4;-9p
-oi;-w
76;8o
4u;22
-56;-5b
-8p;69
-5r;56
2w;-cq
59;5m
6i;-6v
64;c
-cj;fw
-5h;13
-3v;-3b
1q;73
-5h;-4v
-m;53
-6c;8a
-4x;-5v
-bp;4q
gr;6e
-du;27
-4;-3w
-z;-c3
c8;-iu
-7s;-4h
-ga;-53
-15;1c
r;-eg
-73;-5p
23;7h
-4;-2v
1g;a2
1k;27
9l;-8
49;-ar
-19;bv
72;10
-ba;2x
-1h;-8i
40;-8o
-5x;0
-21;-l8
-7n;59
-9;g9
-9a;4q
hg;-65
-4u;-5h
10;c8
bb;-92
-4a;bo
-3c;d5
94;62
-w;-9w
-1a;-3a
68;-55
1o;29
-cf;-t
-8d;-gb
-9q;ha
-u;h
-hd;-7e
9c;-a8
-1j;-5u
-8x;85
c0;-c9
-7t;37
3n;tl
-9h;-6f
8y;ar
-7d;1y
e9;12
-r;-2q
-ds;80
vx;-5v
9s;-12
4v;11
a5;9n
7s;4x
97;bo
53;an
7b;-2k
-1x;-5q
84;-fn
ep;-4n
84;-2k
-3y;j
7e;ba
-97;-6b
14;-8l
-52;-78
8z;6r
-48;f
-7u;-5g
-b4;c1
-1s;jp
-3g;-ex
18;-8e
-8;h7
-7m;-3y
an;-12
-4e;c2
-4r;8t
-29;-q9
ag;11
41;f7
85;77
5e;d0
-4i;5b
cb;-bd
gu;-et
-3h;-mb
7v;7g
-5p;-9f
2a;-im
-3k;-o5
3f;-g
25;3w
-2x;-92
-39;-fa
ay;-42
24;-5u
30;-30
1x;-eq
-8t;-hv
es;23
6s;8d
-k5;3v
7n;14
1u;-9f
-4;-84
-8n;-5x
dr;-ah
13;4t
-27;-28
o1;-bn
-7u;-6p
-dc;69
ax;2z
16;-8e
69;-dz
ih;-3d
-3r;-18
-7q;-3r
-3r;-2s
-5e;6g
-83;-6p
3l;5j
4k;-e4
2e;e0
dw;-69
-2b;-17
j0;-5f
-4o;1d
-es;-y
gp;s
35;2n
0;-j
3e;-ab
-3y;-5q
x;lg
-gf;-lv
2a;-6l
6t;fn
99;by
-k6;-44
-3e;1r
an;-3i
-8z;89
-s;1n
6y;fj
8d;4i
-c5;-bn
5k;-iz
-1j;-i
-br;9w
-69;bs
am;-9e
6v;9j
-9l;-14
36;7y
-1t;-8h
ao;19
5w;-20
-1a;4z
6x;1k
3g;96
-2e;6n
a3;dh
-8p;33
-98;l1
aq;-ax
-c1;-4t
-9f;8o
-6;2u
-j6;4j
68;g7
1c;kq
-6a;-9w
-86;42
-k;-1z
1;-3l
-fw;-bt
1m;-ed
-26;-b9
-7p;-ko
1j;-al
-cu;-3u
5x;-7r
2g;-9c
-6b;fp
1l;-73
72;-1d
1n;b0
-7j;9z
9a;-1j
-bu;-er
d;-cs
80;eh
-e4;11
-fu;1g
-1u;-e8
-4;1z
-87;e6
-2r;br
-jn;b0
-61;-4i
33;-1a
r;-2a
5b;-6z
-b5;-j4
1z;-6b
-30;-6
-z;-6n
-1v;-cn
40;-j3
-ji;qn
5e;cx
1p;8u
-36;-1q
-2d;-q
-5k;-j2
-bq;9w
9p;-o
60;-as
7;-7w
7;-6s
-1t;48
-5n;8u
5a;87
fi;gv
-7s;-u
-eo;-1q
4e;i
8e;-67
-c4;-98
-oq;y
ac;-i
-32;5i
-3o;64
-h8;-11
5a;5j
-cx;-8w
-71;-cu
-1u;-17
1o;5m
-4o;-5k
-2h;-bf
a6;-5r
hz;-92
-hk;-1h
-34;47
3y;v
-c0;8a
-4b;s
4f;9p
-1c;-58
-9b;z
7b;1f
26;-g
-5u;a
7n;20
-25;bg
-7;-84
-7r;d5
lb;-k6
-4h;5s
5t;2q
-4;5e
-4c;bs
2n;-1e
7h;-r
-5h;22
e4;-7k
im;-cn
-11;3a
-1m;-d
-e0;-7a
1q;y
4g;-78
-jw;56
-7t;-2b
6h;-34
-bc;-2x
7o;-s
1l;6x
aj;j
-9v;-ce
62;fn
av;p
-rz;bt
-ek;-6z
d1;bk
-9s;-4b
d;6n
v;-2h
i;-l3
3i;-cm
-16;-ja
23;bq
4v;-ch
-kr;3w
-2b;h1
7f;40
b9;5i
-1v;-3m
42;ea
-8a;-p
6;7w
58;-75
5v;kc
-55;-bw
-17;1j
-5o;-6f
-2m;-d7
-fv;6x
13;-9z
1;hh
u2;5y
-m;-i1
6s;-9
-dp;-4a
-cz;5q
7k;-80
ak;1d
8c;-ab
30;-8r
t;-s
8j;5p
-49;74
-lm;9
-9j;38
-8u;38
-5q;1
-4u;9n
-72;9f
-1p;61
-e3;-40
-2b;-35
-41;-81
8x;-e0
ck;-1h
10;5d
96;-4j
4o;6u
-j4;-d9
7;-45
3d;-76
-3m;5u
6k;ey
98;7b
aq;-88
bb;-9z
-ab;-3p
2k;-f9
20;-41
-2j;-i5
-es;ao
iv;-1u
39;76
-5k;al
