lif;ref
6q;-6p
-3l;cv
41;g4
-em;o
cp;-7a
-nf;-al
2v;-g
3i;-36
2x;-1s
3x;ep
hd;-3y
9g;-9k
-6c;-4k
-39;-2r
8k;-2h
2r;en
4i;8q
-cm;10
9o;-43
-co;2j
-6u;k4
-ap;8s
-19;gl
-1s;aq
-20;-7h
4k;-6e
-bm;eq
-47;-2n
ea;-48
7d;-4o
ds;p
-e0;3a
-21;-5l
8i;13
-3b;7
1e;-cq
-44;2h
-6z;-2c
4j;-42
-3r;bz
-au;3d
ec;v
-ee;-eb
-ki;7f
-h;-2g
-4l;2q
-8u;9r
ee;-f6
-92;76
qk;ac
1e;-16
-ag;-i8
-5u;-91
-a1;-1g
-25;9m
-f;-4u
4p;4m
-83;6b
-6b;ka
-bj;-8c
-5b;9s
77;-23
j;57
ja;-5y
-5z;ge
ac;cx
-4d;-8d
7x;88
-e3;17
9h;-9v
3m;a
-7p;2n
bo;x
-7q;1h
-7j;-hv
-ij;ho
-9i;ex
fo;4g
-az;11
hd;8m
3s;-2w
8h;kh
-k;-l
-2h;-n
5w;-5v
1;-4s
-31;-g5
-2o;23
cl;7e
-2v;-2v
-7q;6p
gx;-63
-4i;-h
31;-88
-ek;-a7
3n;b2
-6l;-67
7v;40
ez;-6g
15;y
-2s;-fp
2v;3p
-50;-jo
-3x;-1x
fb;-fz
-13;3b
hf;-eo
4e;9c
-6o;-bx
9q;s
3f;-x
-ak;-5c
8e;-1l
1i;-g7
1z;-28
38;5h
ab;q1
-6f;9w
-ka;-kj
-g5;-83
6x;5y
17;dn
mi;-52
1w;1a
5d;-7a
81;-fu
84;-24
k;-34
4r;6o
ha;a2
-1;r
9l;39
6a;-bw
d3;-g
-b;-ao
-g0;-am
53;-3t
pe;gi
-4w;1v
-3z;oq
-bk;-4s
-ae;60
-3s;-4n
-25;-73
f4;-g
1m;dq
-6h;1c
20;5s
-o;-3y
8o;-3k
-4c;9i
n;-9u
-7e;3w
8m;-2o
-6j;11
-cb;9j
d;-1o
-kd;26
l5;-44
-cs;-76
-4q;-2o
j4;-ao
a0;-2u
6k;6k
-79;-e6
-bf;-78
br;-an
8v;61
-2f;-1w
2t;2v
-gp;-9k
-33;-e
a3;c
-68;-c2
70;1i
3a;-1
-9x;-20
50;b6
2a;-4h
-1s;8
2h;-3p
5w;ch
-b;-4b
2w;-1l
-c5;6b
-i9;2b
-5l;1
y;-u
-6e;-2l
-6m;1c
7n;-6o
cs;4j
-80;-bg
91;-8h
-8j;5o
30;-1o
z;e
2l;-1s
-ar;3t
2c;8v
-cy;-bq
-ex;pq
8e;-1l
a0;-13
af;lc
8h;-e4
bc;j
6o;-6w
4;8b
am;cd
15;-5r
-5m;-29
97;-9k
-k;-ay
-4i;-2v
-5a;-4w
-k;-3u
58;-5c
-8;2n
-52;-5u
2s;c
-w;6g
da;gb
-1n;-bq
83;39
-n;-cb
-g4;c4
fr;-6q
2h;-b5
8g;39
ij;-5g
dn;8a
-24;-a9
42;s
4m;-56
65;-a6
2q;37
-7g;jn
ky;9j
ci;gu
p3;-4j
5f;g5
-hr;-3y
mu;9h
5y;-6h
-1n;67
ia;-8j
2g;-x
-9p;-h5
-87;-aj
17;-1l
-z;cu
-4u;-15
aa;-62
d;1l
8o;74
1b;-lg
-32;-7e
1j;j4
-8n;30
-dn;cg
6u;-ew
a7;-f2
-5a;ba
-ci;h5
4h;-26
f7;7h
42;bo
-57;-3q
35;w
-26;-4
-4d;y
4b;s
il;bv
79;7b
31;3p
-a9;-8c
1r;3n
1d;-5f
20;jb
-31;6
-13;3t
-11;4g
60;-4w
-cu;f
ad;-5o
49;j1
-2b;2i
-18;bf
1y;od
-g3;-aq
-5a;-1i
b;-r
-5y;2m
-bn;-9t
2y;-4c
5w;el
-76;-3b
nv;-7e
-hy;-57
-8e;-2m
-7z;-4x
8d;bd
1g;j
-7r;6g
9y;97
f7;-1x
3r;1t
-ai;-42
2f;4h
-8m;6x
2k;5b
-cq;6z
-hm;15
-3q;5a
91;ae
-ah;16
-j9;-9m
7h;fk
-8g;2m
ge;-w
11;34
-77;-gp
-5u;h
dt;-bh
4x;-1d
-8i;3g
b;a4
6b;-3r
31;-2o
6;4o
v;-37
7x;-9c
v;-br
x;2y
-gv;6r
79;8
5y;-hj
6s;-1y
-a3;-84
-12;gk
5s;4m
ay;4a
fm;bc
-fo;70
3p;3z
3j;-cg
-15;6n
-5k;-av
8k;g3
15;c
ao;2s
69;-5f
i5;6y
9z;-21
-dz;65
-bf;-gt
at;8s
-hk;hf
-15;7g
-dp;-9z
2r;-80
h;-66
29;-30
1q;8k
u;cn
3c;-4q
-5m;25
-es;-57
5q;r
-1q;en
-5b;28
-al;8e
-4q;i8
b0;93
-3;r5
ew;90
9e;-40
-ad;3c
-1h;20
7l;1e
-9o;65
7w;-bz
ba;-4i
-46;-d
85;-5k
58;-98
5z;d
-1k;bb
-6l;92
gl;2r
bp;9z
15;-c2
22;2y
-8q;7h
6z;8c
-cb;-4v
24;-6j
-30;82
2p;-e7
-2v;2p
dj;-a9
c5;-17
-6j;3t
-1e;-6a
6o;-9h
-65;16
ha;bj
6k;-2y
cu;-b6
4z;-9x
-44;4t
-5f;-bn
-8;9w
7z;-rr
6k;1i
9n;8j
k0;3y
-a1;aw
7v;-4m
89;-11
-39;-4d
d3;bm
-3q;a3
-v;-4c
6n;c3
g1;pw
c1;-5l
-gr;-iq
3m;1y
-e4;-9g
17;-c6
-hu;-5e
64;-aj
8d;-ad
5j;-1u
-2j;49
-97;-aa
-1q;-1s
7d;-2m
eg;-fk
4l;-2o
3e;1p
-7r;-8
c8;12
-11;4f
7c;-5j
-cx;65
-49;-6r
3u;-2i
3s;29
-db;dw
-61;-9i
3b;6x
1x;5b
-69;h4
16;29
19;53
6e;6s
-bd;bu
-k9;-19
6n;-1k
-2s;-ac
-64;-1
-40;-4e
-gr;-61
-ch;ta
22;-jk
-e4;-12
-az;-14
4b;-dm
7p;-c2
2z;-1s
-fx;-1s
-54;-1a
i3;-2a
-dq;-2
-at;-e
au;-d
-kr;-2g
-3p;3c
-8x;-bl
2a;-10
-8f;29
n;ci
-4;-2q
28;1w
72;72
-ch;-g0
-eh;49
4f;-9y
f4;-dy
36;dv
49;x
-2g;4
fw;83
l;-6j
8k;-gh
-2;gy
3x;-47
-7e;5e
cx;-23
-pr;fx
-2v;-2j
74;gf
-4h;-aq
-3m;-fv
7;1b
-19;e8
h5;53
bn;-e8
-3k;-22
76;-6q
v;26
-4b;8s
8c;6b
4u;-1a
1u;-83
3n;ic
-jm;a5
c;1e
-d2;-k
58;-bw
1x;-1m
-1a;-aa
6k;3b
-2y;87
-6k;56
-1s;-2u
-1q;-31
45;eh
s;-36
-90;83
-5l;-37
-44;-8l
-5l;-9e
-6;-6q
38;9g
-8s;4o
5l;fh
-6b;5n
7x;-mn
2d;-9t
3g;3v
-5x;52
ac;e1
e3;28
2f;-2q
-40;as
2;-4q
-3d;i
f5;49
-6o;-1p
fv;6q
8k;-30
1x;2t
-5k;3n
5t;6n
3y;81
1m;-ay
ad;-j
-82;7k
-ar;-61
5b;-a6
5n;86
dr;z
-e4;69
dt;i
en;aa
5x;-a6
48;-bv
5k;-76
-13;-z
32;-9k
-cd;5w
33;14
19;-eb
-9a;-24
-31;-1k
4d;-1f
4;4f
6g;a6
58;u
2i;-4
-4k;-4n
-5n;-dj
-89;r
-bw;2l
-4s;-4a
-7s;-cu
-1z;-3i
4h;2f
ik;-dz
6i;9a
-1b;1g
-1b;-ak
7u;h
x;-pm
9c;-9m
s;cb
16;48
by;l
-af;-b9
f4;j
91;7j
-q;79
-1;-l
2n;87
-2x;2d
-ai;5y
-ed;52
-cj;8
-eb;-2p
2i;-8i
-5z;ht
-cg;-3w
-b;-1g
e7;-bu
3t;-8j
2f;-6a
eq;-eh
8v;-u
2;-18
al;f3
-2v;8l
ej;-71
-dc;2b
-q2;8c
-6e;43
-89;ax
-3k;-6v
-az;-g1
aq;-fn
-2r;4c
8y;-lw
-64;4n
r;-42
dy;-bm
13;9f
5o;8g
86;-5z
-5w;cq
-2t;-3e
36;19
-ut;39
-2w;-8n
-1q;86
9x;-es
-4b;-h
-8u;-1i
6h;-3m
r;4y
1p;-6t
-ab;-5q
6m;-6c
15;-b
-6g;af
-67;7t
i;at
-f2;1q
-1;-ad
77;8m
6u;91
61;-3x
-c4;6x
h9;-1o
-ab;dr
-6h;-57
5h;-5n
-bx;-85
6y;-hl
60;7u
-1t;-9w
60;2r
6x;3
2b;-5j
-7o;-2x
29;-e6
9i;5s
-6n;-2q
6u;bv
ay;-2p
5x;ax
93;-7s
47;k
b;am
-fh;-4r
-4o;-5
5u;-47
-gr;-ab
3g;1c
-1v;58
ig;ck
-3l;-8i
20;-cg
4l;-h
-6v;-ey
6i;-d0
-3c;-2a
fi;e
-y;-4t
-cd;-4b
-ek;-27
5q;-6j
2u;4y
-2z;-8w
-3b;-d8
e;az
c5;gk
1v;e
-48;-3g
n;6x
30;-4n
e3;-3t
-n7;7z
at;4s
-64;wl
48;72
-9o;vn
87;33
-1b;-g
-z;-1v
41;-1r
-3v;-20
-bm;5j
2b;2o
43;-1g
7;-1q
-8;3g
-f6;-7e
-7c;1n
3t;-dc
-b3;6j
-71;-7s
-4f;al
az;-b3
io;b
5e;-9k
-2k;4
-3k;-4b
4t;-31
6h;hh
1u;-2e
-bu;cr
-7p;-6n
-68;dc
1u;-22
-6o;-h
-25;-9r
1c;1e
-1f;-4a
-83;46
5h;6g
5b;2e
-s;1r
-4s;-5n
-13;-6x
-6j;8x
df;nd
hn;-et
-7;-2k
-6e;-3n
-3u;-4d
-2g;-7e
3p;g6
f1;-kw
-6;-4m
t;-1n
-9m;-16
-k4;aw
-b2;2b
cn;4z
2a;-4s
-8s;-6
-p;2o
-bp;-77
g6;-39
hv;-bc
-q;-16
-3o;-1e
fj;-d0
2k;-82
am;82
-2p;be
dw;bm
17;-87
-5x;73
-8d;17
2a;4h
-6l;-f9
-4p;-2b
-cg;n
27;-46
-qi;5f
-ck;-9n
-4;2x
-6a;3j
-7n;9g
6g;-2h
-a9;3i
7x;-8z
j2;i4
27;9s
-m5;ks
-4a;14
5q;7i
87;-1y
-5f;9p
-1n;id
-9c;-6z
84;-8m
-94;-2j
33;2c
9j;-1f
-8l;-59
15;-ge
-bj;-5o
-d;-f
-mk;-73
-16;5f
44;-3j
av;gw
23;-aq
i;ab
7f;0
-c0;9n
aa;nz
-95;4e
-75;38
l;52
bb;1b
c0;-8a
-1a;38
bj;1w
5b;6h
n;-ng
-cv;dg
-9n;-8y
-7c;-hw
9u;ft
3w;-1
b;2n
4m;5r
10;-3m
5q;1e
-2t;-2g
-58;ax
7t;c
6k;-2d
-c0;6z
-dr;-29
3y;8c
-w;7m
-4q;-34
5b;-8k
71;-fj
5t;3r
-9g;-9w
c9;-32
-n;4i
h3;-cx
5b;-ii
1p;-g2
-45;-9m
-3o;6f
k0;-7x
-jz;hs
-he;-2j
4m;mo
ng;-4p
-6a;-b2
-hg;-29
pd;5o
-l0;47
5u;bp
7h;ch
-17;-2z
-2a;-40
-6j;db
-b6;-7b
5r;-7x
-6v;-ai
c;7g
o;-94
3k;-5c
-1i;-72
i9;-11
7i;by
2t;9r
k;-5w
53;5l
-6l;-3n
ad;4c
-2e;-5u
-4d;-7t
-8k;-3
6e;-1w
-8c;-f7
-2l;-34
4p;8p
-j;41
-1s;-5p
ga;-1h
ef;-gp
-19;60
-eu;1h
bp;85
-7v;-4g
5q;-9w
np;-1r
-3v;-h9
-8h;-8
-3e;-gf
-a9;8u
cy;-14
bw;cb
2z;9q
-dj;-ca
bj;41
-1c;-a5
1n;31
-37;4m
7f;-64
-4;1i
9m;5x
-8p;-w
-11;8i
6s;45
-6j;h
-28;-c4
hb;-k
-mq;2w
j4;-5y
57;-h7
-87;7x
93;2s
8v;-19
-8m;-8h
hl;-go
-2v;-32
-cq;-1n
-c2;-kg
5;-nk
cl;22
-3z;-gi
-5a;bb
6u;-1j
-ap;-2j
7k;8m
5v;-c0
e1;-up
-ek;-26
-5e;-h7
2p;2w
26;4k
-5j;z
-hi;2f
ea;-9r
-7;-34
c7;1p
-6j;j
9r;32
e;8m
-an;-6j
b0;5n
-1j;-az
-8h;6b
-at;-87
-52;34
-be;4x
aq;-e2
-b6;-2t
-ak;-3p
6i;-f
1e;-45
-io;3t
-9v;f
-as;7i
3n;e3
-23;-7p
-81;-an
4s;b
-54;-3f
la;8l
-5s;-3a
6u;-8v
43;ck
67;-15
71;-2d
-9t;-2c
2j;-r
3g;-9w
79;-v
-ce;bd
-72;o
1a;8w
a6;-4x
-54;-ba
-61;8r
5o;-21
o;-7h
c5;62
8x;dc
-2a;4h
6i;-8u
-1j;9m
ay;-g9
iq;-am
ab;mh
-45;b0
4q;6y
-5v;2a
-5;5m
-69;-q
8q;-2n
-1n;-r
4n;-6f
19;6b
-4q;-18
-9;90
ey;1f
-1n;-1s
f;-fg
-jg;91
t;-3a
-4f;-50
-lw;-7
-5s;-4v
-7;-4m
s;c0
-4k;-a
-e9;-6e
6b;b
e4;-9y
gd;-gm
-36;-53
-2k;-18
ef;-79
7t;8o
-84;-8s
-11;6i
-7q;-2r
-a3;c
2i;-ev
3r;-6j
-11;-h3
-9q;39
2s;o
bk;t
-7;4k
fq;-4q
c;al
26;-hp
37;-fh
-3d;-2w
-2h;dg
q;-1o
29;-8t
gr;-bc
-9z;-3b
-1s;-9e
-br;-71
-35;ao
-24;-ak
9v;fh
bj;-5d
-1w;-3w
-9c;-5k
-fp;-7t
-6u;76
1u;5t
-6g;d6
-7g;-4k
90;3o
-a7;-13
2a;di
-6z;2g
5p;-a3
8y;2q
5z;-1g
4m;-53
-4i;-9
-99;-30
-6u;99
7b;jx
-5c;-2p
-8o;-9o
-9b;-8l
gw;84
-6j;-dt
-3l;26
-22;-8g
-3a;46
-cw;-5r
20;5j
-f3;-5
1p;-2s
-6e;41
64;53
-4o;cr
-8h;6k
df;-20
-i;-5m
-6c;8t
6u;y
-3d;-2e
-6f;-9v
-c;-7r
-9z;-2e
-5r;-7o
4u;5r
n;2g
-lv;-29
-2p;-2t
2g;-7o
7l;-3x
71;8m
-88;3j
p;ck
-4x;13
60;5p
e4;-ed
7o;46
3c;9m
-l;-l
-cp;-c7
aq;-by
-3g;cu
42;-60
4z;ab
bs;-cs
6n;-2h
-9n;-2u
-2q;8e
d9;-81
1i;-30
7d;1k
eb;c1
6d;-1f
ai;-bu
ad;-4w
-71;-1o
-38;fg
4y;-o0
2u;6r
e5;-1h
-al;-4v
d2;1u
-5s;a4
7j;9k
8;-2r
-b;e6
6x;-bw
-20;5i
-41;-af
-de;7g
-az;1p
-5q;-5n
-3v;-kb
29;-4o
8;7o
-7y;-i
-8h;at
47;nh
5q;e4
2w;-cl
67;8w
a7;-8k
9u;-bc
y;-5o
5j;4y
8;-9i
h5;6i
1d;hg
-tn;1b
-fp;-d1
d1;-8l
-az;-5v
e;4n
a2;ab
d8;-1w
-5f;-6o
26;-ab
-38;6r
24;-k9
3u;2k
a4;-4e
-7g;2j
-7h;-8p
-8v;r
1y;1r
-7d;4x
-85;-al
-ll;g5
d9;-ch
-7f;-3s
9v;4f
-5i;-76
bb;6k
-8j;83
-ce;2r
-24;c
1g;i4
86;6v
8l;-62
1x;7k
-28;1l
-76;-87
7q;-7y
-58;-3o
2u;-47
-8i;2
ad;-bu
-gx;2y
-1w;-23
or;31
-bs;2p
1a;30
l;-49
9x;-43
3s;2c
-81;-2m
-1n;4w
-3o;-9n
-1z;1r
-6b;-h6
4i;hb
-94;-34
-5s;-9z
-o;-lk
c4;98
ea;-g2
-av;-6x
eb;5w
39;24
6z;-41
-fq;7
9k;-6u
-24;t
-i;-ch
-bn;-2f
44;42
-b;-99
cy;-2z
3r;-15
-f;2t
sr;5f
-13;-ed
em;-7z
70;3c
-4r;6
au;8z
1r;-2q
-6j;6v
g7;b0
1p;89
-6j;-1v
5k;-30
a7;90
-2o;ah
-ju;-ii
ip;-6u
-2q;an
6v;48
-ce;jf
-5q;lz
-8o;4c
du;-8x
-4i;-77
-a2;1k
-u;-32
-21;4t
-a3;6j
6s;9k
4f;-2k
-2v;7w
ny;-7t
-93;-19
6o;cw
-9e;f4
-dk;-1
-9i;4q
-9b;-1d
-b5;gp
cx;ci
-l1;-d8
f6;-58
-af;-1m
57;-6h
-k;-1b
-3p;e3
-7b;5e
-a4;-f
bs;1j
-9p;l
-h4;9x
23;oy
a4;33
d9;-7c
2l;-6p
-8u;5m
al;j3
5o;-32
-2s;-bw
cz;3i
-d7;-el
-9v;dp
ck;do
-c0;-2p
57;-c3
-m;-es
-an;-21
2t;bg
-72;5a
13;-2b
bu;-29
8o;kj
5s;-cx
g0;-8a
6;-oj
-ga;2v
1l;96
-aq;-3i
-3t;-5d
49;-4r
-d;-4n
-35;53
-5m;-5b
76;dm
-8;ek
-82;3w
-bk;-8w
-6b;4n
5;a
-cd;-7f
8c;dn
-12;55
dq;15
-5;-18
-cr;3t
-e3;1e
-67;7k
-b8;4e
-53;-34
-9y;-6x
-50;-f0
7q;-1h
bs;f
-75;-ec
6g;fj
-cw;-it
-d1;-4w
ge;mv
go;1o
-ed;-60
-q;ea
8x;-e8
-4w;-88
8b;2q
-gk;-bv
6r;-bl
93;-o7
-n;-bj
6e;7t
bj;-8k
-6g;-6u
-2b;fu
93;ft
3t;-b5
-7k;-v
-63;5z
1d;-69
-b5;ev
-ae;9g
g;-7
-1w;2v
23;-mw
q;-16
-ya;-87
-1x;7r
hz;-6d
-4i;-bl
58;-8
1;16
-2t;-4t
83;-cv
-5z;gh
3b;1n
-lz;-11
h8;4i
q;2k
-bv;-4u
-5m;-aj
-94;p8
27;-25
ir;54
-1t;1w
-n2;f
-7n;2u
-5l;4e
-63;1u
-11;bw
6p;70
-28;-23
58;-6s
hi;83
-e7;-2y
-m;-90
6o;-ew
-cl;-av
-i;-3n
-1n;dv
-6m;-8d
75;7o
-w;5r
36;3s
b5;-93
5t;-8d
-n;-8a
-34;2t
-an;3h
-ad;-8w
b;56
17;9f
48;33
-r;-1p
1i;-63
e;-1y
-bx;c9
-4i;6s
ck;8a
-a9;x
-7k;h8
-5f;-4u
77;pb
-38;7f
aj;79
7l;-3e
70;-88
-gf;-4q
2t;-a4
-5u;6k
f4;33
gj;0
-3y;-8h
-bo;-9n
2q;7u
-9d;3e
-bp;-6g
3;-ch
a8;66
-1n;-45
13;ej
-5f;-62
mz;9e
-ia;7d
-4m;-ds
ap;-dq
-qa;b6
fx;7z
-25;-1r
-2k;-k
-8j;-d7
5j;-20
5d;-7
c9;6n
-cl;d
-2;-g7
t;-2e
5k;-63
-2m;-gh
9x;-99
-i3;3
be;97
4q;1d
-l9;-3r
3y;-cz
1;-dz
-60;1a
e6;-8o
-4h;-bq
-d;e2
-i7;-2d
-3p;e
-m;-8i
-6h;-fu
2x;-e4
70;fx
cy;-c7
3i;ds
-az;-8s
-d5;54
-7v;-3e
-ai;p
99;go
9u;g
-2k;fz
-f;8g
2z;k2
g;76
-df;iq
-c9;-d
-1e;-bc
ix;-h2
-5k;94
10;-52
77;-p
2o;-3w
rs;-gj
-11;ao
-7w;-ag
19;z
75;-b8
34;-9f
c2;1g
6p;-mk
hu;60
-cz;6s
-5u;-2n
-1o;-4g
ao;-1f
-2y;22
-85;94
-5q;p
-55;-l8
-b;5s
-gs;-f1
-1h;-4z
-99;dr
-db;6p
-63;-10
-14;-20
d;3a
bm;3m
3f;5t
d2;-s
7t;6n
70;-9d
97;gd
63;m1
-8q;-2l
-3n;7m
-l5;2s
gs;-g2
-la;37
5x;8
-6d;-1h
-84;6e
50;89
22;-3c
8m;-7j
h;2k
5v;c7
-dk;-a6
5w;-23
at;an
fl;-25
60;v
1i;-h
l1;-u
ad;-kb
-59;-5d
-j;1h
7p;c3
-84;-2v
1y;5m
-9d;-jq
9x;-c9
-50;93
-2x;3s
-2z;c6
1g;25
e;-5g
-3j;-x
-c;-7s
36;-3k
90;-4l
5o;-gl
-44;-2o
-fn;-2c
73;-2p
62;-ey
fl;6y
-42;-2h
-9u;-42
-j4;-iq
-f6;d9
-52;-cn
3l;i1
-p;ak
-c5;-ai
1o;-fc
-49;-97
-2;-ae
-cr;-c9
cb;-7z
aj;58
-6v;3j
3r;41
-cd;-cj
7d;5j
l;-2a
-58;-8w
2c;8r
7f;-2c
38;34
-jp;-6e
-7o;-1z
55;-9r
-3k;5l
-1n;1o
7x;-5d
-6j;-m
3e;-92
ez;-6w
-3;ap
-cl;84
38;-d
-e1;m
3r;l9
-gz;-1i
3t;-fb
-eu;-bb
-4h;-6k
k6;-3a
b;-4d
-4q;cr
-r;6g
-p0;-m
-el;2s
53;-8i
-2b;-p
-2l;j6
9n;81
g;i3
-7d;-8t
-fi;4c
-3r;-t
5;hb
6v;-9l
-ae;1f
4s;11
6p;-2n
1a;-4s
-9j;77
-ck;-a7
-86;-8w
-2b;75
-54;-1x
-5j;70
ji;-15
8f;-2b
2t;-1f
-m;bg
-1z;-9t
-9q;-5d
4a;-8r
34;5j
-z;-d8
-bb;-4d
ba;-9z
az;-6i
-7g;4e
-1t;-19
-bl;-a1
-5y;-1l
91;82
-27;13
-3u;-lk
-6o;8y
1z;9w
-1m;9y
-ra;1p
1r;1k
-7b;-m7
-4y;-16
dq;-9d
6c;aq
2k;cr
-36;an
-fe;8h
-1p;48
-g8;6g
a9;-2o
-ce;kd
2u;-4
6q;5e
-el;58
dh;60
-24;-c6
-az;4x
86;6d
-24;6f
-5k;b4
b8;-c7
t;-42
3t;-cd
93;u
58;-fl
3c;-26
-2f;-40
e9;-jh
n;b9
16;-1p
-56;-4b
-4d;2i
7;1h
3c;-5e
ax;8b
34;-5y
1q;-3e
-9d;-6t
-1v;-16
5;4b
-37;7h
-6s;hb
4a;-c5
9s;-6u
jn;-1z
-7g;5i
a8;9x
-a8;-2b
-6a;-7b
-4o;5o
63;4o
-az;-5e
-b8;c
-ln;4h
1q;r
-13;-35
5m;-1t
73;-40
-ky;-3c
-5p;-5h
-g;fl
33;-93
1c;3
8w;bc
-4t;-4c
-o;-2c
2h;7g
-b6;-4m
az;-h
hl;-g9
c4;-5j
c4;-6f
1u;1j
a3;-8n
-5s;-7y
7y;-6e
-4u;-63
-b9;-16
8n;2n
hl;7u
-5y;a9
71;-bh
-1k;8e
-64;az
-c;3g
be;-5g
y;-x
-62;9f
-cv;h
-b0;89
1j;1f
gc;-ye
-5a;-5z
du;ab
8r;-84
7i;85
-ce;3e
71;-4z
-4o;-i8
-9d;kk
-3w;-l2
6x;6y
d4;-25
6z;-4z
5s;c5
j;-b3
62;-17
1c;ff
3k;-e0
-l;1o
-6g;nj
31;4p
e8;-5y
-a2;ez
47;-24
8p;-4l
-7j;6b
-hl;5a
6j;-2z
-fd;5p
69;-cn
-3m;-5f
9n;k7
-2h;8d
2x;-4w
a0;4m
eh;hq
-7y;-2q
-ef;-hf
18;6v
6m;-ir
jr;cw
-3;1m
50;-3l
-fg;4o
-mm;-2a
-57;6y
i;c
-af;bg
mx;-3q
f;-ax
47;31
5w;-e0
-ab;2u
53;de
8x;-3s
4j;-7u
-bd;-3y
b6;6c
at;93
fo;28
70;i
h;9h
c0;ln
-32;21
92;3s
-24;g
1c;7
-23;-2a
5d;af
8;3k
9l;-6a
-91;-hn
-1x;7j
-2g;-b9
1h;1u
2v;-ef
b9;-eq
-3l;57
-19;9e
7;8w
-40;9s
-ar;-hb
27;-66
7o;-5j
-d6;-79
-2m;ci
g2;-1b
-53;dk
-c2;35
-7p;46
-4j;7t
42;-hp
-5m;3
8e;2v
91;-is
-e0;-fh
-13;-25
4e;-5b
-9s;-5x
m4;-8l
f4;e2
-iz;8a
4z;-56
6s;-1p
-52;-1
-9s;-9s
-dd;31
jp;-80
50;-3j
-av;-2a
dv;-2u
-48;-15
ai;ad
9r;o
7q;-18
-8m;2m
-82;b9
-6f;d
1z;bn
-28;-3v
2k;-5k
-3k;15
55;1z
-4f;c5
-4;-54
-92;-au
-5f;98
-ah;-3o
-5w;-hu
4j;8w
-83;-2y
8j;6d
-44;-1l
-80;c
2l;-4j
1h;-r
7w;-4
-5e;bg
k;bz
bs;4l
-8m;-7d
ax;-bp
-2i;-8d
dw;-69
a7;-w
-5k;-1a
1m;-8q
-e9;5m
-gs;8x
-7w;-o
ad;-78
-a4;-13
-7a;-2o
em;-4x
cv;3h
-56;93
23;1e
24;dk
7m;-8j
5r;-a6
-4j;-u
f4;b8
-8e;3n
-9;5x
-o9;a1
cz;-31
5d;53
-pf;28
-7z;-b5
-49;-40
bj;-c1
-cz;-7s
-c4;-2c
-q;-j
-6g;6v
af;-4j
-59;6a
bo;1r
-2t;h8
-63;-h6
-52;hp
59;-57
1q;1v
-1t;4b
-3a;-5l
1t;-3
bv;-1y
7o;-43
-6r;11
-3u;3t
1s;3b
7m;9e
94;-ao
4d;-89
-2q;2p
-6l;2z
-60;-2v
-bn;5i
96;ai
-2z;5p
27;6h
-4s;6j
-10;-5r
-o3;3u
-8y;-4v
-2h;y
y;-6u
d9;-2e
2e;-f9
4e;-il
6s;-bu
-3w;50
1n;5s
-79;6g
-7p;-1j
9b;-fe
-1k;-23
3b;6h
-33;17
-9;-7l
9w;-9n
w;3v
-3l;-bd
-1v;-j2
-64;-58
-2y;-hx
cq;-39
1h;bj
3u;h
-4a;8x
83;9r
9p;-hr
22;af
l;-l8
27;1o
8b;-6f
-83;4z
-ay;5c
it;5c
1z;bb
-1m;18
-6f;-2f
d7;-8b
ao;2h
-jx;-9f
ge;-5e
-3l;2p
59;4s
8p;1g
-1n;-hn
-h;-ff
5i;-b6
e;9w
-26;-c1
-2f;ku
-1a;69
-4s;-3
1n;a8
2;bj
-8a;-7c
-38;-4y
-fr;el
5q;h
cz;-ew
19;-ez
-bq;ar
-h3;-ft
a5;e
-af;3u
-5m;-6i
-18;-87
-lv;-4t
41;-gf
-4x;-1b
11;-53
6x;-ff
-4z;23
-rx;5h
-9q;2g
7l;83
e2;-3a
3n;2y
-4y;-23
7f;46
-6s;-1k
3t;ge
-8w;-dd
-co;4s
e2;14
br;c
7y;-cs
-4t;-8i
-4s;7q
-qr;-63
6x;67
fy;du
-63;-ex
82;-oi
-2e;-7l
-3n;-cn
6a;-7l
aw;3
8d;-gg
67;1j
as;-5i
-w;a9
-6w;-b
6p;2i
-2o;i9
fu;5e
-fp;-h6
-1d;2i
-df;-n7
-fd;7
-4g;4s
8;-6k
-ah;lr
-in;dz
at;x
-fu;29
-41;5c
-eo;-n
-80;nk
-24;f6
-44;-79
-7f;-3a
4e;-jl
-55;29
dg;7k
-90;-54
-s;-f8
-59;-o
36;br
-go;-c4
3g;-9t
-a7;46
-3v;69
9e;-2o
82;-1z
-df;-r8
-ki;-48
-9;48
c2;-bl
29;-3m
-3q;-8b
-2j;-1r
ae;-2c
-53;-5c
-4a;2t
9e;-7q
fc;-4r
-1t;4l
3m;4g
-41;4g
-8n;bm
1k;-9s
3o;-am
-ac;-4l
8f;22
ao;-w
75;cy
72;9r
2f;6k
8k;5b
8s;-5y
-cq;12
-4n;x
-1j;-g2
-3k;9x
-ce;-hv
5c;-19
5o;-45
4s;-7z
-4o;-54
mb;1d
ar;-9h
-cg;16
-io;-8a
-6j;97
-qj;x
-ac;-p
-b6;4r
-2k;33
1i;-4e
6k;-2q
-19;8
-d7;1a
2;-5p
-2n;-7e
-lj;-7n
82;-4
5v;-8e
ar;eu
-4r;-q
-4h;9k
1r;-ab
1b;-5u
2b;-2n
18;-cu
1u;-hb
53;9i
74;bs
-6w;-3l
2d;-7a
-4e;-ea
dx;-3e
-h;-6v
-98;-26
-9;ap
-j9;7j
-2k;2y
-an;2
-4j;2e
-3l;-90
