lif;ref
-8s;-bo
8e;4y
el;6e
4i;1
3g;kq
-4e;c6
-48;-92
-ak;q4
-1k;-5w
-68;-86
y;6l
6u;gy
-6q;-9y
ar;-7f
-46;5r
42;11
-1g;-77
2v;-v
a9;37
85;-5k
-2k;1g
-1i;-5r
7q;-l4
83;-ec
-3e;-6v
y;-35
-91;6s
-3g;-8n
6c;cl
d9;-2b
d1;-by
7t;w
-jw;9b
6v;ud
gf;97
3w;5h
-3t;-65
5x;-at
-ho;b3
8a;-j
ga;-aa
7j;-9n
7a;-6k
2z;2b
55;-4o
-5e;-69
-72;-9f
-4w;9h
h;-3p
7d;-gw
-13;-bk
-37;b2
fg;1s
7v;7c
g0;-7p
-30;4h
-d2;1i
-7u;ii
4m;96
gc;3t
4i;-41
-6t;-6z
7u;gf
16;9g
1w;-v
7d;9m
30;m
-d6;l6
7y;13
cw;3s
2i;5f
bl;67
-gd;-e4
4x;-ev
-5l;-41
-6b;26
by;3j
r;-co
-x;-8f
2g;9
-1i;-7y
1w;g
10;58
-3n;28
-i8;2p
cm;6g
d0;ar
-4z;21
76;gq
-2a;-39
-f;-ag
6c;q
-8j;-z
-5l;76
-6h;-nt
2m;2u
-4j;-6p
-9j;-ga
1;-2y
6c;28
2k;-1z
bc;1a
-5b;1e
4b;4b
28;-au
-gn;-4v
2j;-b7
-1o;-cl
-m;-ar
6p;nd
-mt;cs
-x;22
36;f2
42;-9b
7p;5b
-30;bq
9g;-2g
-4g;-6
-e4;-7z
2e;32
7k;-dq
1;-1e
bh;1u
-fd;-2l
73;-9t
n;-1y
u;-8l
f0;-e4
4a;-5w
x;-24
9m;-l4
-1n;-7v
3y;-id
pv;-56
-5r;-95
-1r;-8p
9d;5q
-7t;-7p
fy;-l2
-9r;-5e
10;ar
c;-3u
id;-75
8j;-4v
-a5;9x
bf;bs
-c5;1v
91;v
-ap;-a5
-86;-fu
-3u;-3w
-2g;-75
bb;-8t
-25;s
2j;-2w
1t;6
-jc;-6w
-a;8v
-55;1f
-32;cc
-2a;2x
57;18
2u;23
-18;-6z
9w;-7j
-4h;-13
-4;-b
8c;c6
aq;-1z
33;fz
-6m;-bs
40;7i
5c;fi
-1q;-9s
au;-1h
-q;-57
3o;-95
-7u;-2a
21;-g
16;-3m
-3b;kh
3s;-4l
-y;-a3
d9;dj
2;d4
77;-ah
3w;am
2p;-ke
af;3x
1s;2h
5q;-cr
-9f;-i3
-i;-8j
-b6;60
bh;6w
-be;-6x
-51;d
1j;-6k
-14;-97
-87;9p
-16;2a
6c;-a
7n;-82
3;-4j
56;-3p
8d;aa
-6d;5p
-6e;67
3l;-58
2z;-6b
-ix;io
-g;-1k
oh;7a
2x;-6h
-4l;-ol
4i;5u
22;bf
-ar;aj
-5u;7p
x;2a
-64;-cz
f0;-c2
-y;5v
6o;4c
4a;-5p
-gk;g4
-2u;-5g
-h;-32
-9u;z
1w;-1c
8k;-jf
-am;-96
-ef;-ou
2l;-3x
-28;51
-ax;-5g
3h;-g7
-3c;7u
-9y;-bb
9f;94
31;3o
-ok;bu
-a2;-qd
-57;1m
48;-10
2a;-32
-36;-dc
86;92
-18;-9p
-8c;-59
8b;-6x
-c;6x
-1o;24
8k;-6i
h9;7m
-h8;-a6
-1v;4t
-k5;-8t
7v;3t
-81;-16
fg;d
5x;-4e
8;d1
-d1;fx
-4d;6w
-jo;5
-4q;k5
8k;-5p
-35;6r
3k;-cc
n;-p1
-3k;1g
1r;-47
39;a2
-13;2b
-8e;v
ac;-am
-n;8q
-4w;-71
f;-75
3w;-ii
-11;-5j
bd;-54
jc;-7n
-6s;51
-2;1k
-7b;-7f
-v;2a
-2t;-37
-27;-gr
-83;7e
a;b0
7g;-at
1z;-4z
-65;2s
-1q;dp
-7x;4z
7r;-75
-2c;-2w
-1m;-ec
-3i;r
-99;-8t
-22;1b
by;-39
-4a;-b3
k;-21
h0;-b6
-az;6y
-6y;-2h
58;-3p
-n9;4q
-ay;1m
-d;-92
gh;2a
-dl;b9
2k;6s
-4l;93
10;-39
-1k;d2
-h0;-5m
ae;-ci
c2;-i7
1l;-52
-hz;-cm
4u;9w
8a;-9b
7d;-4i
at;-64
-c5;-24
62;-29
-gz;ak
-8c;5n
3g;an
-63;bt
-l1;-4b
-fu;36
-g2;-ls
-a0;-hm
-ba;k
4j;-5s
f;-6j
an;h8
-f2;-i9
-a7;-ae
-o;-3d
-4j;83
-an;-41
3z;-13
-84;-cb
11;-3j
-b5;bn
-iu;-3t
-1t;5u
-52;1h
-9e;-7r
gq;-1c
-1t;4z
-9u;-y
ef;f4
-ib;-8c
-3y;-1z
74;-7m
-dc;-hg
-c8;56
63;b2
-3j;68
ak;bb
-n0;bs
-gb;8h
-84;ck
7l;5w
8w;-vi
-2n;-ae
-bf;9c
7o;-5x
-99;8c
-cd;-5v
65;-aa
8y;64
-ah;-4i
2r;-14
-bw;-cy
7k;-1
4a;4d
1i;1q
-4r;-nr
f;e6
j6;-43
-3d;-cb
6o;-2o
-6q;39
63;-6z
-2z;-5i
b4;-1q
-1d;2j
-81;8l
9p;35
1k;by
1j;-2o
-67;-16
-3v;-j5
-9z;8i
v;-3f
c7;ge
9k;-86
6b;43
5q;0
-75;-dt
-6h;-2y
-66;4z
-2c;1r
-77;3j
bo;5p
-1r;c0
-bx;dk
2p;-15
dv;2k
5m;hl
4c;-et
3x;bj
-1s;g
9y;1d
6v;2a
-8e;-5g
-4v;-lk
-2j;a2
1h;g
-44;-9g
6u;-k0
7w;6g
-6g;-4b
96;-3w
1b;-d2
-4z;47
-3w;-h
31;2j
2a;-g9
-p;7z
-4n;u
-9j;22
-2b;44
-16;-8e
-7n;-40
-24;-35
8;ii
aw;64
-5h;b3
-jj;-7k
-cf;-2w
b8;-3h
-j;-3o
-7k;fm
-1x;-9t
-8c;8k
c7;-5b
4l;-8w
-6;gj
o3;-7y
-8v;3i
-9m;-1h
cp;-9h
-mg;bz
9s;-5m
aw;-5h
6l;12
5t;b
-2r;a8
-1f;ip
-kz;-5u
-2o;f
-6l;-p
b5;-v
-as;-9k
1s;kk
-3a;-1b
-df;-2v
-c5;7r
86;h
-4e;-8q
95;-9s
-d;8r
5j;-7s
-l;-jg
-d8;ei
8n;-6v
-dy;-9o
32;ci
-6g;-ea
5d;-3e
-t;-4p
bx;8c
-d3;-jk
2v;-5e
-8j;-38
a5;-39
-8t;-a1
1r;3r
-53;3t
-cg;-5r
3l;-41
2a;-80
q;c7
-1z;-8z
2m;-2c
-48;4g
6r;1e
7f;-56
-5q;-a0
-c3;t
-7s;-42
-5z;-5s
-id;-6i
4r;1s
-m;-4n
59;-da
-1n;-3v
10;-81
-b9;bb
78;-70
5n;-60
-oq;-9o
bp;-4d
-4y;-1c
9o;51
-s;h4
t;-dd
51;-4o
2a;-dw
-1o;53
-84;2b
cp;51
40;-2m
j7;-7d
ag;m6
-9j;-17
-2;-3e
a5;-5e
-as;v
df;ff
-5p;-3g
-7x;-5c
-1x;-7i
-8r;-dd
1h;-2
71;2q
-7;-jm
3f;-3f
-4p;-88
3z;-d2
-jw;-98
ei;-3m
g5;6q
-44;-ft
-s0;9x
-bk;c
5r;-8c
2s;f
ey;81
j7;5i
-8a;-ax
-2z;89
8o;-4d
iz;-40
-96;1c
5s;79
cm;3y
2m;-8
1h;7o
2s;1k
2y;6h
-11;-3t
j;-37
-77;-1t
7h;2h
2a;9z
-9t;-37
-97;-kx
-1u;j6
6j;dx
c4;a9
-h2;e5
18;-88
21;-2x
-7j;2r
cc;-56
ej;fm
7t;-i
2c;-8q
cz;7h
-46;-8m
1j;4
-2g;2d
-6f;7s
-4p;14
-6;ak
cx;49
c8;gu
-2l;k6
-1v;q
1n;-bw
-n;cs
-4n;-7o
19;4
1l;3t
-cw;-jb
ey;2o
-1f;-c
3d;ao
8l;-6g
-1g;-jk
-5r;-20
41;-eq
lz;-31
-3w;5e
5n;-dc
ad;-7f
-9l;-6e
-6b;-86
52;ch
34;f0
a7;-av
s;2y
14;-63
-5d;-9s
cp;k
91;g4
6i;-4c
a;fi
-fw;14
4z;-3z
-i;-7m
42;8p
8k;-49
ih;-5m
14;5f
16;-lm
9g;-4j
-19;-cz
aj;-6j
63;-2c
f8;5e
-46;-8i
-9p;5e
2y;5p
5u;-7n
cn;d4
2b;be
1o;6x
-4y;-53
-66;v
34;6u
-63;-cw
-3m;-18
-2;-al
-j;-a4
7m;3p
1j;10
-6s;m7
4s;9r
7m;5z
e1;dx
-18;-r
6s;n
8t;-72
8k;-a4
-6s;-7h
-gr;m
-fa;-6v
4q;4v
-7f;-u
as;-94
3x;cc
-a5;-2g
-5t;58
-66;3f
-6r;-65
l;-93
a9;-io
-b4;-1m
4u;39
hg;8
-5f;-3z
77;-an
3d;as
pa;-cd
5s;g7
13;33
2r;bt
-le;-2j
6q;-18
ml;-3v
-1k;-v
-2l;-4l
-12;dg
pd;-bo
7r;-au
1c;-a9
op;-6w
-fw;-cw
7x;nb
34;-cg
dm;1m
-bt;bg
ct;-5i
-5g;93
6z;-2l
dq;8
-5b;-cm
-it;-8r
fk;-4w
1y;n4
-h1;-28
-bo;26
f7;-61
31;6b
ao;-h
1s;-hm
-cy;43
96;m
-23;-6b
eb;-gg
8p;-er
39;-t
-b1;ka
49;-50
-7y;c7
-a4;i2
19;-n9
-du;-5z
8a;-8i
5e;-dw
-1v;g
-c1;-11
z;-2f
-9h;-5u
-1;2h
d0;-3e
-7c;7p
-4y;-9b
-is;hk
-4p;-u
-3f;-n0
-8u;9y
-e5;qn
7;5h
n;-1y
-3r;52
2p;-77
-t;-2l
26;-3i
-69;-dh
59;ct
de;b4
6t;2b
-cr;1a
-fj;59
-9k;-7z
j;p
-cq;-89
a2;6q
-4y;-s
-87;-f
-50;65
-4f;46
hc;2y
-5d;-bu
4b;-4
93;gb
-1m;d4
fq;5
bu;d8
ny;-8g
-b0;-2i
-9b;dd
-2p;-2a
ev;87
-2m;61
27;e4
4l;-ek
3k;6b
-68;mh
dw;5q
30;-g4
cr;7m
cm;la
-am;-40
3e;-1n
y;74
hw;3u
-ev;-h5
-25;20
cb;a6
am;4l
5g;hm
-f3;-d2
68;-cf
3d;7s
-51;-60
-t;og
p;-af
-6i;fi
pq;47
1j;8
8k;-7c
-6i;-7f
7o;-7u
6n;-i1
4k;jq
8f;x
-k;-61
8z;66
6j;3a
-2q;-27
-g1;2m
-3v;90
71;4x
9m;al
l;-8e
-2g;-7
-64;h
7g;cl
-8z;88
-1i;ox
3p;eb
72;-k
-3g;ds
1y;3p
-by;-64
d3;aq
-39;co
7g;-ac
f2;-2z
-v;iu
4q;-4u
4l;-18
fx;z
ga;-29
40;5g
-24;6e
-1f;ni
ap;-c7
2l;6y
-ap;-4m
-2o;7h
f9;-uq
-1c;hi
6;d4
-3f;-bi
-4w;-cp
2u;-4f
o;1a
-42;-7
-73;f
-z;-50
mh;-70
45;9
-96;61
-1d;69
-b6;-21
-1h;-1f
-5t;1s
5o;-29
b;af
-3o;-7v
-b4;-fi
-4a;-2g
-3c;g
ah;-4v
-dd;-fe
-g8;7h
73;-7d
30;-a
-35;a7
-g;-5m
-57;-cx
3f;-4e
-a9;-6g
55;a5
-5y;-58
g3;-40
tl;-d1
2r;39
-cb;-eo
8n;6n
-7k;3d
-3i;44
-86;-v
1;62
2m;14
-1d;-20
-cd;-1x
-1x;j
1v;-eb
u;-fu
7y;87
-20;29
-ee;ho
-ec;-c2
99;b6
-5g;7f
-4h;ex
-1j;-ao
-b6;-8m
q5;7d
a0;ce
6j;-aq
-iu;d8
-dm;-37
5c;57
-gq;44
51;-9f
-59;1a
g;-2p
-8h;g8
-34;-5j
b5;4m
ly;72
ar;-9v
-ek;-4l
-5w;-4b
-15;a
6x;-k
gb;ev
-1d;-a6
gm;7k
68;j2
62;-91
-3g;-r
-52;10
-9u;-17
-72;-85
-38;az
a5;jl
6k;6f
fx;ll
-8j;19
-5v;-5a
-1s;-aq
5;-8y
20;2p
84;8f
-fn;bt
a2;-h1
ep;8w
2r;ee
-a;bm
23;-6g
-ae;-90
4q;-1j
7p;47
34;3c
-c5;-nc
fi;-9g
-9j;-53
4b;-64
76;4v
3w;-3v
3r;-1b
-36;-ab
3n;e6
-6m;-69
-81;-6w
b8;33
dp;-gk
6j;-5k
-4t;-8c
-3h;-23
-2b;-i
dr;-6b
-40;1v
54;-u
a6;2d
d;7h
-g7;3d
j9;g4
-2q;1s
-20;-je
39;gs
8w;n
3x;60
-1z;-2r
-1t;-7h
-44;bi
a7;2s
x;-51
80;-5i
-1o;-hu
-4o;-40
3n;9i
36;76
-dl;1z
-g8;-d0
-af;-57
-6d;3v
18;1x
69;s
-gk;-9g
97;-5e
5q;-9f
-6y;5n
87;-1m
-b;6a
8b;-5f
9p;-g
i;-5r
49;-9a
d2;-60
4b;im
-5y;-8o
-7q;9o
6o;co
-3q;3w
-4k;v
-fi;cu
-5k;f7
dr;-c2
8t;ee
o;-if
g6;5i
-a;-bg
-y;c5
-bz;2t
-bc;-9f
5v;6o
-60;-bn
-cj;71
ky;-33
3b;3h
-d8;-52
-5y;e6
-6y;-82
gr;-fo
-am;cf
-7r;-45
-6h;52
1f;-av
2j;h
d8;3m
-bm;-hd
-7w;-29
87;-8d
-s;-43
4g;-6h
5y;8o
-8c;-25
-5e;-2q
-3m;-1x
ll;-ge
2u;-s
-cl;gr
du;-q
nx;6j
9f;-7c
-cl;2f
-o;-80
-3;7u
4x;-6d
-bu;-2q
2n;-eb
23;-e5
-3d;8a
-b1;-8o
47;-2u
3v;-2v
-ft;-1z
4j;-2o
-7n;12
-ba;1f
-3b;-1m
-hx;e9
-m2;4f
-dr;1i
37;-75
-a5;-2
-h3;-dd
-bc;-ew
g8;-ix
7a;5k
-4d;bm
41;-2u
8z;-j6
3z;16
81;7w
-8f;e1
-gy;-3n
-c6;-6u
-cz;-2v
et;7y
f6;-3s
-a6;bt
-87;7g
-bo;-2l
6y;-bb
-7;8o
he;a
-4f;42
-55;-25
18;-4i
4i;6c
5c;-a5
93;4y
-8b;-d3
-6s;72
2l;-fn
am;-4n
-b4;ap
-cu;-k3
-80;2s
-bv;69
-ai;7e
6o;-a6
-b3;2c
47;-cr
e2;-95
3r;bl
3g;-7u
25;-82
-4i;-26
-9c;8u
56;-d
-ca;-lq
1c;-a4
-79;6g
-4h;-5p
-bo;-bk
-m;-8o
47;-7a
5;-4j
-ag;d3
2l;-1l
1g;13
-7c;-58
-ka;o8
3c;-43
55;gm
al;-el
-5y;-3l
2f;46
-18;-22
2n;-3g
1j;d0
2d;-he
53;5o
4v;-h
-aw;-4w
-39;3z
-b4;3g
3;i
2g;1b
4z;-ad
-8o;-i
-a0;3l
2r;11
-3b;-25
il;-2t
-80;9t
-cr;-58
-17;2d
am;-ar
-30;-c0
6s;hu
3l;4h
-6c;-2n
d3;-lb
-2j;-ca
d4;ag
-30;-4u
-40;8b
v;-53
11;az
2a;75
-2a;db
1v;34
-fe;-6z
-58;-43
-y;am
-hd;3m
-47;92
-76;35
-dp;6c
-5x;t
3n;-3o
-2o;-5r
-dn;ao
-2r;-at
-w;-c6
-u;-37
-9v;5v
5b;3r
9v;3o
-b6;-jm
-7o;-9y
bo;66
-d9;1l
-29;-i2
8x;1m
-98;e
-hx;ea
3d;-8g
4s;-cd
2j;3o
-cs;-fd
-bo;2d
1a;-2o
28;6m
98;6l
-50;5z
d8;-d5
-6;l3
-70;-6s
2h;-45
ah;-78
-7y;-7f
-jl;-3b
-5e;ay
-ac;-3o
-2u;3o
-jq;-bu
-4j;ml
a2;-43
57;-1k
e3;-68
-1r;-d
57;-3w
95;6b
dj;-58
-39;-3y
51;5
-6;-8
2r;fq
cc;-5c
8f;fn
-f8;90
-bd;7t
-6j;32
-74;df
-4b;7r
m8;-p
1u;31
-d2;-20
-56;-2e
1v;0
9m;8o
de;3i
-8h;1
-r;-gw
7y;7l
-a5;a2
-29;bi
5j;-cq
-6f;d8
-h;d0
-5g;59
-gz;-a2
97;-6p
7;e0
98;6q
5;6
2e;75
6s;-1x
dz;4c
-1m;-9y
q4;-kk
ix;-j2
-3q;-23
9v;-jq
-4g;hp
7d;kq
9a;hs
-fl;i4
8z;1e
-o4;hi
ay;3l
-24;-3f
ck;6q
-9z;-3i
fb;-33
-gx;-42
1l;4m
dv;-a3
5;-a
-g1;-im
4l;7w
1r;-22
8h;4s
3z;-70
-6c;gd
-9q;-hi
6j;a0
8z;-7k
8s;7e
-3;9c
-3a;cz
41;47
-eh;2f
-7w;-1g
-57;-66
80;-71
-52;-2w
-7z;-f9
1z;-5g
-fa;80
-14;-5w
-73;ax
1s;d6
-67;4t
-7e;-1e
58;30
4d;2f
8d;-68
fd;8i
-fa;b
23;-1l
-25;-6n
u;-7q
-7b;ei
-1i;7f
9c;-79
4n;1z
-g;94
cx;-9k
ab;-w
-2o;18
92;-40
-47;7i
6o;7q
-b6;-e5
8x;bw
-48;-5l
-x;-8q
4w;-ab
-9;c5
pf;-m
65;lj
aa;-dw
-b6;-94
-7r;0
1x;fd
-b8;-1c
-4a;2t
ay;lo
-9;6x
6y;-8n
jk;-gu
kn;-48
1q;3e
-1a;5u
ln;-6o
5m;-dy
-l1;-2l
77;8a
f3;58
-9m;3b
5s;5k
-1t;-1m
5m;-90
3i;76
3w;eu
-ai;-4p
jq;-7a
-26;-67
-d3;it
6i;5u
-7f;-64
-gz;d1
57;8h
-y;-6s
-8r;dd
-2;-cf
em;-3w
-31;3i
8c;-3d
kq;-8n
5s;44
-o;-bz
-47;60
-2e;6a
-7f;3e
-da;a
df;-3d
-5w;ac
-31;3k
4h;ea
9z;73
-9y;ad
-vv;-69
-8h;-d4
-9i;-4z
b5;95
-26;-bp
3;cp
6;-1r
-hg;-27
-1k;h
-bq;8j
93;-g
-dg;4m
89;-3o
8q;-6q
-d7;-9w
c9;1s
-1;-4h
-3d;6x
e0;-3k
-3e;cs
-n;8g
-2n;-8g
4w;ei
8v;-og
h3;-3t
-2t;-4j
-38;-62
es;16
-3c;2
9q;2d
-c3;fy
16;5h
-7n;5j
-7;-4b
dk;77
82;1w
2g;-4h
-6q;-70
-cv;4q
bq;-2c
gh;7a
-9z;-c3
1x;-7t
9e;7r
-cx;-5u
3b;-2
-2k;44
-ac;7b
82;-32
-46;f
-6w;-1h
-4x;dr
cr;1c
-4z;-8e
g7;-jh
2k;-7h
4z;-1b
-bt;-91
-5;-16
-h4;-1y
-99;-9g
4k;-ci
af;-ge
-4s;-gr
w;-4i
9w;-h
-2u;6d
-1g;bz
2w;4l
-r;-7h
-2n;al
-4;4
-2s;-de
-yp;7y
-7m;6f
-2b;z
k3;1g
5w;7l
-5i;-7w
4z;-5u
-jc;-d4
9z;-4a
d2;-2p
6m;-c
-95;-22
a1;m2
-8o;c
-3e;6h
6v;5v
-86;-1n
7g;ki
-l;-2d
bv;-2j
-2l;-6w
-bc;a3
-29;ap
-2j;-ll
2j;-md
l;-8y
-ac;-cq
-2z;49
-3e;22
-25;82
-41;3k
qb;-2u
3x;-1q
-8n;bk
84;-bm
8u;-a5
-25;-it
-46;-v
-4g;-7
-9t;28
9i;77
-6g;-k2
2w;cy
6e;-8f
gj;5y
-cy;-7o
-p;-4m
19;-8t
-2h;-d5
-7r;-2y
4;3z
2a;b
-5x;8p
4w;-17
2z;im
-1f;-6k
-6s;2e
3p;4p
-o1;n
9x;a
15;-k4
-ae;45
4f;56
-6x;4n
1f;-ce
h4;37
8t;-s
3k;f7
c2;-b
-23;41
1o;9v
1d;3n
-9s;8k
3z;el
8a;dj
76;-2s
6i;-em
-cq;-7s
4k;-ch
-1r;-1t
-f7;-n
-3;-6t
-6g;33
w;3f
gv;-79
-2j;ep
-61;-97
-3d;2p
-it;-7q
6r;-fd
-ie;-59
5m;iy
-5a;8k
-6z;6s
-49;-1g
6k;52
-6o;-7q
-3r;-2y
2s;3r
-95;-8d
1p;3c
-ae;1k
59;-1r
-1z;c4
ep;-at
-7c;9
ek;lu
-26;1l
-gl;1d
-27;-t
ea;-gx
-nv;-92
-9k;eb
-4e;-a
b;-6w
6j;e8
19;-5u
-bj;-1l
25;-8s
-fo;55
-fg;bp
-10;39
96;-8p
-3d;2e
-27;-dg
10;-51
7j;2b
3d;-96
4b;-cd
8p;7g
cu;69
5l;82
4w;3s
74;88
3h;1e
-d;gr
3m;av
-c;-1r
4k;-if
6;4z
-66;gi
cf;-8m
12;gr
by;1c
r;8g
1i;-1g
-4l;b0
-6c;ds
-2c;-74
6i;-3w
ao;-3y
-ab;35
a8;1w
5q;22
-5f;ah
c9;9c
-12;2e
58;1q
-bl;-d
-3z;3r
a3;q
1t;-9h
7w;58
-fl;-6h
fa;g3
-7r;-6c
1l;-d
ai;-12
s;4a
1b;gs
-1m;-1z
-6d;8m
q;-33
-9l;4u
-ht;-6
-13;5h
-an;df
-2t;-d3
-9e;-ej
4b;-lo
hj;2x
-4d;9q
6c;-9k
-fe;-ih
-o;-64
7j;dc
-5f;-hg
-23;5w
fh;4n
4j;-bb
mp;-5i
3o;-3w
-3l;-66
-bh;8o
-fa;90
-7x;-ij
-9m;-j0
x;-14
-16;aq
-m;-5m
-68;4
-w;-3f
3x;94
-2u;-74
-7b;-2z
-2y;81
87;fo
-ad;-7r
gx;-a9
71;cs
76;-79
-9i;ad
fl;3g
fd;b8
ao;7w
-1i;d
-9n;1y
ed;-97
5l;-3d
gs;-9e
4r;-1w
2w;n
-22;25
-2n;-fk
-4z;nm
7u;4s
-g;-f
ce;7m
5v;-e5
1m;6g
8t;-90
75;7b
-1y;-1m
29;-1r
-8u;-2l
f2;-6g
-3d;10
a5;-jc
hr;-2p
-hy;-87
21;76
-e;-bq
-e7;h
-8y;-nj
-9a;dk
-7b;-5k
-7n;-3s
42;-8f
im;ee
-4l;-2b
aj;-9a
-hf;-1q
-4l;-95
-5v;-3y
-39;3
-ge;h0
12;81
-z;-4n
-cb;-b6
4f;-l2
47;-4b
-9;-67
-60;-e
9k;16
-bm;41
4q;hb
7y;-6y
bt;40
55;3a
1l;25
-2m;-7j
-t;-bj
aa;96
-1p;43
-j1;cv
5l;-aj
-9x;1b
7n;r
-3x;bf
9y;-1u
2m;-5l
cs;-de
-a1;-88
-2y;-hs
-ff;-2s
-8v;-4n
-cl;3j
-6m;-92
16;-5q
g;3c
5p;2e
-7f;-5q
1c;3z
3y;-21
2k;-56
a9;1a
-s;-6d
-e;2n
-6e;5z
3u;-97
m;-1i
-fm;4q
-bv;db
6a;-2r
-5w;-6f
19;t
r;8e
-1u;-1u
-fa;6
-6k;1d
gc;5o
-5c;-76
-fj;6m
-ck;d6
9n;-8u
9h;-9c
-37;s
ba;-5c
-9q;-3n
-2e;-4e
-4z;-by
-3;4p
-d7;f
-2g;-j6
-5e;1f
-5w;19
7l;-4x
fe;z
31;c
36;b
-38;-ba
-15;3j
-82;9r
-4i;6f
7l;-ki
-as;-9k
-4x;ea
-7j;56
4k;-15
7r;-1o
fu;6h
-30;9k
6p;-g
1f;5p
5a;-i
-n;-at
dj;12
-6a;-e7
-gd;dw
-97;6d
8y;2t
-2t;74
-2f;1e
-6y;-2n
-1a;-d2
-83;cl
-19;-24
-51;-4d
3k;-m
27;5s
-21;al
-7g;k
6j;-3a
2m;-fy
-87;g
-21;m4
-8f;1l
5z;cd
-a8;lx
4a;-5f
d3;-6h
-5s;fd
b;d5
-8y;-5a
-fa;78
-8m;-2o
br;2m
-3p;1p
6k;7u
-1q;cs
17;83
5f;-7q
-6w;-ek
ev;lj
z;5o
6i;5o
a8;-g4
-2c;cb
20;-3t
1j;-m
-2h;hz
ff;w
4r;4b
dc;-1g
-ls;-y
-36;-7e
-gv;-8t
-6p;49
-ck;-ad
4u;-35
-49;a0
6t;3u
-8;-hq
6p;-1b
7x;-gl
-oq;-6u
-m;-1
fp;47
-1s;-ln
4f;ew
-ih;-4p
-4s;f8
85;7q
hy;-c9
1m;cl
9p;-bv
cc;35
-hq;-7m
ce;-42
fc;df
89;-4d
-cc;2b
-45;-24
3q;-8a
7a;1z
2p;a3
-1r;20
-kb;34
-er;-ae
bh;56
-1w;1
db;3k
-63;-j
-1q;gf
-ih;-3r
26;76
-9a;-4j
-cf;o
3r;-8z
4i;-8t
10;-b
-7a;qz
-7w;-ag
4h;3n
16;2c
2l;b
-5w;48
-2k;94
3z;-x
-2u;3l
lh;y
-fw;-5d
-3p;i3
qy;-er
-d5;ez
5n;-fy
-3z;-5q
bo;7q
-9g;-6j
6v;-86
9w;-f1
4l;-1l
21;-eu
-6o;-iv
-y;5j
67;-2u
j5;ac
-5d;d8
-2m;-7j
6j;-69
2w;dh
fw;19
-6p;1u
-6b;-5w
7r;9m
-bq;-2w
3r;3o
-2m;-2d
-1w;42
-jj;52
15;a8
-6z;1p
-3;72
-gg;9q
71;-80
-jp;14
-b3;-86
am;-4l
82;bf
-7h;-4z
-bb;3f
-3d;5y
jr;-dr
d2;-79
3u;-3m
-45;-54
3e;3h
4u;-cw
2r;-nc
9q;-62
bo;68
3b;-p
-2x;-h9
-5y;-82
-e1;as
6d;1k
-4r;-er
-af;37
-4l;kb
l6;-mr
-2r;-51
-iw;-2v
38;au
6a;-hg
gf;-10
2c;7o
-44;ey
9e;9q
ep;-9a
ax;1l
-3;4p
2b;55
6n;-2r
4;1
-8m;-e8
27;-59
9b;-3y
1i;-c4
-bq;1m
19;k
-3c;46
2p;-5r
bh;-al
16;-ez
5c;-72
cv;a4
3n;ee
1l;-98
-7z;-30
aj;d8
6j;-b9
8;4c
7b;-6s
-dn;-o
2z;-1c
7v;-6w
-1g;-9j
7i;3g
-27;-8z
26;3e
-3a;-3p
85;2o
he;-e8
-7f;f3
-b1;1w
55;-9m
3i;-fs
-39;-18
2w;-88
-s;4
1y;-3r
-3i;35
-y;9n
5e;b7
kz;1x
3;-8
93;bk
-ry;-3e
34;1n
-2d;2s
8q;-8o
-pp;-ev
-ad;-5x
-2m;ig
8u;i3
4e;-8a
co;-1t
ki;38
-2o;3k
2j;-j
-2j;-h5
-2c;8t
-52;-5p
-2o;-ky
6d;-gg
1i;8n
-a;3b
-58;7o
cs;6y
-5k;5e
16;-8m
4f;-2l
7l;ea
30;5v
-le;c
24;bg
12;ml
86;p
-5o;-i
44;1y
45;14
-a1;2q
-5w;-ay
-a2;6u
18;-3w
5t;-47
-cf;-d5
-w;cw
-n3;-1d
hx;-dn
-4l;98
9a;1e
-6w;-2i
-3p;-cy
5p;-7a
-cp;-7d
-6q;-45
n7;mj
9t;-i6
11;bq
-2v;-6w
-5w;9g
-m;-9
-k;6n
-8f;-4g
-7f;l
-6;9u
-d0;2f
8s;-72
-1o;-58
n;79
-8k;6o
4w;-2m
6p;-6j
37;-j
bh;-ba
-9y;-6a
ab;-y
-4c;-5x
3n;4z
1k;-3x
-2a;-e
-56;e6
-48;1f
-36;-5m
2w;dg
gb;dd
8g;7p
7n;dl
-7w;31
-as;5h
-3r;8
cl;-2
-ms;-58
cb;-7u
-3v;c0
26;57
-8e;-1c
-73;-64
-6r;95
3d;cg
-55;73
jl;-9p
-1q;99
5z;-9o
-a4;da
-87;25
s;-49
1j;-94
-y;jy
-81;5f
-74;5s
-3b;gp
-5s;5e
82;1y
-6i;-7x
-gs;-77
19;-ia
-ev;-3k
-4y;-1j
8t;-em
-5i;-2n
-8;-4h
-70;6m
7h;-5q
-4x;6z
1s;dv
24;3q
-5;-i0
2k;-6t
-7x;-o6
bf;-77
4k;b5
4d;6i
-2j;-86
-19;fj
9v;-2f
-1g;-fj
7y;-6p
-7i;-4f
91;-9f
30;-1o
-77;2v
kk;-3x
a4;a9
aq;50
-3k;6p
-7f;-16
m2;-6c
-9a;-16
f7;g3
99;-7m
40;bq
6p;-6
-58;-7f
7s;-es
-96;-1v
-d;-ex
dm;bb
