lif;ref
-1a;-4q
-3z;2c
-4u;-6z
dr;-8s
v;94
-4v;-85
-3o;-u
4w;-37
12;1m
3u;-k
1w;4f
38;-1y
-2;29
-4n;-f
-q;-7f
-40;70
7r;4f
2y;-25
cj;q
8x;-5y
4i;6q
-13;-1d
-80;3v
5v;-6c
-4p;11
-68;c9
6v;-3p
6l;-3
-4c;-3
2l;-1v
18;5p
-4l;-2q
1p;-41
-12;4x
2o;-31
-61;70
-w;-ed
4i;1
23;-6
55;1a
-8f;3x
5r;50
4z;-6
4k;-5d
-7j;6g
-23;-5v
s;3c
3g;-6u
-u;-n
-42;-90
4d;dz
-a5;-4z
-2f;31
5;-5h
-3q;16
-1n;-81
-s;3l
8d;4w
4a;-8
-ck;-t
2c;81
-6g;-5g
-17;-4v
29;-1l
4g;-g
-9f;-5d
3d;-m
-20;m
1e;-3t
-m;3z
-39;3b
b;5f
-6l;1c
1c;-28
-2k;28
-1e;6k
5b;m
-8c;8n
7s;3x
-23;49
6m;-3t
1d;-3g
o;-5g
1d;4h
2c;1q
-5t;-11
6k;-3n
-27;-j
6o;-84
co;ba
-2v;-31
o;-ba
2f;5u
-u;9d
-dl;-5o
-2s;-w
2t;6q
3k;1z
6a;1f
-65;4i
-3w;a
-t;-3v
-2n;-3f
-cw;o
-2e;1g
-1t;3u
-1r;-5s
79;ac
-3a;-r
-3p;2f
8a;aj
5j;-i
-1e;6h
-4v;3b
-13;2r
-2h;-b1
-1v;-41
z;-6j
-2v;-6
5r;5s
cn;3u
-23;7d
-48;-1u
-4s;-3w
1x;7e
ax;-9q
-aw;43
5e;a
-3;9
3f;-40
dc;-1b
40;-88
8d;i
u;bd
-16;18
-8u;ao
-1b;-7x
2f;-5e
s;1q
-3q;-7p
-91;-au
-5n;1d
2c;1g
-2s;8n
-6l;r
75;-1h
85;-50
-3a;-1p
-9p;-56
u;ba
-v;3y
2n;21
7n;3o
-42;4s
v;-8j
2t;39
-6w;g
-3c;2l
6a;-27
68;14
-a1;3g
3x;w
-23;4j
-e;-5e
f;65
-50;-1g
-m;5b
32;-3j
3d;-1s
1p;8c
2n;3w
3o;80
-29;-6n
7u;-m
-3k;-2u
-4l;c4
-6q;77
bz;1z
-m;8
4c;5w
-3;-9k
-64;-77
45;2k
-1n;-9
-bc;-6s
-7e;-1z
-2u;-42
3i;1o
-12;2w
-4o;5x
2l;1o
5i;-4a
9a;2u
-am;-6
-2g;1d
-4t;7e
y;-1j
2y;33
-8;f
4b;19
7g;91
7;32
-i;-br
38;-80
-92;-9r
3h;-3
-16;6m
8m;-2d
-3p;-8m
-4e;4p
5a;-3p
-7g;7n
-7e;-1g
a4;4o
2i;-3e
3q;3k
5r;-58
1q;2l
-6c;-16
v;-4j
17;-6
ba;22
-7w;-56
5u;12
c;4y
39;2p
-e;-8k
-2g;-8j
z;-2d
-bf;-az
-36;9d
5q;1m
-2o;13
-5q;53
5a;61
b;h
-42;-3
4u;8x
5p;6t
-4p;-3g
2n;-21
-3t;-3x
-3s;30
-4v;4g
16;2h
3h;4
-58;-22
4n;-76
b;-2l
91;-32
-3f;4g
-4b;1a
-l;4
3a;-5m
6;4s
dp;-1u
3n;3h
63;-1o
3v;56
l;-dn
b0;1u
-18;-1k
-e;-1i
-w;4s
79;-50
16;-n
-5t;6i
j;-1t
2n;-o
5m;4f
-e;-bq
24;d
-b;-9w
-u;-33
7r;0
u;-1v
87;3
-2z;q
d;6h
-32;83
-o;5j
-6a;m
1k;-3q
bc;-2s
-2s;1g
-q;-82
-54;-24
k;-1k
43;19
29;4y
-5s;-2j
-52;2f
-5w;3f
-83;w
-56;-6o
-6z;2x
-7a;-54
2j;3k
2p;4h
-64;52
-10;7o
-36;-1o
4k;-4d
4i;-1r
3k;3a
-48;3o
-31;-2f
-43;-13
-1s;3f
-14;-35
-10;-1c
-2s;-11
-1a;71
-1v;-m
24;-3c
m;15
-69;3j
j;4k
-au;-1a
-1e;-8x
-48;-4u
68;-bi
-y;-1z
-1w;-3b
-8w;3w
2n;-3
32;-5a
-1p;-6x
-2z;-5x
-36;-1l
-3z;36
5a;w
k;-5l
eo;-4d
-4a;t
-1c;-63
-4x;-22
g;-az
-3g;2w
35;-19
41;1q
ar;57
5u;-6i
a9;-bf
4;-5d
-54;-1f
a1;z
2t;10
-39;9c
5z;5i
-4j;-4c
-4;11
7k;-11
-1m;-k
3c;-6c
-28;1b
2g;-cp
p;-8
2b;9h
-1f;-4
5u;59
s;25
9a;2g
26;-5a
-21;bm
u;-y
59;ae
4t;6
-z;v
1;-3
-55;-7s
53;-58
-8d;-8
-3y;-2b
-12;-3z
x;68
-28;-2u
14;92
-3l;r
-1h;w
1c;-67
3;-f
-2q;-5x
3j;-2m
16;-68
1e;1l
-1r;15
-r;-1d
2d;-5j
1u;4m
-6x;6q
-z;-3l
-9;-bt
-1i;3r
8i;-16
-8p;-8r
-1s;4r
3;4z
b3;-55
6a;5d
2j;1o
-4f;-9g
-5x;-4a
-2s;-6v
-2a;19
o;-5
-4h;-2o
-5f;-n
-m;4a
-x;-4z
-am;-i
-4j;-r
-39;x
-31;-3n
61;7i
-9h;-72
1i;1o
5u;-g
-2h;71
-1v;2r
-26;1b
-2v;-37
3r;-8l
-51;-70
-1b;89
-75;-8
-5q;-1r
7m;cp
1n;3t
2x;-5w
-3r;-k
-6u;-3a
-1x;-3b
-2;-12
n;-3
-26;-x
-x;2c
1c;2z
n;-35
-1o;3k
-3h;7i
-4d;-8
-55;-1g
-2o;2f
1;3g
5t;22
k;-4p
-3c;-6t
-4l;-l
22;-4e
48;-1r
q;-6l
-2;-r
-4a;6o
-7d;-x
2f;36
-3;8
h;25
2x;a0
2i;-3b
-8b;7k
-2m;-2g
-4f;18
-1d;93
-i;3r
-2w;-1a
57;4g
-bq;a1
3v;-3b
-6l;-7m
5v;5s
-y;az
2x;d
25;-3z
6z;7q
-o;x
-7h;-3v
-18;-3
4e;9r
e;-4i
k;-4d
-76;4k
4l;5o
-1x;87
4k;6k
-l;-5p
-27;3i
-7;3l
4;4f
38;1e
-2x;a
-5g;-60
11;-3p
-j;60
-45;-6i
v;e
45;-7j
36;-3s
-4t;5j
3k;24
-2o;6q
-2;2x
-2o;-w
-1;-9s
-c;-w
c0;0
k;-44
7v;3d
-86;4
2b;5b
5g;-q
-95;y
-1;-2m
-a9;-j
-cn;-5a
-14;m
-8t;-3a
-1y;-2e
3w;8d
1o;-6q
-28;-3s
-bf;1z
-2w;2u
-44;-1l
96;l
-74;1p
-6d;8f
71;5r
34;-44
-4q;5w
2c;-43
-1u;44
-6;6f
5g;2y
7;-a
-89;5p
-6b;-4w
2q;2e
s;2o
-8n;-1j
51;1u
4f;-5y
61;-m
-64;3z
o;5q
-ab;3y
4n;2k
-6g;2o
-g;-1x
6k;1s
4i;-4w
22;-5t
7k;4k
-96;-2j
7t;-2r
-5y;-2d
-56;2b
1j;-hu
-8f;4h
92;4z
4n;-1i
7;-1x
10;eg
29;m
-4h;-3g
5y;-4q
3d;-2
-1a;-2t
-3u;1s
6x;-5s
2c;-7u
-3v;-1q
-4y;-h
-47;-1u
7f;-8q
-5e;-1u
1r;5i
g;-6u
-4j;26
-5;9h
2u;-6
u;-44
-6s;6w
0;-2k
-6n;-5t
7r;4t
5n;-2i
-47;3s
-9a;6g
3k;-2y
1g;5t
-3j;-25
-11;-3
71;-du
3f;1e
37;-3h
3h;1m
-3z;52
49;1g
3k;-1
-4b;2i
27;-2d
6j;-8d
4l;1d
-1c;-7d
-al;-o
-1z;-j
2o;-9u
9t;6i
-5y;19
1o;-7q
5c;-2t
-6z;-l
1k;-15
9;-1p
-5w;1o
-5k;-2o
-a6;-10
-3d;-7q
-34;4
-6k;-2g
-8b;25
5e;2y
68;1h
25;69
-4c;-1p
9z;-38
-a;-6p
am;6l
10;-6b
1d;40
22;-26
-4q;48
14;-34
-7h;1r
2z;-5y
a4;-1y
3k;9v
11;-4f
-12;-4q
13;2u
i;-a
-i;33
5a;5s
2d;3u
-44;-38
7e;85
63;2
-8;-6f
4b;aa
37;2h
aq;-s
-2w;6b
-3q;26
54;-2r
-3;3f
-5d;-2p
z;2
-1x;-2h
-53;u
-4e;2e
5l;1g
-l;-h
6o;-s
9r;-3e
26;5i
g;-a6
-47;-18
2u;5d
t;-1k
-35;1y
-1r;f
28;5h
w;95
-1e;-b
6t;3e
52;-88
f;6
-66;bx
-4j;8m
51;54
f;-3q
-5p;-d
6;8g
-4a;5g
-1c;8h
37;-q
-32;-7g
-9h;-87
-49;-6m
-1o;1d
4p;-bo
3i;-3t
37;9
-1u;-70
1o;m
-57;-24
-2m;20
r;f
4w;-35
-18;-39
4o;-50
9p;-z
4n;3t
41;-26
r;8x
-2f;-3s
o;9a
4y;3e
-72;4i
-8e;-23
1a;-4k
-h;-9
47;3v
-3t;-2w
-h;2o
4v;-44
-k;-59
-7e;-3b
-4n;4m
-n;-3l
-4q;-65
1t;6
-29;1c
44;1y
-4i;2q
-5z;-61
-2j;52
-9;-4m
-17;7w
-7l;5a
63;4
4z;-1i
5e;-1y
61;-d2
-2n;-2f
-e1;-6g
-5i;50
-3k;7v
-c2;-4o
19;-4r
4m;2w
3g;-56
3e;-1a
-4c;-5b
-7h;-57
-9c;-5k
-3a;-9a
-h;-8
3t;96
-f;-65
7b;-1k
-1q;2n
i;-4b
x;-bj
3q;-x
-3z;-1w
7f;-53
-7;84
-9b;3m
-1d;1g
-4d;-4m
-5d;1g
-3s;5e
4s;-68
-73;3
-a3;-2m
-ci;3x
2c;32
-2z;-15
-67;2k
7p;-1h
7d;50
-4f;-46
97;-36
3l;8f
-4w;4n
-3a;-s
1i;-3x
-6v;-7x
-2x;1p
4e;-z
1l;-2n
-3k;1
-5r;l
4n;4e
-50;-35
35;2a
48;-2w
-24;1p
5j;4x
35;2x
26;2
5o;w
5s;-5p
70;-29
-4r;15
-4m;2t
-11;-ag
-4y;-33
-4u;-1h
-k;3z
-c0;7p
66;-49
3c;0
-2w;1i
-3o;3f
-4s;39
4t;-2l
44;-24
3;-b
-6r;-12
16;40
-s;-8g
5e;-6p
-9;3y
17;4w
-65;-2m
-5d;-91
-o;36
-6b;-3q
-1v;-3g
69;-5z
-3x;-3x
5b;3i
2c;-85
t;m
-30;5y
-47;-79
19;-7s
-43;2x
f;-12
-2x;-bq
7w;1q
3h;-5u
19;-cn
48;-6i
-1x;-1c
-50;-1s
-2w;-au
5v;-3c
55;4h
-4n;-3h
7i;bd
-7r;-v
-1t;11
-74;5o
3z;3g
28;3z
-4e;-6x
46;7s
36;-q
96;-2w
3a;6
-w;-19
-1c;-3a
-2r;-3y
-45;7e
57;-3f
-7f;39
e;-y
-79;u
-69;5l
-au;3u
-g;1o
4l;-bj
-46;7
10;4a
t;-14
-1g;-4
3j;-29
-5f;-6e
1w;-1z
-aq;-42
d;81
-56;4c
r;5o
-2w;d
56;1f
-2;7d
-y;q
-57;19
-1d;-4a
-20;2m
1c;32
-6u;2m
43;-f
-7t;-o
-5j;7r
-8m;-23
36;-4b
25;39
2u;26
1p;68
7t;-7a
5s;4
1k;-3h
31;5z
-a;-5d
-14;h
-4o;w
7;i
5w;3c
-5i;-87
-4w;49
-4b;-48
-v;5b
9w;2p
-2p;-3l
-a0;-bt
4f;4k
-35;2x
-11;1g
-6t;36
h;-g
m;2q
-4t;4e
7j;-79
-40;-27
4l;-3x
p;-8
-1i;6
89;3i
-30;1u
z;-4c
-r;-4i
6s;-5o
-32;j
-6q;8z
2j;y
-66;7m
1e;-8k
-3z;-1e
-46;7g
-1s;1h
12;-7t
d;av
5t;-97
-28;-5p
-79;j
15;-2s
-78;4a
6o;64
-i;6
-4w;1f
-6t;4d
25;-5v
2g;-2v
4f;e
7t;-1u
11;4m
-50;v
-1g;1o
-81;g
8l;4i
-r;53
-49;-s
5r;-2
-25;58
bg;5x
3b;-59
4q;-2y
-15;-1m
-6f;-c
3h;-e
-a;-45
-aj;-2g
4n;7n
1m;w
-6j;-1
4v;-82
-1x;79
-a5;6h
-m;-27
-6c;y
3l;-9m
37;-4l
12;3k
4h;-3b
-3w;-2s
-3a;30
-24;1i
-8d;6g
2u;-c
5g;c
-4c;-5o
-8l;31
11;1n
-i;-3f
-1;7a
2u;-5
1o;1m
-67;-27
4h;51
-1r;1t
8n;-26
3k;6
-4j;5m
6q;-w
4f;2i
-7n;-1x
-86;3a
a6;-8s
2l;y
-1p;11
20;1c
-66;31
-h;7x
-2e;-4n
5m;9v
38;-9c
-bv;63
-1o;-1h
3m;-2x
3l;2e
3g;-u
-2t;3v
-2e;7y
-2x;-39
37;-12
2y;2q
-o;-47
6;7q
-69;8f
1d;6
-3a;-4f
-61;-1n
-39;-3z
35;-2
-1i;-1w
66;4o
-2z;-2
-j;-4k
8g;1a
-2e;-1t
1a;36
p;-7f
-e;-3m
6d;-9f
-m;4t
t;5t
-4x;-8
-a9;1s
-63;-3x
-2r;2t
2;-b
g0;-n
-1a;-31
-2n;1h
14;7h
-1b;-1v
1j;4p
7u;-1w
-5;b9
-4o;-k
-7a;-2o
7h;0
8g;-1m
2d;-1
2c;c
-2l;j
-f;-73
1t;-2x
-7y;43
-bv;64
i;5
-5g;73
2r;36
8;-1h
79;-5h
-4i;e
-33;-4d
-54;4h
ei;2b
2p;2p
-4v;32
2m;60
4x;-5
81;-3h
-16;34
-36;-6n
-18;1j
-y;-b
-c;-a
u;-5b
-41;21
5t;1h
32;-2z
-c;-21
88;3l
3d;9a
25;21
5v;2i
-9e;1n
-6i;4i
c6;-af
1;-80
69;-55
b;-2j
-2q;-2r
-16;97
12;6d
-2w;-4m
-17;b0
16;82
3m;-21
59;-ay
1n;-18
-2z;-3v
2j;8g
3l;-2v
-30;-9n
p;-3u
-an;3p
-62;-78
-1g;5i
-5w;17
-7g;-fe
-d;-6t
-bp;f
-cf;o
2g;-50
-40;-6v
99;9o
5a;-1k
23;4z
7l;-3e
6h;-r
j;-9z
5k;3j
1e;-2n
1u;78
1q;h
-41;32
z;2n
r;-2h
69;-31
4x;11
-2g;dw
4e;-8x
5r;-4p
2f;-5r
-8f;5w
g;-2w
-d;-8d
2v;9k
-8b;-62
27;-10
-58;16
-8u;86
-bn;-7c
3s;6r
3h;2u
-7i;-59
-2d;-77
1f;4k
23;84
-53;2y
39;-93
1t;-b6
-98;36
-39;-67
-4r;-28
6m;z
-1w;-5k
-2a;-1o
-2h;5
-3t;45
1;-2
-26;5v
c;-ct
-45;-6f
-7x;-4j
2q;3r
2r;-56
-q;15
0;-n
1r;-5d
-3g;w
37;-25
-j;67
-25;1e
5c;-1g
-1z;-7r
-3f;-1a
-3f;6
-2v;9
6a;-5m
-5j;47
4p;3n
35;-65
-42;-63
8e;4v
-d;-62
-l;-49
39;6r
2l;3b
-3s;5x
-1n;v
-10;-95
60;-1n
-7d;40
-64;-a
-31;-1h
73;-74
8s;-3y
-3j;-3c
-r;16
-5o;6
48;c
1u;-4j
-5j;-1s
28;2o
13;3y
2t;-2c
5s;2e
-70;3o
-5d;27
71;2x
1t;-1a
-bl;q
54;1b
-4l;2p
-43;-ad
-3j;-38
-1w;23
dw;l
-2j;78
96;2f
-1p;-38
-8c;-2t
2y;-1v
-5l;1k
-3u;6b
-7e;-20
e;87
-al;-6f
-46;-c
27;1e
-9x;x
-2e;-6t
7d;bk
5w;8j
j;-9
-ca;5g
-k;4k
27;5k
-45;-1c
-50;-2s
3p;-96
-11;-7q
48;6a
-2y;1y
16;2z
-w;-f
-31;-v
-i;-15
4b;1u
m;-p
a4;-c
6i;-1e
2s;-3f
dj;-2m
38;16
6h;5e
-6v;-6l
4f;31
-9t;4j
1d;44
-1w;-56
3a;-2a
-g;-e
3c;-t
3a;24
-4t;-4c
-3p;4a
1v;-40
-1t;-1r
-ae;-2u
1r;1y
5h;15
4w;-4a
4p;-4m
36;q
-1h;-r
4l;-5h
2l;q
4q;-52
-6f;-6
-24;71
1p;5
-4u;r
-12;-25
-7c;-37
-19;94
-44;-34
z;1c
d;-3s
58;-5w
z;-41
6k;-7u
-cj;1g
1g;26
-x;7t
3c;w
-28;24
1;16
7y;-24
7h;-58
e;-2e
75;1f
1o;-5c
13;r
-59;10
3r;-25
3w;-6s
7;7z
-2k;-5u
-4o;62
-40;4i
-4b;6q
91;79
21;-37
-33;-4c
-h;5x
1k;1b
4k;2t
-44;-3x
-b3;j
3a;-3n
-3f;59
-1i;-6
-51;l
-55;-40
-bt;4s
-6c;-1t
51;4k
-y;2l
-dc;-n
2d;-1v
-7k;4l
-28;-6z
v;q
-6k;-17
-3v;-2c
-1s;31
-4h;2d
-3p;-9q
71;48
4k;d
6;-4n
-18;0
5t;30
5s;1r
-42;-5q
-30;1c
-5b;2v
-8y;-5j
4v;-12
-3g;-2j
u;-4b
3j;6q
9;8h
-8v;6t
90;3w
-4e;-3j
-50;-52
-1a;1m
5d;3h
-9k;-32
8j;2r
-8l;-6r
3t;3d
-1o;o
-4a;1m
-39;-4r
-85;2u
-11;-1q
af;2v
-26;2j
13;-1c
-5;av
-y;4n
4e;-2d
-8t;8m
9l;2d
-14;-8j
3h;-1x
34;-7
9;-1x
7;-24
a;2d
1x;-3
-91;33
-63;-5s
-1c;-b9
-e7;-35
4h;5q
j;2u
-6;-3u
2j;-7z
5o;8k
13;-21
-2d;-2v
-1r;2c
-38;-f
6s;-40
-2w;-8h
-6k;3y
7c;-af
-3;3n
77;2f
-16;-28
c0;-1z
2a;2c
8w;-z
75;4y
-7r;p
1p;9p
-2n;-2r
-m;bm
-1d;1h
-4k;-1v
-6i;1b
6p;-q
-20;3q
-2d;5p
69;-4n
-54;32
2j;-4i
-6w;-3l
9r;4m
-7u;-y
26;-8z
-68;w
-9x;2h
8q;-1w
-14;-1x
h;-2
-28;-m
-7i;32
7s;-i
-3t;1k
58;-4b
-1c;-26
-7k;-1u
3g;2o
3g;6n
50;-t
8f;-5e
-s;-2a
1g;1l
-28;3d
-3;6t
-1l;-46
13;-a1
-48;29
20;-30
-5e;-60
z;3w
-1i;1m
3;-b
-15;-cc
-80;-q
-28;46
-38;16
5x;x
7m;4u
-1l;1s
-l;9i
-1i;6s
4y;30
-4c;-1p
d;5e
-5;-41
1r;48
7h;63
-7;-y
-2u;-37
-b;-3e
29;-6j
69;-51
94;-n
2j;8k
-b3;-2
-18;s
2l;6z
-1y;6v
t;5t
46;-2r
4a;-44
68;3v
11;-2k
-x;-e
-8w;-6a
48;-1v
1l;-25
-59;bt
-1h;65
4a;-1t
35;4w
-1p;-r
-6r;-5u
2v;-14
4c;-1o
-m;37
-2d;9z
s;w
-13;9d
-6i;1q
5m;5q
-g;5s
-c;-4v
-p;2c
-67;-25
1r;1c
w;-1a
am;-38
9r;-x
8;2l
dh;33
-55;1j
-39;-2n
-2n;2y
-4t;-58
34;-7q
5s;-1x
5a;-x
-2k;20
4s;2u
-1b;-p
8k;-3v
-62;-1u
-1p;6n
31;-r
32;36
ah;-1k
4c;-45
38;-3k
5t;5o
3q;2i
4r;-y
5o;-4y
2r;6z
a7;59
-a8;8
-6y;-1e
1r;59
-8r;3t
-2k;-5h
-1k;6f
-5s;-d
-4n;-j
7b;5
-l;-1a
-33;-j
-2;-4o
8;-h
e;-56
3d;-8m
-3z;-bp
a;4t
-8p;4k
-1j;-bz
5t;-20
b;8j
-4p;8x
-r;7m
1t;3q
-5a;-g
y;-k
-51;1z
d;ab
u;1z
-3u;w
1t;-4f
-2b;1v
-f;-2o
-z;-3a
-3v;-1m
1r;-32
bk;3e
-57;-3h
-2u;38
-ad;-50
-2x;v
50;-2z
-1z;53
7i;4
2o;-3v
-6f;17
2;l
2j;-6h
-30;1
-7;-2d
1d;-3d
-2l;-7j
-3n;-69
7y;6w
-33;-52
-1k;-9a
-4j;-1
27;3d
-9q;-45
4b;2r
2k;-am
4p;-2r
-11;-c
-6o;5i
58;-1w
8d;-9o
-6y;63
67;3k
-w;7f
-1;3s
3a;-ab
-5w;-33
-5g;-d
-4p;3s
1k;-7c
-26;b
-1l;7a
1m;1m
-9n;r
-67;-2i
-ai;-42
-g;1n
6k;-1v
-4c;-r
-2v;87
43;-39
-4b;-i
h;-5m
-52;-22
-5h;-ae
-8j;3p
42;-2w
4x;j
-2c;6r
5f;-dj
-4t;-p
3f;1m
10;-s
54;46
9g;-4a
3j;4v
-1t;9v
4n;-5n
3x;-7w
-7;49
i;5b
38;-v
9g;72
-3i;-85
-75;-74
-d;az
u;5h
8l;-18
35;4h
-p;-32
-a;-5j
-18;-1r
-1;3b
-h;18
8v;5n
4y;-28
r;3d
5i;11
9s;44
-6q;-1o
11;-2x
-88;7l
-38;-8m
3f;-v
5n;44
3w;y
-1m;16
7u;-2f
11;5d
-45;3h
-52;6y
-11;-3t
y;-av
2h;-9u
-b;2q
6i;-cl
-n;59
2q;-2f
43;-b
5x;14
16;-3m
-v;5o
2h;-9c
-2j;1k
-3i;48
d;-7i
-35;-k
-c;3f
j;7
2n;4v
-7o;1a
-2z;s
-c0;1w
-30;7l
-2t;-49
13;4g
3m;-a6
-23;i
-21;26
-a;-2g
-1a;-1e
6a;4z
-3x;-4
-43;-86
-d;6h
3j;2u
1u;m
-2y;-2o
-2f;31
2s;35
-k;-b6
-n;2w
-44;-1y
-33;t
3m;-9w
5p;p
2;-11
2g;4j
66;-4
-6n;3i
-75;4d
77;-2s
-j;-51
-5j;-8d
-5m;-2r
-1x;-9
-31;-40
-1h;-o
41;-3l
-2e;-17
50;m
8r;-6n
-3r;-5r
-3v;-2y
-1f;-8y
5c;57
8v;-99
7w;5y
1o;3q
ck;-46
-58;4h
-5f;-2
2c;-51
-57;c
-1y;4
4l;-7c
36;e0
48;-1a
-2p;17
-2r;-g
24;-m
-48;-62
-5w;-cz
p;5y
-59;b
-a;3r
bs;5
-20;3s
-34;1y
-1b;-37
2o;6q
-2a;-7
63;5r
-48;-2r
-6g;7m
1p;3t
-4l;66
bf;-1k
c;2x
-k;-au
4m;-6z
-6;-a5
4c;-f5
-6v;42
-1s;5t
7d;71
5o;1d
-5u;3n
7j;a
-4p;91
-2x;3p
-5n;g
-5;58
95;13
4g;-11
-1c;-67
5t;-6
-a7;-5u
8z;-2o
1m;-4t
-4p;-v
-2l;33
-3v;-5q
-15;p
2;2t
4e;69
ck;-5p
-4c;-2j
26;-5k
5z;11
-4p;-z
18;bq
57;3j
5e;5j
8q;9w
-69;62
f;1r
1o;-26
37;8c
-da;-8d
3p;1g
17;90
-2p;6j
-44;-2m
-1x;1m
1a;-3l
-2k;4e
-s;23
1l;2x
-5a;3h
-85;-2z
-am;-1f
-5q;-55
-2t;-a7
-2j;4x
2w;41
3j;-60
-4u;-2u
-5v;8h
27;-4
4h;-2u
x;-4u
3q;-7m
2y;59
3r;-42
-65;v
5p;96
3r;u
36;1g
1m;63
4y;46
j;-5a
-44;-3y
2v;-c
-65;-42
-5p;31
-2c;5b
64;90
-64;6
-5m;-2f
-6c;-3a
7x;-7y
5s;-3q
-22;aj
-6b;-4v
5r;5b
2g;-36
-1l;-2q
-6j;-6m
-7r;1i
2f;-3u
-34;9r
5t;-9z
8v;1g
5k;7
-3l;29
-7w;1d
6z;29
5o;36
4g;-1b
-47;3c
82;2t
11;-1c
-79;-9t
-1f;34
3a;-2i
-24;-4n
-5b;3m
d;8
w;-40
-3v;-5i
ce;20
-4o;-m
3r;-1k
1t;31
63;1e
2e;-9
j;-a2
-3a;3r
6z;4y
23;z
-1m;-34
-2y;-4s
-1f;6g
2v;-1p
-23;-2b
1u;-4x
4d;-2i
-5d;-74
1n;-4b
-u;-3a
-7t;-5n
2m;2q
57;2a
4b;-2a
-3v;2p
2o;-6
-4;8u
-o;-3u
n;7r
5s;-1f
-9;-37
-4;e
1n;-5l
-3n;-52
65;g
-13;-19
3d;-22
5m;-d
-cb;6g
-1i;-5j
66;71
14;-6v
-2b;e
43;2l
-16;4m
1h;2n
57;-b0
5;-6q
-41;4c
-5j;28
79;8d
z;97
6o;-1i
30;-5
2p;-y
-4f;-4h
19;2z
-5;z
59;1p
1j;-2t
-9a;-52
6j;-1h
1w;-8a
1a;-2g
-1p;-g
-5l;-5j
-g;-8a
n;3a
-8;2q
-2g;10
4q;-2u
-6u;2s
-2u;6x
40;-5u
-2p;-y
15;1y
-2p;-13
-4;-p
3r;9m
5v;14
-66;55
-8g;c2
2m;70
8s;59
5t;2g
2g;-c
-18;-9b
2y;-1k
-5w;86
1c;63
-5p;-47
-5r;-4o
2q;-3c
3l;-1k
-9k;-80
2s;-1g
-5h;-8c
1p;3s
40;12
b;38
-k;-2y
2g;-2
-2t;4c
-8g;87
4p;-b
-1f;-3e
1m;8
-4c;-1z
34;-7g
35;-4r
-2y;4g
5o;-3b
-6b;-4v
-7f;h
50;-47
58;1j
1a;5l
67;7
8m;2f
cr;-9
-3m;-1z
-1w;1g
-3r;2p
-cr;-ac
dg;1i
64;-c
45;13
-7;2v
3f;-1a
2h;-84
51;2n
-u;-bj
-1y;-2a
-11;-5y
-4c;30
-5m;-u
e;-9h
1x;4u
-25;-6v
2s;j
-6v;-2k
-5j;-3f
-2g;-7h
-9;-7r
-2k;5x
2v;c4
2u;-41
-7m;60
31;-6r
-8w;-5a
-7u;p
-7z;1o
-6n;2j
y;7e
2e;4s
-81;h
-4b;5v
-y;-a5
-1j;2d
5h;c
1h;36
16;-i
-3g;2r
78;3x
l;-4v
-4l;-x
10;-29
2p;14
-3k;-4j
b;1b
8s;46
-4x;3c
l;-12
4;5c
2e;-56
-j;0
-78;-m
-2b;-a0
-cz;d0
6u;3p
-6s;1n
o;1z
-64;h
-45;-3z
-36;g
11;50
-2p;-6t
6g;-1
-16;bo
6d;-k
-2c;5e
-u;2c
-2x;-15
1i;-1b
-2l;-3x
14;4n
2t;1r
-c0;54
-2c;-4l
-4u;-5a
5;-m
-7;-4h
-45;-1d
4v;-75
8p;-15
2l;2l
-6t;86
26;5o
61;-72
-15;78
-6a;-1y
-at;-4c
3v;-2q
3z;1x
-2w;-86
3n;-1h
-5j;-3y
79;-4r
2i;-7w
-s;7
91;-64
9p;-4
-x;17
s;-31
-19;-2p
-am;-1i
1q;-41
31;-9s
16;-31
-3b;-5l
1a;6f
8;-1u
c;-2h
7o;-q
-6f;-k
4d;3m
-1w;-d
-37;2s
-3x;dr
1d;7e
7n;-2o
5s;-67
9u;-b
6w;34
2a;-73
-aa;2z
-1l;-5a
3a;3g
u;-1a
48;-5s
w;9k
1d;49
-1o;-1f
-32;-1i
-3i;-42
1v;-4d
19;1
-20;12
3p;34
1l;-5w
-12;-2i
69;3i
7a;6
z;r
az;53
-91;-7r
d;-3r
-10;-9v
6n;2g
-57;7y
-5i;6a
-2s;2z
-5g;j
-80;7x
u;-41
4y;9
25;-i
7g;3n
46;5q
6v;-5y
-3g;-51
45;e
-68;-1v
13;-3g
-22;36
-7v;-a
-2a;-14
-1x;-n
4m;2n
16;22
x;3b
-6k;-7q
46;-93
-o;-8
1i;i
2q;-5z
7s;al
-47;3p
6r;5x
1g;6h
-3r;4s
-b;2g
5y;-f
r;4
3v;-8j
i;-r
-5n;0
10;4b
-1o;6b
1s;-1e
-a;y
4a;l
ev;-2y
-5c;28
-6m;-6h
-3a;3o
1a;-40
-5v;-6b
48;-3z
9t;56
b;9b
-4j;6x
-7d;3e
40;4j
5a;-72
-2d;-9w
-3e;-1v
4h;-4k
8o;-48
-61;4
2h;3f
-43;-t
-3e;-at
-n;10
-4c;4r
-47;5h
7a;1x
-3h;-7y
-85;-23
6k;-6t
3d;4h
-1w;2o
55;-4j
69;46
70;-4v
bc;-bh
-2w;4v
-53;7f
-m;2l
6x;-97
3q;-6p
-34;13
-5t;2t
5z;-71
-45;-6w
2j;-3n
-3e;-5x
-2k;-14
-1z;-17
6a;-4m
3u;-i
4t;2w
